532;40;SBegin|"dat"|NLVerb;*|NLSubjpron+NLObjpron|*;09-11-2015-sde,Rel->Verb #42-nl,Rel->* #42-nl
909;40;SBegin:NLAndOrBut:NLPunctuation:NLSubjpron+^NLComma|"dat"|NLmAux;*|NLSubjpron+NLObjpron|*;#42-nl
535;40;NLmAux+^"wil"+^"wilt"+^"wilden"+^"willen"|"dat";*|NLSubjpron+NLObjpron+NLDempron-NLRelpron;09-11-2015-sde, added ^wil 12-11-2015-sde,added other forms of "willen" as exception, ^mAux->* #42-nl, added -Relpron #46-sde
538;40;"dat"|NLmAux|NLSubjpron;NLObjpron|*|*;10-11-2015-sde, ^mAux->* #42-nl, Subjpron->* #42-nl
642;40;NLVeelWeinig|"dat";NLSubjpron+NLObjpron|NLOndvw;24-11-2015-sde
995;40;NLSubjpron|"dat"|NLNiet:NLPart;*|NLObjpron|*;#42-nl
1018;40;^"er":"het":NLVerb|NLNiet|NLPrep|"dat"|NLCon;*|*|*|NLArt|*;#43-nl
1090;40;NLmAux:NLRelAux|"dat"|.NLNiet|NLInf;*|NLSubjpron+NLObjpron|*|*;#43-nl
1120;40;NLPrep|"dat"|"van";*|NLObjpron-NLRelpron|*;#43-nl, added -Relpron #46-sde
1136;40;NLSubjpron:NLRelConModOth:"die":SBegin:NLRelAux|.NLAdvTemp|NLPrep|"dat"|NLCon;*|*|*|NLArt|*;#43-nl
1137;40;NLPrep|"dat"|NLCon|SEnd;*|NLArt|*|*;#43-nl
1138;40;NLOm|"dat"|NLCon;*|NLArt|*;#43-nl
1139;40;NLRelConModOth|.NLArt|NLCon|NLPrep|"dat"|NLCon;*|*|*|*|NLArt-NLRelpron|*;#43-nl, added -Relpron #46-sde
1121;40;"dat"|.NLAdvStruct|NLPrep|SEnd;NLObjpron-NLRelpron|*|*|*;#43-nl, added -Relpron #46-sde
1209;40;NLVerb:NLRelAux:NLPrep|"dat":"die"|.NLAttradj:NLAdj|NLCon|.NLAdvStruct:NLAdvModality:NLAdj|NLNiet|.NLPrep|SEnd:NLPunctuation;*|NLArt|*|*|*|*|*|*;#43-nl
1204;40;NLVerb:NLRelAux:NLInfCon|"dat":"die"|.NLAdvStruct:NLAdvModality|NLNiet|.NLRAdv:NLAdvManner|SEnd:NLPunctuation;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*|*;#43-nl, added -Relpron #46-sde
1205;40;NLRelAux|"dat":"die"|.NLAdvTemp:NLAdvStruct|NLNiet|NLPart;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;#43-nl, added -Relpron #46-sde
1206;40;NLmAux:NLAux|"dat"|.NLAdvTemp:NLAdvStruct|NLGeen:"nauwelijks";*|NLSubjpron+NLObjpron-NLRelpron|*|*;#43-nl, added -Relpron #46-sde
1208;40;NLAndOrBut|"dat"|NLCon:NLRelCon|*NLmAux:NLRelAux|NLPart:NLPartCon;*|NLOndvw|NLCon|*|*;#43-nl
1207;40;SBegin:NLAndOrBut|"dat"+^NLOndvw|NLCon:NLRelCon|NLVerb;*|NLArt|NLCon|*;#43-nl
1280;40;NLComma|NLPrep|"wie";*|NLConj|Join;#46-sde
1281;40;NLPrep|"wie";+NLRelpron|*;join is not always desirable -> keep words separate, #46-sde
426;40;NLJaar|NLRelAdj|NLCon;NLNum|NLVerb|*;addition to 224, 18-10-2013-sde,Rel->Verb #42-nl,Num->Jaar, Con->* #42-nl
199;40;NLPart+^NLRelPrepAdj;+NLRelAdj;13-02-2013-sde,added ^NLRelPrepAdj to prevent 'gezien' from becoming a concept 11-10-2013-nl
379;40;NLHet|NLRelAdj|NLCon;*|NLAttradj|*;16-09-2013-nl,Het->*, Con->* #42-nl
23;40;NLDe:NLEen:NLHeel:NLPoss+^NLObjpron|NLRelAdj;*|NLAttradj;2011.2, added ^ to keep Art 17-11-2015-sde, ^De->*, merged r23-r25 and r249, added ^Objpron #42-nl
355;40;NLArt|NLAdvDegree:NLAdvTime:"nauwelijks"|NLRelAdj;*|NLAttradj|NLAttradj;14-08-2013-nl, Art->*, merged r355 and r593 #42-nl,added 'nauwelijks' #43-nl
226;40;NLDe:NLEen|NLAdj|NLRelAdj;*|NLAttradj|NLAttradj;26-02-2013-sde, added ^ to keep Art 17-11-2015-sde, ^De->*, merged r226 and r227 #42-nl
283;40;NLEen|NLAdjCon|NLRelAdj;*|NLAttradj|NLAttradj;17-07-2013-nl, Een->* #42-nl
827;40;NLAttradj|NLNiet|NLRelAdj|NLCon;*|NLCon|NLAttradj|*;#42-nl,removed Negation as it gets the attribute in the lexreps file #42-nl
122;40;NLAttradj:NLGeen|NLRelAdj|NLCon;*|NLAdj|*;2011.2, aangepast op 20121011 omdat deze regel geldt voor Geen,added Geen, ^Attradj->*, Con->* #42-nl
841;40;NLRelAdj:NLAttradj|NLComma|NLAdj|NLRelAdj|NLComma|NLCon;NLAttradj|*|NLAttradj|NLAttradj|*|*;#42-nl
840;40;NLAdj|NLRelAdj|NLCon:NLAttradj;NLAttradj|NLAttradj|*;#42-nl
641;40;NLVeelWeinig|NLRelAdj|NLCon;NLAttradj|NLAttradj|*;24-11-2015-sde, Con->* #42-nl
234;40;NLPrep|NLRelAdj|NLAttradj|NLCon;*|NLAttradj|*|*;26-02-2013-sde, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, Attradj->*, Con->* #42-nl, covered by r1289 -> deleted #46-sde
133;40;NLPrep|NLRelAdj|NLCon:NLAdjCon;*|NLAttradj|NLCon;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, Con->*, merged r133 and r280 #42-nl
1299;40;NLSubjpron:NLZe|NLRelAdj+NLPart|^NLRelAux+^NLAux+^NLLinkingverb;*|NLVerb|*;#46-sde
290;40;NLArt|NLPart|NLAdjCon;*|NLAttradj|NLCon;17-07-2013-nl, ^Art->* #42-nl
260;40;NLDe|NLPrep|NLJaar|NLPart|NLCon;*|NLJaar|^NLJaar|NLAttradj|*;05-07-2013-sde, added ^ to keep Art 17-11-2015-sde, ^De->*, Con->* #42-nl
224;40;NLNum|NLPart|NLCon;*|NLAttradj|*;21-02-2013-sde, Num->*, Con->* #42-nl
251;40;NLPunctuation|NLRelAdj+NLPart|NLCon+NLCapitalInitial:NLCapitalAll;*|NLVerb|*;04-07-2013-sde,Rel->Verb,Punctuation->*, ^Con->*, merged r251 and r252 #42-nl
225;40;NLPunctuation|NLPart+^NLRelPrepAdj|NLCon+^NLHaar;*|NLAttradj|*;21-02-2013-sde,added ^NLRelPrepAdj to prevent 'gezien' from becoming a concept 11-10-2013-nl,Punctuation->*, Con->*, added ^Haar #42-nl
254;40;NLRelAdj+NLPart|NLCon+NLCapitalInitial:NLCapitalAll;NLVerb|*;05-07-2013-sde,Rel->Verb, merged r254 and r255, ^Con->* #42-nl
530;40;NLComma|NLRelAdj|NLCapitalInitial;*|NLVerb|*;09-11-2015-sde,Rel->Verb #42-nl,replaced label by * #42-nl
1322;40;NLTe|NLRelAdj;*|NLAdj;#46-sde
288;40;NLAux|NLAdvTemp|NLMeer|NLRelAdj+NLPart;*|*|NLRAdv|NLPartrel;17-07-2013-nl,Rel->Partrel and added context #42-nl
618;40;NLmAux|NLPart|"worden";*|NLPartrel|*;19-11-2015-sde,mAux->* Rel->Partrel #42-nl
1389;40;NLmAux|"worden"|NLPart;*|*|NLPartrel;variation of r618 #46-sde
276;40;NLHet|"net";*|NLCon;15-07-2013-nl,RelAdj+Con door "net" vervangen,Het->* #42-nl
368;40;NLAdjCon|NLAdj;NLAdj|+Join;09-09-2013-nl, added + 16-04-2015-sde
416;40;NLAdj+^NLAdvDegree+^NLAdvTemp|NLAdj+^NLAdvDegree;NLAdj|+Join;11-10-2013-nl, added + to Join 16-04-2015-sde, added ^AdvDegree 14-08-2015-sde, added ^AdvTemp #42-nl
1051;40;NLGeen|NLAdj+NLAdvTemp|NLAdj:NLCon;*|NLAttradj|NLAttradj;#42-nl
1274;40;NLAttradj|NLCon:NLRelCon|NLAndOrBut|NLRelAdj|NLCon:NLRelCon;*|*|*|NLAttradj|*;#46-sde
1275;40;NLAttradj|NLAndOrBut|NLRelAdj|NLCon:NLRelCon;*|*|NLAttradj|*;#46-sde
529;40;SBegin|NLRelCon|SEnd:NLVerb;*|NLCon|*;09-11-2015-sde, added Verb and deleted r630 #46-sde
298;40;NLCon|NLAdj|NLRelCon|NLRelAux;*|NLAttradj|NLCon|*;19-07-2013-nl, changed Adj into Attradj in right part 23-11-2015-sde,Rel->*, Con->* #42-nl
303;40;NLAdj|NLRelCon|NLPart;NLAttradj|NLCon|NLPartrel;22-07-2013-nl, changed Adj into Attradj in right part 23-11-2015-sde,Rel->Partrel #42-nl
1131;40;NLRelAux|.NLAdvStruct:NLAdvTemp|NLRelCon|NLPart;-NLLinkingverb|*|NLCon|NLPartrel;#43-nl, added -Linkingverb #46-sde
302;40;NLAdj|NLRelCon|NLTe|NLInf;NLAttradj|NLCon|NLRTe|*;22-07-2013-nl, changed Adj into Attradj in right part 23-11-2015-sde,Rel->RTe, Inf->* #42-nl
1101;40;NLComma:NLArt:NLPoss|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;#43-nl
673;40;NLComma:NLArt:NLPoss|NLAdj:"aantal"|NLRelCon;*|NLAttradj|NLCon;15-12-2015-sde, ^Comma->*, added Art:Poss #42-nl, added Measure #43-nl
1096;40;"welk":"welke"|NLRelCon;*|NLCon;#43-nl
1023;40;NLCon|NLAdj|NLRelCon|NLPrep|NLTe:NLRefl;*|NLBegin|NLCon|*|*;#42-nl
297;40;NLCon|NLAdj|NLRelCon+^NLStemCon;*|NLRAdv|NLVerb;19-07-2013-nl,added +^NLStemCon 19-08-2013-nl,Rel->Verb and Con->* #42-nl (separate approach for InfCon needed)
26;40;NLArt:NLHeel:NLHetzelfde|NLRelCon;*|NLCon;2011.2, added ^ to keep Art 17-11-2015-sde,^De->*, De->Art merged r26-r29, added Hetzelfde #42-nl
674;40;NLPrep|NLDempron|NLRelCon;*|NLDempron-NLRelpron|NLCon;17-12-2015-sde, ^Prep->*, ^Dempron->* #42-nl, restored Dempron and added -Relpron in right pattern: counterexamples are possible but not present in corpus #46-sde
1211;40;NLSubjpron|NLDempron|NLRelCon|.NLAdvStruct|NLNiet;*|NLArt|NLCon|*|*;#43-nl
675;40;typeRelation|"deze"|NLRelCon;*|*|NLCon;18-12-2015-sde, InfCon->RelCon in left part, Dempron->* in right part #43-nl
676;40;"deze"|NLRelCon|typeRelation;NLDempron|NLCon|*;18-12-2015-sde
301;40;NLAdj|NLRelCon|NLSubjpron;NLRAdv|NLVerb|*;19-07-2013-nl,Rel->Verb #42-nl, Subjpron->* #42-nl
985;40;NLVerb+^NLRelAux|NLAdvDegree|NLRelCon+^NLStemCon|NLArt:NLPrep;*|NLAttradj|NLCon|*;#42-nl
293;40;NLVerb+^NLRelAux+^NLmAux|NLAdj+^NLAdvTemp|NLRelCon+^NLStemCon;*|NLAttradj|NLCon;19-07-2013-nl, added +^NLStemCon 19-08-2013-nl, added ^AdvTemp 23-11-2015-sde, changed Adj into Attradj in right part and added left context, 23-11-2015-sde,Rel->Verb, added ^mAux in left part, Rel->* in right part #42-nl
1102;40;NLPrep:NLGeen|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;#43-nl
228;40;NLPrep:NLGeen|NLAdj|NLRelCon;*|NLAttradj|NLCon;2013.2-sde, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, Adj->Attradj #42-nl, merged r228 and r233 #42-nl
231;40;NLEen|NLHeel|NLAdj|NLRelCon;*|*|NLAttradj|NLCon;2013.2-sde, Een->*, Heel->* #42-nl
232;40;SBegin|NLAdj|NLRelCon;*|NLAttradj|NLCon;2013.2-sde
31;40;NLAttradj:NLGeen:NLPathRelevant:NLConAttradj:NLPoss|NLRelCon|^"er";*|NLCon|*;2011.2,added Geen ^Attradj->*, merged r31, r32, r570 and r350, Attrpron->PathRelevant #42-nl, added ^er #43-nl
367;40;NLNum+^NLJaar|NLRelCon;*|NLCon;06-09-2013-nl, Num->* #42-nl
637;40;NLVeelWeinig|NLRelCon:NLInfCon;NLBegin|NLCon;24-11-2015-sde
242;40;NLRelCon|NLSubjpron|SEnd:NLPunctuation:NLArt;NLVerb|*|*;2013.2-sde,Rel->Verb, Subjpron->*, merged r242, r243 and r282  #42-nl
287;40;NLmAux|.NLSubjpron:NLRAdv|NLMeer|NLInfCon;*|*|NLRAdv|NLInf+NLVerb;17-07-2013-nl,Rel->Inf+Verb #42-nl, added Subjpron:RAdv #43-nl
816;40;NLMeer|NLCon;+NLAttradj|*;#42-nl
401;40;NLMeer+^NLAttradj;+NLAdj;09-10-2013-nl default for 'meer' to avoid conflicting labels, added + to postpone rewriting, 23-04-2015-sde,added ^Attradj after adding r816 #42-nl
33;40;^NLCon|NLAdjCon|NLRelCon|^NLObjpron;*|*|NLCon|*;NL basisversie,to be tested when added +^NLInfCon 17-07-2013-nl, AdjCon->* #42-nl,added ^Con,^Objpron #43-nl
34;40;NLPrep|NLRelCon|NLDie:NLPrep:NLPart;*|NLCon|*;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, Die->* #42-nl, added Part, merged r34 and r114 #43-nl
1272;40;NLmAux|*{1,6}^NLInfCon+^NLVerb|NLInfCon|^NLInf+^NLInfCon;*|*|NLInf|*;#46-sde
201;40;NLPrep+^NLPrep2|NLRelCon;*|NLCon;2013.2-sde, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->* #42-nl
1273;40;NLPrep|NLInfCon;*|NLCon;not always good, #46-sde
35;40;NLZijn|NLRelCon;*|NLCon;2011.2, Zijn->* #42-nl
112;40;NLmAux|NLRelCon+^NLStemCon;*|NLInf;2011.2,09-10-2013-nl replaced Rel by Inf, added ^StemCon 14-08-2015-sde, mAux->* #42-nl
633;40;^"te"|NLAux|NLInfCon;*|*|NLCon;20-11-2015-sde, ^Aux->* #42-nl, added ^te #43-nl
113;40;NLSubjpron|NLRelCon;*|NLVerb;2011.2,Rel->Verb, Subjpron->* #42-nl
364;40;NLNiet+^"nauwelijks"|NLRelCon;*|NLVerb;19-08-2013-nl,Rel->Verb, ^Niet->* #42-nl (separate approach for InfCon needed), added ^'nauwelijks' #43-nl
710;40;NLRelAdj+NLPart|NLRelConModOth;NLPartrel|NLOndvw;#42-nl
38;40;NLRelAdj|NLRelConModOth;NLVerb|NLOndvw;2011.2,Rel->Verb #42-nl
40;40;NLRelCon|NLVerb+^NLAux|NLPrep;NLCon|*|*;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl,Rel->Verb #42-nl,Rel->* Con->*, added ^Aux #42-nl
41;40;NLRelCon|NLRelAdj+NLPart|NLOm;NLCon|NLPartrel|*;2011.2,Rel->Partrel #42-nl
42;40;^NLTe+^NLRelAdj|NLRelCon|NLVerb:NLPartrel:NLInfCon+^NLRelAux;*|NLCon|*;2011.2, added ^Te 20-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn,Rel->Verb,Rel->*,added Partrel,RelAdj,^RelAux #42-nl, added InfCon #43-nl, deleted superfluous condition ^SBegin #46-sde
1388;40;NLRelAdj|NLRelCon|NLAux;NLAttradj|NLCon|*;combination of r567 and r187 to assure correct processing of this specific pattern, #46-sde
567;40;^NLTe|NLRelCon|NLAux;*|NLCon|*;12-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn, ^Aux->* #42-nl, removed superfluous condition +^SBegin #46-sde
857;40;NLArt|NLAdvModality|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|*;#42-nl
187;40;NLRelAdj|NLRelCon;NLAttradj|NLCon;2013.2-sde
247;40;NLSubjpron|NLHaar|NLRelCon;*|NLObjpron|NLVerb;30-04-2013-sde,Rel->Verb, Subjpron->* #42-nl
245;40;NLHaar|NLRelCon;*|NLCon;30-04-2013-sde, Haar->* #42-nl
1149;40;NLCon|NLComma|NLRelCon|NLComma:NLAndOr:"enzovoort":"etcetera";*|*|NLCon|*;#43-nl
1255;40;^NLPrep+^NLAndOrBut|NLInfCon|SEnd;*|NLVerb+NLInf|*;#46-sde
1271;40;NLPrep:NLPunctuation|.NLPoss|*typeConcept|NLAndOr|NLRelCon|^NLSubjpron+^NLJe+^NLCon+^NLAdvStruct+^NLAdvTemp+^NLAdvTime;*|*|*|*|NLCon|*;#46-sde
341;40;NLStemCon|NLIk;NLVerb|NLSubjpron;05-08-2013-nl,Rel->Verb #42-nl
331;40;NLPrep:NLCon:NLVerb|NLStemCon;*|NLCon;05-08-2013-nl, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, merged r331, r333 and r334 #42-nl
332;40;NLAdj|NLStemCon;NLBegin|NLCon;05-08-2013-nl
336;40;SBegin|NLStemCon;*|NLVerb;05-08-2013-nl,Rel->Verb #42-nl
356;40;NLStemCon|NLRefl:NLObjpron:NLHaar:NLZe:NLCon:NLArt;NLVerb|*;16-08-2013-sde,Rel->Verb #42-nl,Refl->*, merged r356, r357 and r360-r363 #42-nl
358;40;":":"•"|NLStemCon;NLPunctuation|NLVerb;16-08-2013-sde,Rel->Verb, merged r358 and r495 #42-nl
372;40;NLAdvStruct|NLPunctuation|NLStemCon;*|*|NLVerb;09-09-2013-nl,replaced Adv by AdvStruct 07-10-2013-nl,Rel->Verb,Punctuation->*, AdvStruct->* #42-nl
330;40;NLStemCon;+NLRelCon;05-08-2013-nl
1256;40;NLCon|NLRelCon+^NLCapitalInitial|NLPunctuation:SEnd;*|NLVerb|*;can be non-conjugated verb form! #46-sde
108;40;NLZe;NLSubjpron;2011.2, moved rule up, so that rules with subjpron fire for 'ze' 09-10-2013-nl
402;40;NLJe;NLSubjpron;09-10-2013-nl
1260;40;NLmAux|*^NLmAux+^NLVerb+^NLInf+^NLTe|NLVerb+NLInf;*|*|-NLVerb;#46-sde
1313;40;^NLVerb+^NLRelAux+^NLTe|NLInf+^NLRelAux+^NLAux+^NLmAux+^NLLinkingverb|NLVerb+NLInf+^NLRelAux+^NLAux+^NLLinkingverb;*|*|-NLInf;#46-sde
1316;40;"het"|.NLAdvDirection:NLAdvManner:NLAdvStruct:NLAdvTemp|NLVerb+NLInf+^NLAux|"van";*|*|NLRel+NLNominf|*;preliminary solution for infinitives used as nouns #46-sde
45;40;NLAttradj:NLGeen|NLRelConAdj;*|NLAdjCon;2011.2,added Geen and replaced label by * #42-nl
365;40;NLRelConAdj|NLRelCon;NLAttradj|NLCon;06-09-2013-nl
43;40;NLDe:NLEen|NLRelConAdj;*|NLAdjCon;2011.2, added ^ to keep Art 17-11-2015-sde, merged r43 and r44, ^De->* #42-nl
212;40;NLHeel|NLRelConAdj;NLAdvDegree|NLAdjCon;2013.2-sde
648;40;NLNum:NLAdj|NLRelConAdj;*|NLAdjCon;25-11-2015-sde, merged r648 and r649, ^Num->* #42-nl
650;40;NLPathRelevant:NLDempron:NLPoss:NLMeasure|NLRelConAdj;*|NLAdjCon;25-11-2015-sde, Attrpron->PathRelevant, ^Attrpron->*, merged r650 and r654-r656 #42-nl
651;40;NLPrep:NLVerb|NLHet|NLRelConAdj;*|*|NLAdjCon;25-11-2015-sde,Rel->Verb, ^Het->* #42-nl
652;40;NLPrep|NLRelConAdj;*|NLAdjCon;25-11-2015-sde, ^Prep->* #42-nl
653;40;NLVerb+^NLRelAux+^NLmAux|NLPartCon|NLPrep;*|NLAdjCon|*;25-11-2015-sde,Rel->Verb, ^Prep->* #42-nl
657;40;NLSubjpron|NLRelConAdj+^NLPartCon|NLArt;*|NLVerb|*;25-11-2015-sde,added Subjpron, Rel->Verb #42-nl
1071;40;NLCon|"zelf"|SEnd:NLVerb:NLPunctuation:NLLinkingverb:NLAdvDegree:NLAndOr;*|NLAdvStruct|*;#43-nl
1072;40;NLCon|"zelf"|"die":"dat"|^NLCon+^NLEnd;*|NLAdvStruct|NLOndvw|*;#43-nl
546;40;NLRelConModOth|NLDie:NLDit;NLOndvw|NLDempron-NLRelpron;10-11-2015-sde, added Dit and -Relpron #46-sde
1259;40;NLVerb+^NLRelAux+^NLAux|NLRelConModOth|NLNiet|NLCon;*|NLOndvw|*|*;#46-sde
1252;40;NLVerb|NLRelConModOth|^NLSubjpron+^NLVerb+^NLRelAux+^NLRelCon|.^NLVerb+^NLRelAux+^NLRelCon+^NLOndvw+^SEnd|SEnd:NLOndvw+^NLRelOndvwPrep;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;#46-sde
1257;40;NLVerb|NLRelConModOth|*^NLSubjpron+^NLVerb+^NLRelAux+^NLPunctuation|NLPunctuation|NLAndOrBut:NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;#46-sde
1258;40;NLAux:NLRelAux+^NLVerb|NLRelConModOth|^NLVerb+^NLRelAux+^NLPartrel+^NLPunctuation|NLPunctuation:SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*|*;#46-sde
1254;40;NLVerb|NLRelConModOth|SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*;#46-sde
46;40;NLVerb|NLRelConModOth;*|NLOndvw;2011.2,added ^ to allow rules with Inf to work after this rule 11-10-2013-nl,Rel->Verb Rel->* #42-nl
47;40;NLRelConModOth|NLPrep;NLOndvw|*;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->* #42-nl
560;40;NLDie:NLRelConModOth:NLOm|"dat";NLOndvw|NLDempron-NLRelpron;12-11-2015-sde, merged r560 and r602 #42-nl, added Om #43-nl, added -Relpron #46-sde
645;40;NLOndvw:NLConj+^"gezien"|"dat";*|NLDempron-NLRelpron;25-11-2015-sde,added Conj and replaced label by * #42-nl, added -Relpron #46-sde
936;40;NLPunctuation:NLHyphen:NLAndOrBut|NLNiet|"dat"|NLPrep;*|*|NLDempron|*;#42-nl
1294;40;NLRelConModOth:NLDie|NLSubjpron|NLInf;*|*|-NLInf+NLVerb;#46-sde
1264;40;SBegin|.NLAdvDirection:NLAdvManner:NLAdvModality:NLAdvPlace:NLAdvStruct:NLAdvTemp:NLAdvTime|NLVerb:NLInf:NLRelCon|NLDie;*|*|^NLVerb-NLInfCon|-NLDie-NLRelpron;#46-sde
555;40;SBegin|NLDie|typeRelation;*|NLSubjpron+NLObjpron|*;12-11-2015-sde
557;40;SBegin|NLDie|typeConcept;*|NLDempron|*;12-11-2015-sde
556;40;SBegin:":"|NLDie;*|NLDempron;default before ambiguous words (see further r558, r559) 10-11-2015-sde, merged r556 and r561 #42-nl
294;40;^NLDie+^SBegin|NLDie|NLAdj+^NLAdvTemp|NLVerb+^NLLinkingverb;*|NLOndvw|NLRAdv|*;19-07-2013-nl, moved 09-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn,Rel->Verb Rel->*, added ^Linkingverb,^AdvTemp #42-nl
295;40;^NLDie+^SBegin|NLDie|NLAdj|NLRelCon|^NLVerb+^SEnd;*|NLOndvw|NLRAdv|NLVerb|*;19-07-2013-nl, moved 09-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn,^Rel->^Verb Rel->Verb #42-nl
537;40;NLDie|NLRelAux|^NLPart+^NLPartrel+^NLVerb+^SEnd;NLSubjpron+NLObjpron|*|*;09-11-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn,^Rel->^Verb and added ^Partrel , ^RelAux->* #42-nl
540;40;NLAndOrBut|NLDie|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;10-11-2015-sde,Rel->Verb Rel->* #42-nl, added -Relpron #46-sde
542;40;NLmAux:NLOndvw|NLDie;*|NLDempron-NLRelpron;10-11-2015-sde, ^mAux->*, merged r542 and r552 #42-nl, added -Relpron #46-sde
545;40;NLRelAux|NLDie|NLCon;*|NLDempron-NLRelpron|*;10-11-2015-sde, ^RelAux->*, ^Con->* in right part #42-nl, added -Relpron #46-sde
186;40;NLCon:NLNum|NLDie|^NLCon+^SEnd;*|NLOndvw|*;2013.2-sde, added ^SEnd for JDN245 _sbse #4-jdn, Con->*, merged r186 and r493 #42-nl
279;40;NLAdjCon|NLDie;*|NLOndvw;removed ^NLCon, 29-07-2013-nl, AdjCon->* #42-nl
317;40;NLDe|NLAttradj|NLDie;*|*|NLOndvw;29-07-2013-nl, added ^ to keep Art 17-11-2015-sde, ^De->*, Attradj->* #42-nl
286;40;NLAttradj:NLAdj|NLDie|^NLCon+^NLPrep+^SEnd;*|NLOndvw|*;17-07-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn, Attradj->*, merged r286 and r308 #42-nl
563;40;NLDan:NLConj:NLAdvStruct|NLDie;*|NLDempron-NLRelpron;12-11-2015-sde, Dan->*, merged r563-r566 #42-nl, removed PrepConj, which is not used anymore #43-nl, added -Relpron #46-sde
1195;40;NLVerb|"dan"|NLVerb+^NLPartrel;*|NLConj|*;#43-nl, to prevent 'dan' from being treated as a preposition in this context, added ^Partrel #46-sde
913;40;NLAndOrBut|"dan";*|NLConj;#42-nl
543;40;NLDie|NLVerb|NLSubjpron;NLObjpron|*|*;10-11-2015-sde, mAux->Verb in left part, mAux->*, Subjpron->* in right part #42-nl
222;40;NLDie|NLRefl:NLGeen:NLArt:NLSubjpron;NLOndvw|*;2013.2-sde,Refl->*, merged r222, r248, r548 and r554 #42-nl
562;40;NLDie|NLPrep|NLPrep;NLDempron-NLRelpron|*|*;12-11-2015-sde, ^Prep->*, ^Prep->* #42-nl, added -Relpron #46-sde
1154;40;NLDie|NLAdj+^NLAdvTemp|NLPrep;NLOndvw|NLRAdv|*;#43-nl
553;40;NLAndOrBut|NLDie|^NLNiet;*|NLDempron-NLRelpron|*;10-11-2015-sde,added ^Niet #43-nl, added -Relpron #46-sde
547;40;NLPrep+^"mee"+^"toe"|NLDie;*|NLDempron-NLRelpron;10-11-2015-sde, ^Prep->* #42-nl, added -Relpron #46-sde
797;40;NLConj:NLOndvw:"zolang"|NLSubjpron+^NLObjpron|NLDie:"dat";*|*|NLDempron-NLRelpron;#42-nl, added -Relpron #46-sde
935;40;NLNiet:NLRel|"die"|NLPrep:NLAttradj:NLCon;*|NLDempron|*;#42-nl
937;40;"noch"|"die":"dat"|NLPrep;*|NLDempron|*;#42-nl
1267;40;NLVerb|NLDie|.^NLVerb+^NLPunctuation+^SEnd|NLPunctuation:SEnd;*|NLDempron-NLRelpron|*|*;#46-sde
65;40;^"er"|NLEen:NLDe|NLTe|NLVerb:NLRelCon:NLRelAdj+^NLUDRelation;*|*|NLAdj|NLAdj;2011.2, added ^NLUDRelation after JDN211,Rel->Verb, added ^er, Een->*, merged r65-r70 #42-nl
167;40;NLTe|NLCapitalInitial:NLCapitalMixed;NLPrep|NLCon;2013.1-sde, te with geographical name, merged r167 and r662 #42-nl
267;40;NLPrep|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;12-07-2013-nl, merged r267 and r269, Con->* #42-nl
74;40;NLTe|NLRelCon;NLRTe|NLInf+NLVerb;2011.2,Rel->Inf+Verb-Join->RTe|Inf+Verb -> deleted #42-nl, covered by r71, moved up #46-sde
1307;40;NLRelConModOth|.^NLTe|NLTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;#46-sde
1306;40;NLOndvw+^"om"|.^NLTe+^NLRTe+^NLOndvw+^"om"|NLTe:NLRTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;#46-sde
