
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
1035;40;NLSubjpron|NLPartVerb;*|NLVerb;
/*		1035. Zij omschreven de sfeer als volgt.
1968;40;"dat":"dit":"het":NLAndOrBut|NLPartVerb+^NLRelCon|NLArt:NLPoss:NLDempron;*|NLVerb|*;
/*		1968. Dat vereist het geduld van Job. Hij werkt nog steeds op basis van foto's, maar bewerkt die nu ook op een coherente stilerende manier.
1055;40;NLArt:NLAttradj:NLGeen:NLDempron|NLRelCon+NLPartVerb|^NLCon;*|NLCon|*;
/*		1055. De 40 naakte ontslagen zijn wel veel minder dan de aangekondigde 109 jobs die moesten verdwijnen. dat er van de Griekse autoriteiten tot op heden nog geen enkel bericht is ontvangen. NOT. Dat bericht Le Soir.
1054;40;NLPartVerb|NLLinkingverb;NLPartrel|*;
/*		1054. De patiënte kan uit het ziekenhuis ontslagen worden op 27.08.13.
1129;40;NLAdvTemp:NLConj|NLPartVerb|typeConcept;*|NLVerb|*;
/*		1129. Daarna begonnen mensen over straat te rennen en schreeuwden ze het uit.
1130;40;NLPartVerb|NLObjpron:"haar";NLVerb|*;
/*		1130. die verweten haar voortdurend dat zij veel te onbuigzaam was.
1289;40;NLArt:NLPrep|.NLAdj:NLAdvTemp:NLAdvStruct:NLAdvManner:NLAdvDegree:NLAdvModality:NLAdvDirection|NLPartVerb+^NLRelCon|^NLPrep:NLAux:SEnd:NLPunctuation;*|*|NLAttradj|*;
/*		1289. Na de desastreus verlopen veldtocht verlieten de troepen het land. Gezien de nogal beladen voorgeschiedenis. NOT. Een zwaar onweer (donder en bliksem, stortbuien en felle wind) zouden de ramp mee veroorzaakt hebben. NOT. Tenzij een  wet, bepaald in artikel 4, laatste lid, er anders over beschikt, vinden de verkiezingen plaats op dezelfde dag.
1290;40;SBegin|*NLAttradj:NLAdj:NLCon|NLPartVerb+^NLRelCon;*|*|NLVerb;
/*		1290. Regenten begonnen het politieke klimaat te beheersen.
1991;40;NLArt:NLDempron:"andere":NLAttradj|.NLRAdv:NLAttradj:NLAdj|NLPrep|.NLArt:NLDempron|NLCon|NLPartVerb|NLCon;*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
/*		1991. Daarbij kan worden afgeweken van de grondwetsbepalingen inzake de bevoegdheden van de besturen, voor zover dit de uitoefening buiten gebouwen en besloten plaatsen van het in dit artikel omschreven recht betreft.
1990;40;NLCon|NLPartVerb|NLAdj:NLAttradj:NLCon;*|NLVerb|*;
/*		1990. Zijn gedrag veroorzaakt groeiend wantrouwen bij zijn collega's.
1034;40;NLPartVerb+^NLRelCon;NLPartAdj;
/*		1034. ik vind dat maatregelen die verder gaan dan deze omschreven taken niet doelgericht zijn. een expositie gemaakt van miljoenen tulpen die vooral door toeristen goed wordt bezocht.

/* Idioms
1052;40;^NLGeen:NLArt:NLAttradj:NLAttradjCon:NLPoss|"gebruik":"plaats":"baat"|NLmAux|NLInf;*|NLVerb|*|*;
/*		1052. op een goede dag plaats moet maken voor bestaande EU-richtlijnen. geen echte concurrentiestrijd op het gebied van de elektronische handel plaats zou vinden. NOT. ondernemingen die van het stelsel geen gebruik kunnen maken. NOT. dat dit bureau op een centrale plaats moet komen.

/* Disambiguate the word MIJN: possessive pronoun or noun
1962;40;NLArt:NLAttradj|NLMijn;*|NLCon;second label of 'mijn' is Poss
/*		1962. De mijnbouw is sinds de laatste mijn sloot in 1991, stopgezet.

/* Disambiguate the word JE: possessive OR personal pronoun
339;40;NLStemCon|NLJe;NLVerb|NLSubjpron;
/*		339. Wat voor onzin kraam jij nu weer uit?
129;40;NLJe|NLJe;NLSubjpron|NLPoss;
/*		129. Heb je je zwempak meegebracht?
2;40;NLJe|NLArt:NLEr:NLPrep:NLVerb:NLmAux;NLSubjpron|*;
/*		2. Heb je het instructieboekje gelezen? Wil je een snoepje? Volgende week kan je de resultaten bekijken. Kan je er de sterren zien?
1365;40;NLPrep+^NLOndvw+^NLConj|NLJe|NLAttradj:NLCon;*|NLPoss|*;
/*		1365. met een felbegeerde doctorstitel voor je naam.

/* Disambiguate the word BEPAALDE: indefinite pronoun, adjective or verb
1196;40;NLBepaalde|NLConj:NLPoss:NLArt:"haar":NLDat;NLVerb|*;
/*		1196. Hoewel de rechter bepaalde dat hij de rest van zijn leven achter tralies moet doorbrengen. Die bepaalde de  koers.
1963;40;NLBepaalde;NLAttradj;
/*		1963. Kan worden verricht door één bepaalde groep.

/* Disambiguate AdjCon
1499;40;NLAdvDegree|NLAdjCon;*|NLAdj;
/*		1499. Bovendien zijn de digital natives heel mobiel. We zijn onze job blijven doen en ontdekten meer potentieel om de kosten te drukken.

/* Disambiguate the words ONS and HUN: possessive or personal pronouns
934;40;NLSubjpron|NLPoss+NLObjpron|NLNiet:NLVerb:NLPartrel;*|NLObjpron|*;
/*		934. Dat betekent natuurlijk niet dat we de belangen van de voedselproducenten kunnen veronachtzamen en evenmin dat we ons niet open moeten stellen voor moderne methoden.
1061;40;NLPoss+NLObjpron|NLPartAdj:NLRelAdj:NLRelAttradj:NLAttradj|NLAndOr|NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*|*|*;
/*		1061. dan zouden deze diensten niet aan hun beoogde en noodzakelijke doelstelling beantwoorden.
1060;40;NLPoss+NLObjpron|NLPartAdj:NLRelAdj:NLRelAttradj:NLAttradj|NLCon:NLAdjCon:NLAttradjCon;NLPoss|NLAttradj|*;
/*		1060. Vandaag is de omgekeerde beweging ingezet en plaatsen de ouder geworden zonen hun overleden vaders blijkbaar op een voetstuk. De verantwoordelijke functionarissen mogen hun verdiende straf niet ontlopen.
135;40;NLPoss+NLObjpron|NLCon;NLPoss|*;
/*		135. terwijl de Amerikanen nog nooit zoveel subsidies voor hun landbouw hebben uitgetrokken.
136;40;NLPoss|NLAttradj;NLPoss|NLAttradj;
/*		136. De kunststeden Brugge, Gent, Antwerpen, Mechelen en Brussel trekken toeristen voor hun historische gebouwen, begijnhoven, architectuur en musea.

/* Disambiguate the word BIJ: preposition or noun
310;40;NLBij|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon;
/*		310. Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen.
265;40;NLArt|NLBij|NLArt|NLCon|NLPartAdj;*|NLPrep|*|*|*;
/*		265. Vertegenwoordiging van de bij een vakbond aangesloten werknemers.
312;40;NLArt|NLBij|NLArt|NLRelCon|NLPartAdj;*|NLPrep|*|NLCon|*;
/*		312. De bij het onderzoek betrokken politiemensen.
309;40;NLArt|NLBij:NLPrep|NLArt|NLCon|NLRelAdj:NLRelAttradj:"bepaalde";*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		309. Uit de bij de rechtbank vertoonde video-opnamen kon worden opgemaakt dat Mark M., inwoner van mijn kiesdistrict, op geen enkele wijze bij het geweld betrokken is geweest. Voor de bij de Grondwet bepaalde gevallen worden de gekozen leden van elke Kamer in een Nederlandse en een Franse taalgroep ingedeeld. De Raad van State doet bij wege van arrest uitspraak als administratief rechtscollege en geeft advies in de door de wet bepaalde gevallen.
313;40;NLArt|NLBij|NLArt|NLRelCon|NLRelAdj:NLRelAttradj;*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		313. De bij het onderzoek bedreigde getuige.
1601;40;NLArt|NLPrep:NLBij|NLArt|.NLAttradj:NLAdj|NLCon|"te"|NLInf|NLCon:NLPartCon;*|NLAttradj|NLAttradj|*|*|NLAttradj|NLAttradj|*;
/*		1601. In de bij de wet te bepalen gevallen kan de verstrekking achterwege worden gelaten.
15;40;NLBij;NLPrep;
/*		15. Er stonden twintig stoelen bij elkaar. Ik heb de koffer bij de kapstok in de hal gezet.

/* Disambiguate the word PAS: verb, adverb of time or structural adverb
321;40;"een":"de":"zijn":NLPoss|NLPas|NLPartAdj:NLPartVerb|NLCon;*|NLAttradj|+Join|*;
/*		321. Mevrouw zat achter een pas opgeruimd bureau. Reden is de pas begonnen ramadan. De ex-rijkswachter, die in zijn pas verschenen boek daarover schrijft.
322;40;NLPrep:NLVerb:NLRelAdj:NLRelAttradj|"zijn":NLPoss|NLPas;*|*|NLCon;
/*		322. Zonder enig spoor van zwakte of ouderdom in zijn pas.
1725;40;"een":"de"|NLPas;*|NLCon;
/*		1725. Het gebruik van titanium als framemateriaal lijkt thans een pas op de plaats gemaakt te hebben ten faveure van aluminium.
1724;40;NLPas;NLAdvStruct;
/*		1724. Het zwanenmeer werd pas populair na een herwerking door het Mariinskiballet in 1895.

/* Disambiguate some other specific words
1326;40;"zowel"|*^"als"|"als";*|*|NLAndOrBut;
/*		1326. Het zou de maatregelen op nationaal niveau coördineren en als een katalysator werken voor maatregelen in zowel de openbare als particuliere sector.
16;40;NLPoss:NLArt:NLPrep+^NLPrep2|NLWilde;*|NLAttradj;
/*		16. Ze hebben hun wilde tijger moeten afmaken. In de arena liep een wilde stier. Het wilde konijntje wilde niet in het hok blijven zitten.
19;40;NLWilde;NLVerb+NLmAux;
/*		19. Hij wilde naar Spanje verhuizen.
246;40;NLPoss:NLGeen:NLAttradj|NLHaar;*|NLCon;
/*		246. Mijn haar was vanaf mijn geboorte nog nooit geknipt.
1599;40;NLAdj|NLHaar|^typeConcept;NLAttradj|NLCon|*;
/*		1599. Het product stimuleert de groei van nieuw haar en vertraagt de haaruitval. NOT. Hoogtepunt wordt zeker haar nieuwste creatie.
1600;40;"zijn"|NLHaar|NLVerb;NLPoss|NLCon|*;
/*		1600. Zijn haar is warrig en volumineus.
247;40;NLSubjpron|NLHaar|NLRelCon;*|NLObjpron|^NLVerb;
/*		247. Ik dacht dat hij haar beet of sloeg.
1598;40;NLHaar;NLPoss+NLObjpron;
/*		1598. Dit is echter enorm veel geld voor haar.
1066;40;"haar"|NLCon;NLPoss|*;
/*		1066. Er is een nieuwe regering die niet per se haar gezicht moet bewaren wegens de eerdere weerstand.
489;40;NLCon|"vol"|NLCon:NLAttradj;*|NLPrep|*;
/*		489. Ineens stond de gang vol mannen met bivakmutsen over hun hoofd. Een theaterbeleving vol visuele verrassingen en fijne humor.
665;40;NLCon|"vol"|SEnd;*|NLRAdv|*;
/*		665. "Ik kan er niets over verklaren, want ik was er niet bij", hield L. vol.
597;40;SBegin:NLPunctuation|NLAl|NLRelAux:NLVerb:NLmAux:NLAuxCon:NLRelAuxCon:NLRelCon;*|NLOndvw|-NLInf;
/*		597. Mensen kunnen weer min of meer normaal naar het Hoekse strand, al blijft een deel nog dagenlang afgesloten voor onderzoek. Al hebben we vaak alleen maar de indruk dat we een bewuste beslissing nemen. Al kan je niets zien, je kan het wel horen.
600;40;NLPrep|"al"|NLDe:NLHet;*|NLAttradj|Join;
/*		600. van al de Galliërs zijn de Belgen de dappersten.
636;40;NLVeelWeinig|NLCon:NLAttradj;+NLAttradj|*;
/*		636. Er was veel volk op de markt.
683;40;^NLPunctuation+^SBegin+^NLNumber|NLMaar|NLNumber;*|NLAdvStruct|*;
/*		683. Als je maar één spuitje hebt gehad, ben je onvoldoende gewapend en haal je best een herhaling. NOT. Mevrouw, niet één maar vier wetgevingsverslagen moeten nog in stemming worden gebracht.
685;40;NLEr:NLJe:NLZe:NLSubjpron+^NLObjpron|NLMaar;*|NLAdvStruct;
/*		685. Je mag niet vergeten dat hij maar matig geïnteresseerd is.
1287;40;^NLInf+^NLPrep|NLMaar|NLInf:NLPrep|SEnd;*|NLAdvStruct|*|*;
/*		1287. De lottokoorts blijft maar stijgen.
1302;40;SBegin:NLOndvw|*^NLVerb+^NLLinkingverb+^NLRelCon+^NLNiet+^NLGeen+^NLPunctuation+^NLHyphen+^NLMaar|NLMaar|^NLEr+^NLNiet+^NLGeen;*|*|NLRAdv|*;
/*		1302. Hoewel de CEO maar een paar dagen vastzat, is zijn bedrijf door de aanklacht weggevaagd.
/* NOTE: 'maar' is usually AdvStruct after imperative, but we don't label imperatives separately, and using Verb has many side-effects
1304;40;NLOndvw:SBegin|NLMaar|^NLEr+^NLNiet+^NLGeen;*|NLAdvStruct|*;
/*		1304. Maar stel nu dat de legende niet waar is?
953;40;"in"|"het"|"niet"|SEnd:NLComma:NLPrep;*|NLVerb|Join|*;
/*		953. De inkomsten van Usain Bolt vallen in het niet bij die van golfers en tennissers.
2010;40;NLAmper|.NLArt|NLNumber:NLTimeconcept:NLAdvTime;NLAdvStruct|*|*;
/*		2010. De brandweer kon razendsnel uitrukken vanuit haar kazerne, amper honderd meter verderop. Amper een half jaar later herhaalde de geschiedenis zich zaterdagavond weer.
2011;40;NLAmper;NLAdvDegree;
/*		2011. Dat er amper bedrijven zijn die via een beursintroductie kapitaal willen ophalen, is niet echt verrassend.

/* Disambiguate the word ZIJN: possessive pronoun OR copula
257;40;SBegin:NLConj:NLAndOrBut:NLPunctuation|NLEr|NLZijn|.NLAdj:NLNumber|NLInfCon:NLCon;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|NLCon;
/*		257. Er zijn voorstellen om tot een federale kieskring te komen. Er is geen duidelijk bewustzijnsverlies geweest maar er zijn klinisch tekenen van een orbitafractuur. In Nederland komen circa 1400 soorten hogere planten voor, er zijn zo'n 4 à 5000 soorten paddenstoelen (macrofungi) gevonden.
258;40;SBegin|NLOndvw:NLVerb|NLZijn;*|*|NLPoss;
/*		258. Hoewel zijn kleren vuil zijn, verkeren ze nog in goede staat. Maakte zijn romandebuut met Heilig zonder moeite (1987).
256;40;SBegin|^NLPrep+^NLAndOrBut|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
/*		256. Beiden zijn christen-democraat.
178;40;NLZijn|NLPartAdj|^NLCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		178. De regels op het Gelderlandplein zijn aangescherpt met als gevolg dat deze levende reclamezuil voor goede doelen niet langer meer in de passage op het Gelderlandplein mag staan.
250;40;NLZijn|NLRelAdj:NLRelAttradj|^NLCon+^SEnd;*|NLAttradj|*;
/*		250. De meeste kosten bij ABCD zijn vast, omzetverlies werkt dus onmiddellijk door tot de bottomline.
193;40;NLZijn|NLRelAdj:NLRelAttradj:NLPartAdj|NLCon;NLPoss|NLAttradj|*;
/*		193. Wat onmiddellijk opviel was zijn bedrukte stemming.
192;40;NLZijn|NLDat:NLIndefpron:NLEr;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		192. Volgens mij zijn dat zoete aardappelen. Sinds de campagne voor de federale verkiezingen van 2007 zijn alle politieke commentatoren het erover eens. Op enkele uitzonderingen na zijn er dus geen "Belgische" scholen meer.
48;40;NLPrep|NLZijn|^SEnd;*|NLPoss|*;
/*		48. De kleuter speelde met zijn nieuwe tractor. NOT. Er moet in ieder geval geen enkele financiële stimulans voor zijn.
1387;40;NLZijn|NLAdj|^NLCon+^NLAndOrBut;NLRelAux+NLAux+NLLinkingverb+NLVerb|*|*;
/*		1387. De meeste promoties zijn volledig in orde.
130;40;NLZijn|NLHyphen:SEnd:NLArt:NLDempron:NLPathRelevant:NLHeel:NLNiet:NLGeen;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		130. De kinderen zullen heel blij zijn. Maar het zijn de sponsordeals en het startgeld die het meeste opleveren. Slechts vier jongeren zijn heel ontevreden. Godsdienst en wetenschap zijn niet zomaar totaal verschillende disciplines. Het interieur van de barokke jezuïetenkerk liep schade op, maar er zijn geen topstukken vernield. De gsm zou een mogelijk bindmiddel kunnen zijn - bijvoorbeeld via die service - maar de organisatoren willen niks overhaasten.
50;40;NLZijn|NLPrep:NLRelPrepAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|^NLPrep;
/*		50. Flitspalen zullen voor bepaalde punten in het verkeer altijd complementair zijn met trajectcontrole. De cijfers over 2007 zijn conform de verwachtingen.
1597;40;NLZijn|NLAdjCon:NLRelConAdj|NLVerb;NLPoss|NLCon|*;
/*		1597. Het charmante aan dit ingesproken verhaal is de zangerige, bijna angelieke toon waarmee de dandy zijn publiek verleidt. In een artikel laat hij zijn licht schijnen over de schandalen die ook Oostenrijk teisteren.
55;40;NLZijn|NLAdvStruct:NLRAdv:NLAdvDegree:NLZo:NLEr:NLDan+^NLAdjCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		55. Twee mensen, onder wie een kind, zijn nog vermist. De verwachtingen voor 2008 zijn daarentegen teleurstellend. De afzonderlijke leden ervan - zelfs de permanente leden - zijn hiertoe niet bevoegd. NOT. Hij kon zijn maximum behouden.
56;40;NLZijn|NLSubjpron:NLZe:NLPoss:NLJe:NLRefl:NLPunctuation:NLConj:NLOndvw;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		56. Om acht uur zijn wij aan de beurt. Zijn ze nog in het land? Een hele eer, want zij zijn onze grote voorbeelden. Je kunt bang zijn je machteloos te voelen. De ondernemingen zijn zich dus bewust van wat zij kopen. "Er zal een tolk aanwezig zijn", zei hij. Dat zou een resultaat zijn waarvoor we op geen enkele manier een natuurlijke verklaring kunnen vinden. Dus denk ik dat we minstens even sterk gewapend zijn als vorig jaar.
64;40;NLDit|NLZijn;NLDempron|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		64. De directeur probeert echter de schade te beperken: „Dit zijn individuele gevallen.
668;40;NLZijn|NLAdvTime:NLEndconcept:NLDay:NLMonth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		668. In Irak zijn vandaag zeker 15 mensen gedood bij twee bomaanslagen. De toonaangevende indexen in Japan zijn dinsdag lager de dag uitgegaan.
1070;40;NLRAdv|NLZijn|^typeConcept;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		1070. Restanten hiervan zijn te zien in symbolen. we schrappen bepalingen die niet meer van toepassing zijn en we regelen de bepalingen voor "eenmalig vervoer" van gevaarlijke goederen.
1253;40;NLZijn|NLAndOrBut|^NLPoss;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		1253. Het hoeft niet groot te zijn maar wel instapklaar.
1794;40;SBegin|.NLPrep:NLArt:NLAdj:NLAttradj:NLNumber:NLPoss:NLIndefpron|NLCon:NLPartCon:NLRelCon:NLAdvTime|NLZijn|.NLArt:NLAdj:NLAttradj:NLNumber:NLPoss:NLIndefpron|NLCon:NLPartCon:NLRelCon;*|*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		1794. De vier grootste steden zijn Amsterdam, Rotterdam, Den Haag en Utrecht, alle vier gelegen in het westen van het land. Sinds juli zijn zestien gevallen aangetroffen. Op 6 december 2005 zijn twee voertuigen op elkaar gebotst.
1795;40;NLCon|"die"|.NLPrep:NLObjpron|NLAdj|NLZijn;*|*|*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
/*		1795. Vanaf 1 februari zal het commissariaat het eerste zijn waar in de ruimtes die voor iedereen toegankelijk zijn 10 tot 12 camera's zullen hangen.

/* Disambiguate the word GEZIEN: participle or preposition
1143;40;SBegin|"gezien";*|NLPrep;
/*		1143. Gezien die situatie en die verschillen in benadering kunnen wij vooralsnog geen actie ondernemen.
1142;40;^NLPartAdj|NLAndOrBut:NLComma|"gezien";*|*|NLOndvw;
/*		1142. Omwille daarvan en gezien laser-epilatie bijgevolg slechts het topje van de ijsberg is. kan ik ook begrijpen, gezien zijn financiële handel en wandel.
1144;40;"gezien"+^NLPrep|"zijn"|^NLArt:NLSubjpron:NLZe;NLOndvw|NLPoss|*;
/*		1144. Het heeft eindelijk de aandacht gekregen die het gezien zijn economische en politieke dynamiek toekomt. NOT. dus financieel gezien zijn we bereid nog meer te doen. Hij was niet meer echt actief gezien zijn gezondheidsproblemen het laatste jaar.
1141;40;"gezien"+^NLPrep|.NLAdverb:NLAdvTime|NLArt:NLPoss:NLEr:NLAttradj:NLAdj:NLCon:NLPartAdj;NLOndvw|*|*;
/*		1141. Diuretica waren noodzakelijk gezien de radiografische longcongestie. De gynaecologe is nog niet akkoord gezien er een bloedklonter is ontstaan. Consult neuro: geen afwachtende houding gezien vrij vinnige reacties op 83-jarige leeftijd. Geen contra-indicatie gezien nu volledige genezing van de voet.

/* Disambiguate the words NU, EENS, TELKENS, TOEN: adverb of time or conjunction
729;40;"toen"|NLArt:NLPoss:NLCon:NLAdvTime;NLOndvw|*;
/*		729. Toen de jongeren eten wilden klaarmaken op de camping, ontplofte hun gasvuurtje. Op 4 november, toen Barack Obama verkozen werd tot president. De hulpverleners zouden te laat in actie zijn gekomen toen vrijdag de eerste branden uitbraken.
608;40;SBegin:NLPartAdj|NLAdvTempConj|typeConcept;*|NLOndvw|*;
/*		608. Nu Fontaine het Vlaams Huis leidt, heeft de vennootschap blijkbaar haar activiteiten uitgebreid.
609;40;SBegin|NLAdvTempConj|NLArt:NLDit;*|NLOndvw|*;
/*		609. Nu de wonde mooi genezen is kan eerstdaags gestart worden met de radiotherapie.
731;40;SBegin:NLComma|NLAdvTempConj|NLVerb+^NLRelAux|NLDat:"wat":"wie":NLConj;*|NLOndvw|*|*;
/*		731. Eerder deze week ontstond er al heisa in Frankrijk, toen bekendraakte dat de Bibiothèque National in Parijs voor de digitalisering van haar boekenarsenaal in zee gaat met Google. NOT. Nu blijkt dat hieraan niet voldaan is en dat de instelling in Frankfurt volledig is verlamd.
610;40;NLPunctuation|NLAdvTempConj|NLArt;*|NLOndvw|*;
/*		610. Vlaanderen wil de heffing bij voorkeur invoeren in overleg met de buurlanden, maar moet rekening houden met vertraging, nu de Nederlandse regering is gevallen.
612;40;NLAdvTempConj|NLSubjpron:NLZe:NLDie:"er":NLRefl;NLOndvw|*;
/*		612. Nu ik minister ben, worden mijn zakenreizen bijna allemaal door het departement geregeld. Alain klopte op de ramen, maar schrok toen hij zag dat die zwartgeblakerd waren. toen die het niet aandurfde, rekende De Bezige Bij uit hoe het kon. toen er brokstukken van een gevelplaat naar beneden vielen.
1239;40;NLPartAdj|NLAdvTempConj|NLPrep;*|NLOndvw|*;
/*		1239. Deze zelfde EU-regeringen hebben nooit iets gezegd toen in Frankrijk een nieuwe regering gevormd werd.
611;40;NLAdvTempConj;-NLAdvTempConj;default
/*		611. Nu is hij directeur.
1008;40;SBegin:NLPunctuation|NLAdj+NLRAdv|NLOndvw;*|NLOndvw|+Join;
/*		1008. Zeker nu die al zeven jaar zonder enig succes aan de gang zijn.

/* Disambiguate the words DAN WEL
1013;40;NLAdj:NLAttradj|"dan wel"|NLAdj:NLAttradj;*|NLConj|*;
/*		1013. In dit stadium zou ik echter een niet zozeer technische dan wel filosofische en praktische opmerking willen formuleren.

/* Disambiguate the words NIET ALLEEN, ALLEEN, ENKEL
239;40;NLNiet|"alleen"|SEnd:NLPunctuation;*|NLAdj|*;
/*		239. Naar een restaurant ga ik liefst niet alleen. Sinterklaas werkt niet alleen, hij gaat tegenwoordig vergezeld van vele Zwarte Pieten.
973;40;NLNiet|"alleen"+^NLAdj|*^"maar ook"+^"maar tevens"+^"maar eveneens"+^"maar"|"maar ook":"maar tevens":"maar eveneens":"maar";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*;
/*		973. Die praktijk vormt niet alleen een financiële verliespost voor de maatschappij, maar heeft ook al geleid tot explosies die veel slachtoffers eisten en tot ecologische schade. Het gehele GLB - en dus niet alleen de veeteeltsector, maar eveneens de akkerbouw die de veevoeders voortbrengt - zou onder de loep moeten worden genomen.
974;40;NLNiet|"alleen"+^NLAdj|*^NLComma|NLComma|"ook";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*|NLConj;
/*		974. Een ideaal vetpercentage haal je niet alleen door minder te eten, ook door anders te eten.
966;40;^SBegin|NLNiet|"alleen"|"zijn":"is"+typeRelation|SEnd:NLPunctuation;*|*|NLAdj|*|*;
/*		966. Mensen met een monofobie kunnen niet alleen zijn. NOT. Niet alleen zijn met het bestaande beleid de doelstellingen niet gehaald. NOT. als we het doen, zal dat niet alleen zijn als reactie op een conjuncturele situatie.
965;40;NLNiet|"alleen"|"ben":"bent":"geweest"+typeRelation;*|NLAdj|*;
/*		965. En je moet me beloven dat je later, als ik dood ben, naar mijn graf komt en met mij komt praten zodat ik niet alleen ben.
970;40;NLNiet|"alleen"|NLVerb|SEnd;*|NLAdj|*|*;
/*		970. Lokale hulpdiensten kunnen het echter niet alleen redden.
244;40;NLNiet|"alleen"+^NLAdj;NLRel+NLNietAlleen|+Join;
/*		244. De kliniek heeft ons echter verzekerd dat hij nooit alleen naar buiten gaat. Pakjesavond is er al lang niet meer alleen voor kinderen. Daar gaat het niet alleen om mensenrechten en milieu.
504;40;"alleen"+^NLRAdv|NLAux;NLAdj|*;
/*		504. Maar we moeten een verklaring onder ede invoeren waarin de aankomende promovendus belooft dat hij zijn onderzoek alleen heeft gedaan.
1020;40;NLArt|"alleen"|NLAttradj;*|NLAttradj|*;
/*		1020. ﻿een alleen opererende terrorist.
1021;40;NLArt|.NLAdvRestriction|"door"|NLArt|NLCon|NLAttradj;*|NLAttradj|NLAttradj|NLAttradj|*|*;
/*		1021. een alleen door de eu gefinancierde maatregel. De Raad is flexibel omgesprongen met de door het Parlement geventileerde kritiek.
505;40;NLPoss:NLAttradj|"enkel";*|NLCon;
/*		505. Ik heb pijn aan mijn enkel. Ik heb een pijnlijke enkel.
507;40;NLDe:NLEen|NLPartAdj|"enkel";*|NLAttradj|NLCon;
/*		507. Geef hem een pijnstiller voor de gezwollen enkel. De patiënt kwam binnen met een gezwollen enkel.

/* Disambiguate indefinite pronouns
525;40;"onder"|"andere"|^NLCon+^SEnd;NLAdvStruct|Join|*;
/*		525. Het omvat onder andere een luchthavengebouw. NOT. 1 juli 2004 is tevens de termijn voor vaartuigen die onder andere vlaggen varen dan die van de lidstaten van de Unie.

/* Disambiguate the words WELKE ... OOK
1140;40;"welke":"welk"|.NLAdj:NLAttradj:NLAttradjCon:NLSubjpron:NLPathRelevant|NLCon|"ook";NLSubjpron+NLObjpron|*|*|NLSubjpron+NLObjpron;
/*		1140. dat niemand in Europa, dus noch de Commissie noch welke andere Europese instantie ook, de voortzetting van de huidige politiek zal kunnen tolereren.

/* Disambiguate the word ZO
1801;40;NLZo|NLAdvTemp|"mogelijk";NLAdvTemp|+Join|Join;
/*		1801. In dat geval worden inlichtingen zo spoedig mogelijk verstrekt.
382;40;NLZo|^NLZo|"mogelijk";NLAdj|+Join|Join;
/*		382. Aannemer, klant en architect engageren zich samen om de kosten zo efficiënt mogelijk te beheersen.
389;40;NLZo|NLAdj;JoinReverse|+NLAdj+NLWithZo;
/*		389. De ijskap reikte zo ver naar het zuiden, dat het noorden van Nederland door gletsjers bedekt werd.
390;40;NLOm|NLZo|^NLPartAdj+^NLTe+^SEnd;*|NLAdvStruct|*;
/*		390. Om zo een herhaling van de methodes uit het verleden onmogelijk te maken.
391;40;NLVerb|NLZo|NLArt;*|NLAdvStruct|*;
/*		391. Het weekje zee van vier vrienden kende zo een dramatisch einde.
387;40;NLAndOrBut|NLZo|NLPunctuation;NLAdvStruct|Join|*;
/*		387. "Alsof het een tweedehands pak was, of zo", zei hij.
388;40;NLAndOrBut|NLZo|SEnd;NLAdvStruct|Join|*;
/*		388. Maar toen dacht ik nog niet aan praktische zaken, zoals samenwonen of zo.
386;40;NLAndOrBut|NLZo|^"niet";*|NLAdvStruct|*;
/*		386. Uitgebreid krabben kan een onderliggende huidaandoening verergeren en zo een vicieuze cirkel veroorzaken.
383;40;SBegin|NLZo|^NLAttradj+^NLAdj+^NLAdvTime+^NLAdvTemp+^SEnd;*|NLAdvStruct|*;
