1016;40;RUNazad;RUECon+RUCon;19-08-2015-nl,added con 23-09-2015-nl
1003;40;RUTemp+RUTempBeginEnd;RUBeginendconcept;17-08-2015-nl
291;40;RUTemp;RUECon+RUCon;Tijdstip wordt DEFAULT ENDCONCEPT, DEFAULTRULES TIME NA RULES TIME (290),added con 23-09-2015-nl
329;40;RUNeskolko|RUIz;RUIndefpronPR|RUPrep;Neskolko plus Iz wordt NR, attr. Modifier plus NR, attr. PR Predicate,removed rprep 12-08-2015-nl,replaced mod by PR 16-12-2015-nl
1033;40;RUCfr|RUNum;RUNum|+Join;
408;40;RUTakoj;RUIndefpronPRNR+RUIndefpron;Takoj wordt DEFAULT NR-Onbepaald vnw.,changed default 03-08-2015-nl
324;40;RUNum|RUIndefpron|RUCon;RUCon|RUAdj|*;NR-Onbepaald vnw. tussen Nummer en Substantief wordt CONCEPT,replaced nrindefpron by general label indefpron 05-08-2015-nl,remove pathrelevant 05-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
451;40;RUNum|RUDempron|RUCon;RUCon|RUCAdv|*;Aanwijzend vnw. tussen Nummer en Substantief wordt CONCEPT,added ^ 23-09-2015-nl, * #75-nl
323;40;RUAdj|RUIndefpron|RUCon;*|RUAdj|*;NR-Onbepaald vnw. tussen Adjectief en Substantief wordt CONCEPT,replaced nrindefpron by general label indefpron 05-08-2015-nl,added ^ 23-09-2015-nl, * #75-nl
382;40;RUOkolo|RUNum;RUBCon|RUCon;Okolo plus Nummer wordt BEGINCONCEPT plus CONCEPT
383;40;RUOkolo;RUPrep;Okolo wordt DEFAULT Voorzetsel
530;40;RURaz|RUCompgr|RUComma|RURelpron;RUCon|RUCon|*|*;Raz plus Meer/minder voor Comma plus Betrekkelijk vnw. worden CONCEPTEN, * #75-nl
529;40;RURaz|RUCompgr;RUCon|RUCon;Raz plus Meer/minder wordt CONCEPT plus RELATIE - changed approach: concept 01-09-2014-nl
532;40;RUCompgr|RUPrep;RUAdv|*;Meer/minder voor Voorzetsel wordt Bijwoord, * #75-nl
531;40;RUCompgr|RUIndefpron;RUAdv|*;Meer/minder voor NR-Onbepaald vnw. wordt Bijwoord,replaced nrindefpron by general label indefpron 05-08-2015-nl, * #75-nl
572;40;RUNe|RUDam;*|RUVerb;Ne plus Dam wordt tweemaal RELATIE,^toegevoegd 16-04-13-nl, NegRel->* #75-nl
571;40;RUPerspron|RUDam;*|RUVerb;Dam na Persoonlijk vnw. wordt RELATIE, * #75-nl
570;40;RUDam;RUCon;Dam wordt DEFAULT CONCEPT
526;40;RUNe|RUVerb|RUCompgr;*|*|RURAdv;Meer/minder na Ne plus Vervoegd werkwoord wordt RELATIE,^toegevoegd 16-04-13-nl, * #75-nl, NegRel->* #75-nl
525;40;RUCompgr;RUAdvdegree;Meer/minder wordt DEFAULT Bijwoord van graad
828;40;RUNum|RUAdvStruct|RUVerbCon;*|*|RUCon;02-03-2015-nl, * #75-nl
528;40;RURaz|RUAdvdegree;RUCon|RUCon;Raz plus Bijwoord van graad worden CONCEPTEN
721;40;RUNum|RURaz|RUComp;RUCon|+Join|+Join;21-08-2014-nl
527;40;RURaz|RUNum;RUBCon|RUCon;Raz plus Nummer wordt BEGINCONCEPT plus CONCEPT
582;40;RUAdvdegree|RURaz;RUBeginendconcept+RUCon|+Join;Bijwoord van graad voor Raz wordt CONCEPT plus ENDCONCEPT,replaced con by bcon 28-08-2013-nl,replaced bcon+econ,added con 23-09-2015-nl
533;40;RURaz;RUECon+RUCon;Raz wordt DEFAULT ENDCONCEPT,added con 23-09-2015-nl
640;40;RUNum|RUAndOr|RUAdvdegree;RUCon|RUCon|RUCon;30-04-13-nl - changed andor to concept 01-09-2014-nl
720;40;RUNum|"с"|"лишним";RUCon|RUCon|+Join;28-08-2013-nl
328;40;RUNum+^RUOdin;^RUCon;Cijfer wordt DEFAULT CONCEPT, VOOR RULES CON,added ^, ^Odin #75-nl
191;40;RUPrep|RUVesti;*|RUCon;Vesti na Voorzetsel wordt CONCEPT, VOOR RULES ADVPRED,removed rprep 12-08-2015-nl, * #75-nl
192;40;RUVesti;RUInf;Vesti wordt DEFAULT Infinitief
410;40;RUDostatotsjno|RUCon;RUCAdv|*;Dostatotsjno voor Substantief wordt CONCEPT, VOOR RULES ADVPRED, Con|CAdv->CAdv|* #75-nl
411;40;RUDostatotsjno;RUAdvPred;Dostatotsjno wordt DEFAULT Bijwoord/Predicaat
327;40;RUAdvPred|RUAdj;RUAdj|*;Bijwoord/Predicaat voor Adjectief wordt CONCEPT, 1ste RULE ADVPRED, * #75-nl
479;40;RUAdvPred|RUKAdj;RUAdv|RUKAdj;Bijwoord/Predicaat voor Kort Adjectief wordt Bijwoord
6;40;RUAdvPred|RUInf;RUPred|*;Bijwoord/Predicaat voor Infinitief wordt RELATIE, * #75-nl
42;40;RUInf:RUNe|RUAdvPred;*|RUPred;Bijwoord/Predicaat na Infinitief wordt RELATIE, * #75-nl,added Ne #78-nl
250;40;RUAux|RUAdvPred|RUCon;*|RUPred|*;Bijwoord/Predicaat tussen Koppelwerkwoord en Substantief wordt RELATIE,added ^ 23-09-2015-nl, * #75-nl
9;40;RUAdvPred;RUAdv;Bijwoord/Predicaat wordt DEFAULT Bijwoord, VOOR RULE 5
413;40;RUInf|RUOchota;*|RUPred;Ochota na Infinitief wordt RELATIE, * #75-nl
414;40;RUOchota|RUInf;RUPred|*;Ochota voor Infinitief wordt RELATIE, * #75-nl
130;40;RUOchota;RUCon;Ochota wordt DEFAULT CONCEPT
1062;40;"не так"|RUComma:RUAux:SEnd;RUCAdv|*;#75-nl, merged rules to make 'ne tak' Concept
257;40;RUAdvdegreeNR|RUAdvStruct;RUAdvStruct|*;Bijwoord van graad/NonRelevant voor NonRelevantBijwoord wordt NONRELEVANT, * #75-nl
258;40;RUAdvdegreeNR;RUAdvdegree;Bijwoord van graad/NonRelevant wordt DEFAULT Bijwoord van graad
557;40;RUCon|RUAdvdegree|RUCon;*|RUBCon|*;Bijwoord van graad tussen twee Substantieven wordt BEGINCONCEPT,added ^ 23-09-2015-nl, * #75-nl
568;40;SBegin|RUConjNR;*|^RUAdvStruct;Voegwoord/NR begin zin wordt NONRELEVANT
569;40;RUConjNR;^RUConj;Voegwoord/NR wordt DEFAULT Voegwoord
1175;40;RUEdva|*^"как":RUComma|RUComma|"как";RUConj|*|*|*;#75-nl
1259;40;RUEdva|*^"сразу":RUComma|RUComma|"сразу";RUConj|*|*|*;#76-nl
730;40;RUEdva;RUNe+RUNegation+RUNegBegin;02-10-2014-nl,added negation 26-10-2015-nl, AdvDegree->Ne #75-nl
416;40;RUOsobenno|RUCon:RUPrep;RUAdvStruct|*;Osobenno voor Substantief wordt NONRELEVANT, VOOR RULES ADVGR,added ^ 23-09-2015-nl, merged rules to make 'osobenno' NonRelevant, * #75-nl
417;40;RUOsobenno|RURelpron:RUConj;RUAdvStruct|*;Osobenno voor Betrekkelijk vnw. wordt NONRELEVANT, merged rules to make 'osobenno' NonRelevant, * #75-nl
418;40;RUOsobenno;RUAdvdegree;Osobenno wordt DEFAULT Bijwoord van graad
131;40;RUPrep|RUTsjasje;*|RUCon;Tsjasje na Voorzetsel wordt CONCEPT, VOOR RULES ADVTEMP,removed rprep 12-08-2015-nl, * #75-nl
482;40;RUTsjasje;RUAdvPR;replaced mod by PR 16-12-2015-nl
464;40;RUAdvdegree:RUAdvaux|RUAux;RURAdv|*;Bijwoord van graad voor Koppelwerkwoord wordt RELATIE, merged rules to make adverb Relation, * #75-nl
466;40;RUAdvaux;RUAdv;BijwoordAux wordt DEFAULT Bijwoord
1176;40;RUCfr|RUHyphen|RUCfr;*|RUPrep|*;#75-nl
1231;40;RUCfr+RUBCon;RUBCon;#76-nl
271;40;RUCfr;RUCon;Cijfer wordt DEFAULT CONCEPT, VOOR RULES CON
309;40;RUAdvdegree|RUCon:RUOdin;RUAdj|*;Bijwoord van graad voor Substantief wordt CONCEPT,added ^ 23-09-2015-nl, *,added Odin #75-nl
365;40;RUComp|RUVsego;*|RUAdv;Vsego na Comparatief wordt Bijwoord, * #75-nl
1045;40;RUVsego|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;23-09-2015-nl
1046;40;RUVsego|RUBCon;RUBCon+RUCon|+Join;23-09-2015-nl
364;40;RUVsego;RUIndefpronPRCon+RUIndefpron;Vsego wordt DEFAULT Concept-Onbepaald vnw.,changed label from cindefpron 05-08-2015-nl
379;40;RUOtnositelno|RUAdj;RUAdvdegree|*;Otnositelno voor Adjectief wordt Bijwoord van graad, * #75-nl
377;40;RUOtnositelno;RUPrep;Otnositelno wordt DEFAULT Voorzetsel
1227;40;"все"|"же"|^RUAdj:RUCon;RUAdvStruct|+Join|*;#75-nl
242;40;RUAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;Bijwoord van Graad voor NR-Onbepaald vnw. wordt NR, attr. Modifier, RULES ADVGR TOT VSJO VOOR RULES ADVTEMP,changed to indefpronpr 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
979;40;RUAdvdegree|RUIndefpronPRNR;RUNRPron|+Join;Bijwoord van Graad voor NR-Onbepaald vnw. wordt NR, attr. Modifier, RULES ADVGR TOT VSJO VOOR RULES ADVTEMP,changed to indefpronprnr 05-08-2015-nl, NRAdv->NRPron #75-nl
1025;40;RUAdvdegree|RUAdvTime;RUAdvPR+RUTime|+Join;26-08-2015-nl,replaced mod by PR 16-12-2015-nl
1026;40;RUAdvdegree|RUAdvPR;RUAdvPR|+Join;26-08-2015-nl,replaced mod by PR 16-12-2015-nl
356;40;RUAdvdegree|RUIndefpronPRCon;RUIndefpronPRCon+RUIndefpron|+Join;Bijwoord van graad voor Concept-Onbepaald vnw wordt Concept-Onbepaald vnw.,changed label from cindefpron 05-08-2015-nl
349;40;RUAdvdegree|RUVsjo;RUBCon|*;Bijwoord van graad voor Vsjo wordt BEGINCONCEPT, * #75-nl
253;40;RUAdvdegree|RUPrep;RUPrep|*;Bijwoord van graad voor Voorzetsel wordt RELATIE, * #75-nl
1103;40;RUAux|RUAdvdegree|RURelpron;*|RURAdv|*;#75-nl
243;40;RUAdvdegree;RUAdv;Bijwoord van graad wordt DEFAULT Bijwoord
306;40;RUVsjo|RUComp;RUAdvdegree|*;Vsjo voor Comparatief wordt Comparatief, NA RULE 102, * #75-nl
711;40;RUCon|RUVsjo|^RUVerb+^RUPart+^RUAux+^RUInf+^RUIndefpron+^SEnd;*|RUBCon|*;26-08-2013-nl,added ^,added ^verb etc. 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
712;40;^RUBCon+^SBegin|RUVsjo|RUCon;*|RUBCon|^RUCon-RUBCon;26-08-2013-nl,added ^ 23-09-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn
162;40;RUVsjo;RUIndefpronPRCon+RUIndefpron;Vsjo wordt DEFAULT Concept-Onbepaald vnw., changed default from cindefpron 05-08-2015-nl
481;40;RUAux|RUComp|RUCon;*|RURAdv|*;Comparatief tussen Koppelwerkwoord en Substantief wordt RELATIE,added ^ 23-09-2015-nl, * #75-nl
714;40;"тем"|RUComp;RUComp|+Join;26-08-2013-nl
1252;40;RUNe|RUComp|RUCon:RUAdj;RUNegCon-RUNegBegin|RUCAdv|*;#76-nl, no expansion
1253;40;RUNe|RUComp|RUBCon;RUNegCon-RUNegBegin|RUCAdv|RUCon;#76-nl, no expansion
307;40;RUComp;+RUAdv;Comparatief wordt DEFAULT Bijwoord, VOOR RULES ADVTEMP 247, added + #75-nl, keep Comp for Negation expansion
522;40;RUmAux;+RUVerb;Modaal werkwoord wordt DEFAULT Vervoegd werkwoord, NA RULE 224,added + #75-nl
468;40;RUHyphen|RUEto|RUCon:RUBCon:RUAdj:RUIndefpron:RUPosspron;+RUNotMarkerPB|RUPred|*;Eto tussen Koppelteken en Substantief wordt RELATIE,added ^ 23-09-2015-nl, merged rules to make hyphen Relation, * #75-nl,added Indefpron,Posspron #78-nl
499;40;^RUVerb+^SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;changed Eto to PathRelevant and Adverb to relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn
971;40;SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;29-07-2015-nl
500;40;^RUVerb+^SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;changed Eto to PathRelevant and Adverb to relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
972;40;SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;29-07-2015-nl, * #75-nl
968;40;RUEto|RUAdv|RUCon;RUPred|*|*;make Eto relation 29-07-2015-nl, * #75-nl
962;40;^RUPrep+^RUVerb+^RUPerspron+^RUPartActpf+^RUPartAdj+^RUInf+^RUPart+^SBegin|RUEto|RUPrep;*|RUPred|*;make Eto relation 27-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
969;40;SBegin|RUEto|RUPrep;*|RUPred|*;make Eto relation 29-07-2015-nl, * #75-nl
964;40;^RUVerb+^RUAux+^RUmAux+^SBegin|RUEto|RUAdvStruct:RURAdv|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SBegin and ^SEnd for JDN245 _sbse #5-jdn, * #75-nl, added RAdv #76-nl
973;40;SBegin|RUEto|RUAdvStruct|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
965;40;RUEto|RUNe:RUNegCon|^RUVerb:RUAux:RUmAux:RUPrep:RUPred:SEnd:RUIndefpron;RUPred|*|*;make Eto relation 29-07-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, *, added Indefpron #75-nl, #76-nl
966;40;^RUVerb|RUEto|RURelpron:RUDempronConj;*|RUPred|*;make Eto relation 29-07-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl, removed ^SBegin again, added DempronConj #76-nl
470;40;RUEto;RUPRPron;Eto wordt DEFAULT PathRelevant, Dempron->PRPron #75-nl
394;40;RUNe|.RUAdv|RUPartActpf;*|RURAdv|RUPart;Participium act. pf. na Ne plus Bijwoord wordt RELATIE,^toegevoegd 16-04-13-nl, added . to Adv, NegRel->* #75-nl
385;40;RUAdv|RUAdvPR|RUPartActpf;RURAdv|RURAdv|RUPart;Participium act. pf. na Bijwoord van tijd wordt RELATIE,removed 24-08-2015-nl,changed from advtemp to adv + mod 24-08-2015-nl
391;40;RUPartActpf;RUPartAdj;Participium act. pf. wordt DEFAULT Participium lange vorm
727;40;RUVerb|RUPartAdj|RUAdv|^RUCon+^SEnd;*|RUPart|RURAdv|*;02-10-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn, * #75-nl
388;40;RUPartAdj|RUInf;RUPart|*;Participium lange vorm voor Infinitief wordt RELATIE, 1ste RULE PARTADJ, * #75-nl
389;40;RUPartAdjSubst;RUPartAdj;Participium lange vorm/Substantief wordt DEFAULT Participium lange vorm, NA RULE 392
8;40;RUComma|RUPartAdj;*|RUPart;Participium lange vorm na Comma wordt RELATIE, * #75-nl
45;40;RUComma|RUAdv|RUPartAdj;*|RURAdv|RUPart;Participium lange vorm na Comma plus Bijwoord wordt RELATIE, * #75-nl
1141;40;RUComma|RUAdvPR|RUPartAdj|^RUCon;*|*|RUPart|*;#75-nl
1085;40;RUComma|RUAdvStruct:RUConj|RUPartAdj|RUPrep;*|*|RUPart|*;#75-nl
1086;40;RUComma|.RUAdvStruct|RUNe|RUPartAdj;*|*|*|RUPart;#75-nl
440;40;RUComma|.RUAdv|RUNe|RUPartAdj;*|RURAdv|*|RUPart;Participium lange vorm na Comma plus Bijwoord plus Ne wordt RELATIE,^toegevoegd 16-04-13-nl, *, NegRel->*, added . to Adv #75-nl
1087;40;RUComma|RUAndOrBut:"как"|RUPartAdj|.RUComma|RUAndOrBut:"как"|RUNe|RUPartAdj;*|*|RUPart|*|*|*|RUPart;#75-nl
1040;40;RUECon|RUPartAdj|^RUCon+^RUAdj+^SEnd;^RUECon+RUCon|RUPart|*;23-09-2015-nl,added con 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
635;40;RUPart|RUCon|RUAndOr|RUPartAdj;*|*|*|RUPart;29-04-13-nl,added ^ 23-09-2015-nl, * #75-nl
393;40;RUPart|RUAndOr|RUPartAdj;*|*|RUPart;Participium lange vorm na Voltooid deelwoord plus En/of wordt RELATIE, * #75-nl
52;40;.RUNegPR|RUNe|RUPartAdj;RUAdj-RUNegBegin|RUAdj-RUNegBegin|RUAdj;Ne plus Participium lange vorm worden 2 CONCEPTEN,^toegevoegd 16-04-13-nl, ^Adj->Adj-NegBegin, added NegPR #76-nl
43;40;RUPartAdj;RUAdj;Participium lange vorm wordt DEFAULT Adjectief
1058;40;RUSjtoto|RUAdv|RUAdj;RUBCon|RUCAdv|*;21-12-2015-nl, other rule for NegPR #76-nl
1269;40;RUNegPR|RUAdv|RUAdj;RUBCon+RUNegBCon|RUCAdv|*;#76-nl
1056;40;RUSjtoto|.RUNe|RUAdj;RUBCon|*|*;21-12-2015-nl, other rule for NegPR #76-nl
1268;40;RUNegPR|.RUNe|RUAdj;RUBCon+RUNegBCon|*|*;#76-nl
655;40;"действительно"|RUAdj;RUCAdv|*;07-05-13-nl, * #75-nl
652;40;RUAdj:RUBCon|RUPosspron:RUActobj|RUAdj;*|RUAdj|*;Pronoun between two Adjectives becomes CONCEPT, 02-05-13-nl, *,added Actobj,BCon #75-nl
959;40;RUAdj:RUBCon|*RUActobj:"только":"же":"лишь":"еще":"уже"|RUCon;*|RUAdj|*;Personal pronoun as acting object plus NonRelevant between Adjective and Substantive becomes CONCEPT, 27-07-2015-nl,added ^ 23-09-2015-nl, Actobj|NRAdv->*Actobj:NRAdv, *,added BCon,AdvStruct->literals #75-nl
555;40;RUIndefpronPR|RUObrazom;RUIndefpronPR|+Join;NR-Onbepaald vnw. plus Obrazom wordt NR, attr. Modifier plus NR, attr. PR Object,replaced nrindefpron by indefpronpr 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
980;40;RUIndefpronPRNR|RUObrazom;RUAdvStruct|+Join;NR-Onbepaald vnw. plus Obrazom wordt NR, attr. Modifier plus NR, attr. PR Object,replaced nrindefpron by indefpronprnr 05-08-2015-nl
556;40;RUObrazom;RUCon;Obrazom wordt DEFAULT CONCEPT
182;40;RUNeskolko|RUInf:RUPart:RUVerb:RUAdv;RUAdvdegree|*;Neskolko voor Infinitief wordt Bijwoord van graad, NA RULES PARTADJ, merged rules to make 'neskolko' adverb of degree, replaced unaltered labels by * #75-nl
975;40;RUNeskolko|SEnd:RUComma;RUIndefpronPR|*;replaced mod by PR 16-12-2015-nl, merged rules to make 'neskolko' PathRelevant, replaced unaltered labels by *
348;40;RUAdvdegree;RUAdv;Bijwoord van graad wordt DEFAULT Bijwoord
977;40;RUCon|RUNeskolko;*|RUBCon;03-08-2015-nl, * #75-nl
1157;40;RUNeskolko|RUIndefpronPR|.RUNe:RUAdv:RUNegCon|RUAdj:RUCon:RUCAdv;RUAdj|RUAdj|*|*;#75-nl, #76-nl
181;40;RUNeskolko;RUCon;Neskolko wordt DEFAULT Onbepaald voornaamwoord,changed default from nrindefpron 03-08-2015-nl
203;40;RUPrep|RUNem;*|RUPerspron;Nem na Voorzetsel wordt NR, attr. PathRelevant Object,added mod 27-07-2015-nl, * #75-nl
208;40;RUNem;RUAdj;Nem wordt DEFAULT Adjectief
431;40;RUPrep|RUTom;*|RUPRPron;Tom na Voorzetsel wordt Relatie-Aanwijzend vnw., *, RDempron->PRPron #75-nl
202;40;RUTom;RUCon;Tom wordt DEFAULT CONCEPT
189;40;RUSamyj|.RUAdv|RUAdj;RUAdj|^RUCAdv|*;Samyj voor Bijwoord plus Adjectief wordt Adjectief, * #75-nl
197;40;RUSamyj;RUAdvStruct;Samyj wordt DEFAULT NONRELEVANT
198;40;RUAdj:RUPosspron|RUPutjom;*|RUCon;Putjom na Adjectief wordt CONCEPT, merged rules to make 'putjom' Concept, * #75-nl
195;40;RUPutjom;RUPrep;Putjom wordt DEFAULT Voorzetsel
212;40;SBegin|.RUAndOr|RUPravda|RUComma;*|RUAdvStruct|RUAdvStruct|*;Pravda na En/of begin zin en voor Comma wordt NONRELEVANT, added . to AndOr, * #75-nl
214;40;RUPravda;RUCon;Pravda wordt DEFAULT CONCEPT
567;40;SBegin|RUAndOr;*|RUAdvStruct;En/of begin zin wordt NONRELEVANT
445;40;RUAdj|RUDrug|RUPrep|RUDrug;*|RUAdj|RUAdj|RUAdj;Wederkerig vnw. met Voorzetsel na Adjectief wordt CONCEPT, * #75-nl
222;40;RUDrug|RUPrep|RUDrug;RURAdv|+Join|+Join;Wederkerig vnw. met Voorzetsel wordt Persoonlijk vnw.,changed from nonrelevant 05-08-2015-nl
226;40;RUPrep|RUDrug|RUCon;*|RUIndefpronPR|*;05-08-2015-nl,removed rprep 12-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
176;40;RUDrug;RUCon;Wederkerig vnw. wordt DEFAULT CONCEPT
487;40;RUAdj:RUPosspron|RUConVerb;*|RUCon;Substantief/Werkwoord na Adjectief wordt CONCEPT, merged rules to make ConVerb Concept, * #75-nl
736;40;^RUCon+^SBegin|RUConVerb|RUPosspron|RUCon;*|RUCon|^RUPosspron|^RUCon;06-10-2014-nl, added ^SBegin for JDN245 _sbse #5-jdn
737;40;RUConVerb|RUVerb;RUCon|*;06-10-2014-nl, * #75-nl
486;40;RUPrep:RUVerb|RUConVerb;*|RUCon;Substantief/Werkwoord na Voorzetsel wordt CONCEPT,removed rprep 12-08-2015-nl, merged rules to make ConVerb Concept, * #75-nl
492;40;RUConVerb|RUAdj:RUCon;RUCon|*;Substantief/Werkwoord voor Adjectief wordt CONCEPT, merged rules to make ConVerb Concept, * #75-nl
490;40;RUConVerb;RUVerb;Substantief/Werkwoord wordt DEFAULT RELATIE
432;40;RUPribyli|RUCon+^RUBeginendconcept;RUVerb|*;Pribyli voor Substantief wordt RELATIE,added ^ 23-09-2015-nl,added ^beginend 23-09-2015-nl, * #75-nl
167;40;RUCon|RUPribyli;*|RUCon;Pribyli na Substantief wordt CONCEPT, VOOR RULES VERBCON,added ^ 23-09-2015-nl, * #75-nl
166;40;RUPribyli;RUVerbCon;Pribyli wordt DEFAULT Werkwoord/Substantief
646;40;RUVerbCon|RUAdvStruct;RUVerb|*;02-05-13-nl, * #75-nl
648;40;RUAdj|"стали";*|RUVerb;02-05-13-nl, * #75-nl
165;40;RUAdj:RUPrep:RUVerb|RUVerbCon;*|RUCon;Werkwoord/Substantief na Adjectief wordt CONCEPT, RULES CONVERB VOOR RULES REFL VNW, * #75-nl
651;40;RUVerbCon|.RUNe|RUVerb;RUCon|*|*;02-05-13-nl, * #75-nl
1230;40;RUVerbCon|RUPrep|*RUAdj:RUCon|.RUNe|RUVerb;RUCon|*|*|*|*;#75-nl
169;40;RUVerbCon;RUVerb;Werkwoord/Substantief wordt DEFAULT RELATIE
178;40;RUPtclVerb|RUComma|RURelpron;RUVerb|*|*;Partikel/Werkwoord voor Comma plus Betrekkelijk vnw. wordt RELATIE, * #75-nl
179;40;SBegin|RUPtclVerb|RUComma;*|RUAdvStruct|*;Partikel/Werkwoord begin zin voor Comma wordt NONRELEVANT, * #75-nl
177;40;RUPtclVerb;RUVerb;Partikel/Werkwoord wordt DEFAULT RELATIE
1048;40;RUAdj|RURepr|RUCon;*|RUAdj|*;26-10-2015-nl 2016.2, * #75-nl
1049;40;RUPrep|RURepr;*|RUPerspron;26-10-2015-nl 2016.2, * #75-nl
447;40;RURepr;+RUVerb;Wederkerig vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,changed from Perspron into verb 26-10-2015-nl 2016.2,added + to keep Repr #75-nl
483;40;RUVerb|RUAdvRefl;*|RURAdv;Sam sebja na Vervoegd werkwoord wordt RELATIE, * #75-nl
484;40;RUPrep|RUAdvRefl;*|RUPerspron;Voorzetsel plus Sam sebja wordt NR, attr. PR Predicate plus NR, attr. PR Object,replaced nrprep 12-08-2015-nl, * #75-nl
485;40;RUAdvRefl;RUAdv;Sam sebja wordt DEFAULT Bijwoord
137;40;RUPrep|RURefl;*|RUPerspron;Reflexief vnw. na Voorzetsel wordt NR, attr. PR Object, * #75-nl
458;40;RUPart|RURefl;RUPart|+Join;Reflexief vnw. na Voltooid deelwoord wordt RELATIE
644;40;RUInf|RURefl;RUInf|+Join;02-05-13-nl
645;40;RURefl|RUInf;RUInf|+Join;02-05-13-nl
139;40;RURefl|RUVerb;RUVerb|+Join;Reflexief vnw. voor Vervoegd werkwoord wordt RELATIE
138;40;RURefl|RUAdv|RUVerb;RUVerb|RURAdv|*;Reflexief vnw. voor Bijwoord plus Vervoegd werkwoord wordt RELATIE, *, removed ^ before RAdv #75-nl
1228;40;RURefl|RUNe|RUVerb:RUInf;RURAdv|*|*;#75-nl
154;40;RUCon|RURefl;*|+Join;Reflexief vnw. na Substantief wordt CONCEPT,added ^ 23-09-2015-nl, * #75-nl
156;40;RUAdj|RURefl;^RUAdj|RUAdj;Reflexief vnw. na Adjectief wordt Adjectief
1044;40;RUAdj|"тем";*|RUCon;23-09-2015-nl, * #75-nl
402;40;^SBegin|RUComma:RUHyphen|RUDempronConj;*|*|RUConj;Tem/to na Comma wordt RELATIE, *,RDempronConj->DempronConj #75-nl,added ^sbegin,^Hyphen #78-nl
401;40;RUDempronConj;RUPRPron;Tem/to wordt DEFAULT Relatie-Aanwijzend vnw., RDempron->PRPron, RDempronConj->DempronConj #75-nl
1043;40;RUIndefpronPRCon|RUIndefpronPRNR;^RUIndefpronPRCon|+Join;23-09-2015-nl
1060;40;RUIndefpronPRNR|.RUAdvStruct:RUAdv|RUAdj:RUPosspron:RUCon:RUIndefpronPR;RUNRPron|*|*;merged rules to make indefpron NR, NRAdv->NRPron #75-nl
335;40;RUIndefpronPRNR;RUIndefpronPR;NR-Onbepaald vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,replaced nrindefpron by indefpronprnr and nrcon by indefpronpr 03-08-2015-nl,replaced mod by PR 16-12-2015-nl
357;40;RUIndefpronPRCon|RUPosspron;RUCon|RUCon;Concept-Onbepaald vnw. voor Bezittelijk vnw. wordt 2 maal CONCEPT, attr. Modifier,changed from Cindefpron,remove pathrelevant 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
981;40;RUIndefpronPRCon|.RUAdv|RUAdj;RUAdj|RUAdj|*;05-08-2015-nl, added . to Adv, * #75-nl
1042;40;RUIndefpronPRCon|RUECon;RUBeginendconcept+RUCon|+Join;23-09-2015-nl
362;40;RUIndefpronPRCon|RUCon;RUCon|*;Concept-Onbepaald vnw. voor Substantief wordt CONCEPT, attr. Modifier,changed from cindefpron,conmod 05-08-2015-nl,added ^23-09-2015-nl, * #75-nl
360;40;RUIndefpronPRCon|RUDempron:RUPRPron|RUCon;RUCon|RUCon|*;Concept-Onbepaald vnw. voor Aanwijzend vnw. plus Substantief wordt 2 maal CONCEPT, attr. Modifier,replaced cindefpron 05-08-2015-nl,added ^ 23-09-2015-nl, *, added PRPron #75-nl
361;40;RUIndefpronPRCon|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;Concept-Onbepaald vnw. voor NR-Onbepaald vnw. bijvoeglijk wordt CONCEPT, attr. Modifier,replaced label from cindefpron,conmod (adj)05-08-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
