1454;5;JPni|JPbu;JPVerbOther+JPAdjVStem|Join;にぶ can be Stem of the 5 Level Verb にぶる meaning "to become dull" or Adjectival Verb にぶい meaning "dull" - 04-jan-2013-mno
1455;5;JPne|JPga;JPVerbOther+JPSuffixVerb|Join;ねが can be Stem of the 5 Level Verb ねがう meaning "to wish" - 04-jan-2013-mno
4424;5;JPne|JPte;JPVerb+JPConjVerb|Join; - 16-mar-2017-mno - 2017.2-mno
2094;5;JPno|JPse;JPVerbNoun+JPVerbOther+JPHiragana|Join;のせ can be Stem of Lower Level Verb のせる meaning "to take in" - 08-may-2013-mno, added JPHiragana - 10-mar-2017-mno - 2017.2-mno
4243;5;JPno|JPmo|JPri;^JPno|JPCon+JPHiragana|Join; - 30-aug-2016-mno
2634;5;JPno|JPba;JPVerbOther|Join;のば can be Stem of 5 Level Verb のばす meaning "to stretch" - 28-sep-2013-mno
1444;5;JPha|"おり";JPVerbNoun|Join;はおり can be Conjunctive Form of the 5 Level Verb はおる meaning "to put on" - 04-jan-2013-mno
3901;5;JPCon|JPha|JPo;^JPCon|JPParticleHA|+JPVerbOther+JPPrefix; - 20-jul-2015-mno
1445;5;JPha|JPo|^JPVerbNoun+^JPo+^SEnd;JPVerbOther|Join|+Dummy;はお can be the Stem of 5 Level Verb はおる meaning "to put on" - 04-jan-2013-mno
1165;5;JPha|JPka|^JPni+^SEnd;JPVerbOther+JPCon|Join|+Dummy;はか can be the Stem of the 5 Level Verb はかる meaning "to measure" or はかす meaning "to drain away" - 04-jan-2013-mno
4192;5;JPha|JPku;JPVerb+JPVerbBase+JPHiragana|Join;
789;5;JPha|JPga|JPshi;JPVerbNoun|Join|Join;はがし can be Conjunctive Form of the 5 Level Verb はがす meaning "to strip" - 30-oct-2012-mno
788;5;JPha|JPga;JPVerbOther|Join;はが can be stem of the 5 Level Verb はがす meaning "to strip" - 30-oct-2012-mno
3858;5;JPha|JPke;JPVerbNoun+JPVerbOther|Join;はけ can be Stem of Lower Level Verb はける - 26-jun-2015-mno
4010;5;JPka_kanji_1|JPke;JPVerbNoun+JPVerbOther|Join; - 19-nov-2015-mno
1549;5;JPha|JPko;JPVerbOther+JPCon|Join;はこ can be the Stem of 5 Level Verb はこぶ meaning "to transport" - 09-jan-2013-mno
1746;5;^JPni+^SBegin|JPha|JPsa;*|JPVerbOther|Join;はさ can be the Stem of 5 Level Verb はさむ meaning "to put something in between" - 31-jan-2013-mno
4123;5;JPha|JPshi|JPka|JPga;JPCon|Join|Join|JPParticleGA;
1886;5;JPha|JPshi|^JPta+^SEnd;JPVerbOther+JPCon|Join|+Dummy;はし can be the Stem of 5 Level Verb はしる meaning "to run" - 20-feb-2013-mno
3369;5;JPha|JPji;JPVerbOther+JPVerbNoun|Join;はじ can be the Stem of Lower Level Verb はじる -24-oct-2014-mno
3371;5;JPha|JPta|JPda;^JPha|JPAdv|Join;
3979;5;JPha|JPta|JPn|JPya;JPParticleHA|JPCon|Join|JPParticleYA; - 10-nov-2015-mno
1528;5;JPha|JPta;JPVerbOther+JPCon+JPHiragana|Join;はた can be Stem of the 5 Level Verb はたす or はたく - 09-jan-2013-mno
2874;5;JPha|JPba;JPVerbOther+JPCon|Join;はば can be the Stem of 5 Level Verb はばむ or a Noun - 15-jan-2014-mno
1473;5;JPha|JPna;JPVerbOther+JPCon+JPHiragana|Join;はな can be Stem of 5 Level Verb はなす meaning "to tell" - 07-jan-2013-mno
3514;5;JPha|JPne;JPVerbOther+JPVerbNoun|Join;はね can be the Stem of Lower Level Verb はねる - 05-dec-2014-mno
4484;5;JPha|JPri;JPVerbNoun|Join;はり - #92-mno
4117;5;JPhi|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join; - 15-jul-2016-mno
4005;5;JPhi|JPki;JPVerbNoun+JPHiragana|Join; - 19-nov-2015-mno
4209;5;"ふ"|JPji|JPya|JPma;JPCon+JPHiragana|Join|Join|Join;
4208;5;"ふ"|JPji;JPCon+JPHiragana|Join;
3832;5;JPma|JPga|JPi;JPSuffixNoun|Join|Join; - 25-jun-2015-mno
3515;5;JPne|JPta;JPVerbOther+JPCon|Join;ねた can be the Stem of 5 Level Verb ねたむ or a Noun - 05-dec-2014-mno **SHOULD BE BELOW Rule #3514**
70;5;JPha|JPma;JPVerbOther|Join;はま can be stem of the 5 Level Verb はまる meaning "to fall into" - 19-sep-2012-mno
3619;5;JPha|JPmaru;JPVerb+JPVerbBase|Join;はまる is the Base Form of the 5 Level Verb はまる - 23-mar-2015-mno
3204;5;JPha|JPme;JPVerbNoun+JPVerbOther|Join;はめ can be the Stem of the Lower Level Verb はめる - 17-jul-2014-mno
3006;5;JPCon|JPde|JPha|JPya|JPru|JPtsumori;^JPCon|JPParticleDE+JPEndRelation|JPParticleHA|JPVerb|Join|JPPartAdvNOUN;Do NOT apply Rule #1418 - 11-apr-2014-mno
1418;5;JPha|JPya;JPAdjVStem+JPVerbOther+JPAdv+JPAdvTime|Join;はや can be the Stem of 5 Level Verb はやる meaning "to be in fashion" or はやす meaning "to grow" - 03-jan-2013-mno
866;5;JPha|JPra;JPVerbOther|Join;はら can be the Stem of the 5 Level Verb はらむ meaning "to contain" - 17-nov-2012-mno
1593;5;JPhikko|JPshi;JPSuruNoun+JPVerbNoun|Join;引っ越し can be the SuruNoun for 引っ越しする or Conjunctive Form of 5 Level Verb 引っ越す - 14-jan-2013-mno
3914;5;JPhikko|JPshite|JPmo;JPVerb|Join|Join;
1405;5;JPhe|JPko;JPVerbOther|Join;へこ can be the Stem of 5 Level Verb へこむ meaning "to be dented" - 03-jan-2013-mno
3647;5;JPshi|JPho;JPCon|Join; - 08-may-2015-mno
3646;5;JPho|JPo;JPCon|Join; - 06-may-2015-mno
3645;5;JPho|JPra|JPCon;JPCon|Join|Join; - 06-may-2015-mno
1382;5;JPma|JPku;JPVerbOther+JPSuffixVerb|Join;まく can be the Stem of 5 Level Verb まくる meaning "to roll up" - 21-dec-2012-mno
1381;5;JPma|JPto;JPVerbOther+JPCon|Join;まと can be the Stem of 5 Level Verb まとう meaning "to wear" - 21-dec-2012-mno
2915;5;JPVerbOther|JPmu|JPka;JPVerb+JPVerbBase|Join|JPParticleKA;Do NOT apply Rule #1379 - 27-jan-2014-mno
1379;5;JPmu|JPka;JPVerbOther|Join;むか can be the Stem of 5 Level Verb むかう meaning "to face" - 21-dec-2012-mno
4185;5;JPmu|JPshi;JPSuruNoun+JPHiragana+JPCon|Join;
4480;5;JPme|JPga|JPne;JPCon|Join|Join; - #92-mno
3588;5;JPme|JPde;JPVerbNoun+JPVerbOther|Join;めで can be the Stem of Lower Level Verb めでる - 24-feb-2015-mno
1380;5;JPme|JPku;JPVerbOther|Join;めく can be the Stem of 5 Level Verb めくる meaning "to turn the page" - 21-dec-2012-mno
3911;5;JPCon|JPmo|JPga;^JPCon|JPParticleGA|Join; - 05-aug-2015-mno
68;5;JPmo|JPga;JPVerbOther+JPVerbOtherKU|Join;もが can be stem of the 5 Level Verb もがく meaning "to struggle" - 31-aug-2012-mno
4113;5;JPmo|JPta|JPre;JPVerbNoun+JPVerbOther|Join|Join; - 15-jul-2016-mno
2434;5;JPmo|JPta;JPVerbOther|Join;もた can be stem of the 5 Level Verb もたす meaning "to get someone to carry something" - 01-aug-2013-mno
3998;5;JPmo|JPchi;JPVerbNoun+JPHiragana|Join; - 18-nov-2015-mno
3082;5;JPmo|JPdo;JPVerbOther|Join;もど can be Stem of the 5 Level Verbs もどす or もどる - 05-may-2013-mno
3765;5;JPmo|JPmi|^JPte+^SEnd;JPVerbNoun+JPHiragana|Join|+Dummy;
1390;5;JPmo|JPme;JPVerbOther+JPVerbNoun|Join;もめ can be Stem of the 5 Level Verb もめる meaning "to get into trouble" - 02-jan-2013-mno
4252;5;JPke|JPya|JPki;JPCon+JPHiragana|Join|Join;
4251;5;JPya|JPki|JPme;JPParticleYA|JPCon|Join;
4249;5;JPya|JPki;JPVerbNoun+JPHiragana|Join;
2848;5;JPya|JPsu|JPi|JPto;JPVerbOther+JPSuffixAdjVStem|Join|JPi|JPNonRelevant;Do NOT apply Rule #1326 - 07-jan-2014-mno
2858;5;JPya|JPsu|JPi;JPAdjVStem+JPSuffixAdjVStem|Join|JPi; - 13-jan-2014-mno
1810;5;JPya|JPsu;JPAdjVStem+JPVerbOther+JPSuffixAdjVStem+JPHiragana|Join;やす can be Stem of the 5 level Verb やすむ meaning "to rest" or Adjectival Verb-like Suffix やすい - 06-feb-2013-mno
4184;5;JPsu|JPi;JPVerbNoun+JPHiragana|Join;
4382;5;JPya|JPni|JPno;JPCon+JPHiragana|Join|*; - 03-mar-2017-mno - 2017.2-mno
3592;5;JPya|JPba;JPAdjVStem|Join;やば can be the Stem of the Adjectival Verb やばい - 24-feb-2015-mno
3980;5;JPya|JPmi;JPVerbNoun|Join; - 10-nov-2015-mno
1256;5;JPya|JPri;JPVerbNoun|Join;やり can be the Conjunctive Form of the 5 Level Verb やる meaning "to do" - 13-dec-2012-mno
1365;5;JPyu|JPga;JPVerbOther|Join;ゆが can be the Stem of the 5 Level Verb ゆがむ meaning "to warp" - 20-dec-2012-mno
3267;5;JPyu|JPku;JPSuffixVerb+JPVerbBase|Join; - 15-aug-2014-mno
2267;5;JPfun_kanji_1|JPka;JPVerbOther|Join;分か can be the Stem of the 5 Level Verb 分かる meaning "to understand" - 17-jul-2013-mno
3623;5;JPru|JPi|JPma;JPru|JPAdvTime+JPCon|Join;Check before applying Rule #3622 - 02-apr-2015-mno
3622;5;JPru|JPi;JPCon|Join; - 02-apr-2015-mno
2269;5;JPfun_kanji_1|JPkara|JPnai;JPVerb+JPNegation|Join|Join;Reconstruct 分からない - 17-jul-2013-mno
2270;5;JPfun_kanji_1|JPkaru;JPVerb+JPVerbBase|Join;Reconstruct 分かる - 17-jul-2013-mno
3976;5;JPVerbOther+^JPto|JPkaru;JPVerb+JPVerbBase|Join; - 09-nov-2015-mno
2830;5;JPVerbNoun|JPta|JPi|JPto|JPha;^JPVerbNoun|JPVerbEndOther+JPEndRelation|Join|JPNonRelevant|JPParticleHA;Special Case of Rule #1656 - 25-nov-2013-mno
1488;5;JPAdjVStem|JPi|JPto;^JPAdjVStem|JPi|JPParticleTO;Do not apply Rule #1326 if preceded by AdjVStem - *多いと*思う - 08-jan-2013-mno
1656;5;JPVerbNoun|JPta|JPi|JPto;^JPVerbNoun|JPta|JPi|JPParticleTO;Do not apply Rule #1326 if preceded by VerbNoun - *残したいと*思う - 23-jan-2013-mno
3025;5;JPSuffixAdjVStem|JPi|JPto;^JPSuffixAdjVStem|JPi|JPNonRelevant;Do NOT apply Rule #1326 - 17-apr-2014-mno
3324;5;JPnari|JPta|JPi|JPto;^JPVerbNoun|JPVerbEndOther|Join|JPParticleTO; - 25-sep-2014-mno
1326;5;JPi|JPto;JPVerbOther+JPCon|Join;いと can be stem of the 5 Level Verb いとう meaning "to dislike" or a Noun - 18-dec-2012-mno
2798;5;JPto|JPo|JPVerbNoun;JPNonRelevant|JPCon|Join;Do NOT apply Rule #1791 if とお is followed by a VerbNoun+の - 14-nov-2013-mno
1791;5;JPto|JPo;JPtoo+JPVerbOther+JPAdjVStem+JPSuffixVerb+JPNumber|Join;Make とお to be one label - 01-feb-2013-mno
2839;5;JPha|JPkaru;JPVerb+JPVerbBase|Join; - 03-dec-2013-mno
2461;5;"もよう";JPNINounOther; - 06-aug-2013-mno
2273;5;JPAttributive|JPtokoro;^JPAttributive|JPCon;Do NOT apply Rule #494 - きっと*ほかのところ*でやり返す - 17-jul-2013-mno
3032;5;JPAdjNoun|JPna|JPtokoro;JPAttributive|Join|JPCon;A variant of Rule #2273 - 23-apr-2014-mno
2367;5;JPAdjVBase|JPtokoro|JPde;^JPAdjVBase|^JPtokoro|JPParticleDE+JPEndRelation;一番*いいところで*暮らす - 23-jul-2013-mno
2362;5;JPtokoro|JPde|JPha;^JPtokoro|JPParticleDE|JPParticleHA;有名な*ところでは* - 24-jul-2013-mno
2398;5;JPno|JPtokoro|JPde;JPNonRelevant|Join|JPParticleDE;最後のところで踏ん張れるメンタリティ - 29-jul-2013-mno
1701;5;JPtokoro|JPde;JPConj|Join;ところで can be a Conjunction - 25-jan-2013-mno
1783;5;JPto|JPme;JPtome+JPVerbOther+JPVerbNoun+JPSuffixVerb|Join;Make とめ to be one label - 01-feb-2013-mno
1456;5;JPnu|JPka;JPnuka+JPVerbOther+JPCon+JPVerb+JPVerbImperfect|Join;Make ぬか to be one label - 04-jan-2013-mno
3268;5;JPVerbOther|JPnuka;JPVerb+JPEndRelation|Join;Check before applying Rule #2992 - 15-aug-2014-mno
2992;5;JPnuka|JPParticleWO;JPCon|JPParticleWO; - 09-apr-2014-mno
1558;5;JPi|JPchi;JPCon+JPNumber+JPHiragana|Join;いち can be a Noun or Number - 11-jan-2013-mno, added JPHiragana to the output pattern, 23-jul-2016-mno
1460;5;JPnu|JPgu;JPnugu+JPVerbOther+JPVerb|Join;Make ぬぐ to be one label - 04-jan-2013-mno
1199;5;JPno|JPke;JPnoke+JPVerbOther+JPVerbNoun+JPSuffixVerb|Join;Make のけ to be one label - 12-dec-2012-mno
1446;5;JPno|JPko;JPnoko+JPVerbNoun+JPVerbOther+JPHiragana|Join;Make のこ to be one label - 04-jan-2013-mno
1406;5;JPhi|JPke;JPhike+JPVerbOther+JPVerbNoun+JPVerb|Join;Make ひけ to be one label - 03-jan-2013-mno
2083;5;JPo|JPra|JPzu;JPSuffixVerb+JPNegation|Join|Join;株も持って*おらず* - 07-may-2013-mno
4362;5;JPha|"いて"|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join|Join; - 01-mar-2017-mno - 2017.2-mno
4269;5;JPVerbOther+JPVerbOtherRU|JPru|JPka_kanji_1;JPSuruNoun|Join|Join;
4402;5;"白骨"|JPka_kanji_1;JPCon|Join;[MEDICAL] - 10-mar-2017-mno - 2017.2-mno
719;5;JPCon|JPka_kanji_1;JPCon+JPSuruNoun|Join;If 化 follows a Concept, make the phrase a SuruNoun - 23-oct-2012-mno
3585;5;JPni|JPto|JPri|JPSuffixAdjVStem|JPi;JPParticleNI|JPVerb|Join|Join|Join; - 24-feb-2015-mno
3558;5;JPni|JPto|JPri;JPPartAdvNOUN+JPEndRelation|Join|Join;Check before applying Rule #71 - 02-feb-2015-mno
71;5;JPto|JPri;JPtori+JPVerbNoun+JPSuffixNoun+JPHiragana|Join;Make とり to be one label - 05-sep-2012-mno
1064;5;JPtsu|JPki;JPtsuki+JPVerbNoun+JPHiragana|Join;Make つき to be one label - 05-dec-2012-mno
74;5;JPto|JPru;JPVerb+JPVerbBase|Join;Make とる to be one label - 17-sep-2012-mno
3236;5;JPVerbOther|JPwa|JPre|JPte;JPVerbOther|JPVerbEndOther|Join|Join;A variant of Rule #1572- Check before applying Rule #1366 - 30-jul-2014-mno
1366;5;JPwa|JPre;JPware+JPVerbOther+JPVerbNoun+JPPronPerson|Join;Make われ to be one label - 20-dec-2012-mno
1706;5;JPCon|JPde|JPha|JPVerbOther;^JPCon|JPde|JPNonRelevant|^JPVerbOther;Exception to Rule #75 - *端末ではなくな*っていく - 29-jan-2013-mno
1296;5;JPCon|JPto|JPde|JPha;^JPCon|JPNonRelevant|JPde|JPha;If とでは follows a Concept, と is likely JPNonRelevant - 17-dec-2012-mno
4394;5;JPna|JPno|JPde|JPha;JPLinkV|Join|Join|Join; - 10-mar-2017-mno - 2017.2-mno
75;5;JPde|JPha;JPdeha+JPEndRelation|Join;では is a prepositional phrase - 30-aug-2012-mno
1979;5;SBegin|JPnaka|JPni|JPha;*|JPAdv|Join|Join;中には at the beginning of a sentence is an Adverb - 02-apr-2013-mno
2887;5;SBegin|JPtoki|JPni|JPha;*|JPAdvNR|Join|Join; - 17-jan-2014-mno
76;5;JPni|JPha;JPniha+JPParticlePREPO+JPni|Join;Make には to be one label - 19-sep-2012-mno
1317;5;JPCon|JPni|JPmo|^JPchi+^JPtsu+^SEnd;^JPCon|JPParticleNI+JPEndRelation|+JPNonRelevant|+Dummy;Exception to Rule #1121 - 財政*問題にも*関心が深い - 18-dec-2012-mno
1797;5;JPSuruNoun|JPni|JPmo;^JPSuruNoun|JPParticleNI+JPEndRelation|JPNonRelevant;Exception to Rule #1121 - 開発にも力が入っている - 01-feb-2013-mno
1102;5;JPno|JPmi;JPnomi+JPAdv+JPVerbNoun+JPPartAdvNOUN+JPEndRelation|Join;Make のみ to be one label - 06-dec-2012-mno
4221;5;JPno|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;
79;5;JPmo|JPno;JPmono+JPNINounOther|Join;Make もの to be one label - 30-aug-2012-mno
2377;5;JPni|JParu|JPmono;JPParticleNI+JPEndRelation|JPBeginEndRelation|JPmono;言葉の背景にあるもの - 25-jul-2013-mno
3139;5;JPParticlePREPO|JParu|JPmono;JPParticlePREPO|JPVerb+JPEndRelation|JPmono;A variant of Rule #2377 - 29-may-2014-mno
2378;5;JParu|JPmono;JPSuffixNoun|Join;Make あるもの to be one label - 25-jul-2013-mno
3321;5;JPComma|JParu|JPCon|JPno;JPComma|JPCon|Join|JPno; - 24-sep-2014-mno
1021;5;JPse|JPi;JPsei+JPNINounOther|Join;Make せい to be one label - 03-dec-2012-mno
83;5;JPn|JPde|JPi|JPta;JPVerbEndOther+JPVerbPastAttributive|Join|Join|Join;Make んでいた to be one label - 10-aug-2012-mno
84;5;JPn|JPde|JPsu;JPVerbEndOther|Join|Join;Make んです to be one label - 05-sep-2012-mno
3803;5;JPCon|JPsa|JPn|JPde;^JPCon|JPSuffixNoun|Join|JPParticleDE;
3804;5;JPSuffixNoun|JPsa|JPn|JPde;^JPCon|JPSuffixNoun|Join|JPParticleDE;
3806;5;JPn|JPde|JPn;JPHiragana|Join|Join;
85;5;JPn|JPde;JPVerbEndOther+JPConjVerb+JPHiragana|Join;Make んで to be one label - 10-aug-2012-mno
86;5;JPte|JPi|JPki;JPVerbEndOther|Join|Join;Make ていき to be one label - 10 -aug-2012-mno
87;5;JPVerbNoun|JPte|JPki|JPta;JPConjVerb+JPVerbOther|JPte|JPKuruVerb+JPSuffixVerb|Join;When てきた is preceded by a VerbNoun, きた is a KuruVerb  - 17-sep-2012-mno
1698;5;JPVerbOther|JPte|JPki|JPmasu;JPVerbOther|JPte|JPKuruVerb|Join;Exception to Rule #88 - 出てきました - 25-jan-2013-mno
88;5;JPte|JPki;JPVerbEndOther|Join;Make てきto be one label - 10-aug-2012-mno
3211;5;JPde|JPki|JPmasu;JPVerb|Join|Join;Check before applying rule #2201 - 23-jul-2014-mno
2200;5;JPki|JPmasu+JPNegation;JPVerb+JPNegation|Join;お客さん*はきません*。 - 02-jul-2013-mno
2201;5;JPki|JPmasu;JPVerb+JPSuffixVerb|Join;お客さん*はきます*。 - 02-jul-2013-mno
2492;5;JPta|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join;
810;5;^JPComma|JPta|JPi;-JPSuffixNoun|JPtai+JPVerbEndOther|Join;Make たい to be one label - 01-nov-2012-mno, #91-mno, added -JPSuffixNoun - #92-mno
90;5;JPi|JPta;JPita|Join;Make いた to be one label - 10-aug-2012-mno
2539;5;JPSuffixVerb|JPVerbEndOther|JPita;JPSuffixVerb+JPVerbPastAttributive|Join|Join;Do NOT apply Rule #91 - 雨が*降り続いていた*。 - 16-sep-2013-mno
3667;5;JPo|JPVerbNoun+JPVerbOther|JPVerbOther|JPita;JPVerb|Join|^JPVerbOther|JPita;- 14-may-2015-mno
3666;5;JPVerbNoun+JPVerbOther|JPVerbOther|JPita;JPVerb|^JPVerbOther|JPita; - 14-may-2015-mno
91;5;JPVerbOther+^JPSuffixVerb+^JPno+^JPha|JPVerbOther|JPita+^"痛";JPVerbOther|-JPVerbOther|JPita;In 書いていた, いて is not a Verb - 04-oct-2012-mno
2138;5;JPSuffixVerb+JPVerbOther|JPita;JPVerbPastAttributive+JPSuffixVerb|Join;Special Case for Rule #92 - 辿り*着いた* - 24-may-2013-mno
92;5;JPVerbOther|JPita+^JPSuffixNoun;JPVerb+JPVerbPastAttributive|Join;いた forms a Verb when following a VerbOther - 10-aug-2012-mno
93;5;JPita+^JPSuffixNoun+^"痛";+JPVerbEndOther+JPAdjVStem+JPSuruVerb+JPVerb+JPSuffixVerb+JPVerbPastAttributive;いた can be a VerbEndother - 17-aug-2012-mno
98;5;JPni|JPita+^"痛";JPParticleNI|JPVerb;When に is followed by いた, the phrase is a Particle followed by a Verb - 14-sep-2012-mno
2172;5;JPi|JPtaru;JPVerb+JPVerbBase|Join;環境問題に*いた*る時間スケール - 19-jun-2013-mno
2153;5;JPCon|JPto|JPmo|JPu|JPCon;^JPCon|JPParticleTO|JPCon|Join|Join;*パスタともう一品* - 30-may-2013-mno
2703;5;JPto|JPmo|JPu|JPNumber;JPParticlePREPO+JPEndRelation|JPAdv|Join|Join;
2914;5;JPComma|JPmo|JPu|JPNumber|JPComma;JPComma|JPAdvNR|Join|Join|JPComma;
2913;5;JPmo|JPu|JPNumber|JPComma;JPCon|Join|Join|JPComma;
3269;5;JPmo|JPu|JPNumber|JPni;JPAdv|Join|JPCon|JPParticleNI;Check before applying Rule #2702 - 15-aug-2014-mno
3417;5;JPmo|JPu|JPNumber|JPno;JPAttributive|Join|Join|Join;
2702;5;JPmo|JPu|JPNumber;JPAdv+JPBeginRelation|Join|Join;もう1つ - 11-oct-2013-mno
2048;5;JPmo|JPu|JPkatta;JPVerb+JPVerbPastAttributive|Join|Join;もうかった is the Past Attributive form of 5 Level Verb もうかる meaning "to be profitable" - 01-may-2013-mno
3114;5;JPmo|JPu|JPkaru;JPVerb+JPVerbBase|Join|Join;もうかる - 20-may-2014-mno
1433;5;JPmo|JPu|JPka;JPVerbOther|Join|Join;もうか is Stem of 5 Level Verb もうかる meaning "to be profitable" - 04-jan-2013-mno
998;5;JPmo|JPu;JPmou+JPAdv+JPVerbEndOther|Join;Make もう to be one label - 03-dec-2012-mno
4441;5;JPu|"回";JPSuruNoun|Join; - 20-mar-2017-mno - 2017.2-mno
3162;5;JPAttributive|JPto|JPmo;JPCon|JPParticleTO|JPParticleMO;Check before applying Rule #2151 - 30-may-2014-mno
2151;5;JPto|JPmo;JPtomo+JPParticlePREPO+JPVerbOther|Join;とも can be an Adverbial Particle meaning "both" - 30-may-2013-mno
955;5;JPru|JPtomo|JPVerbOther;JPru|-JPVerbOther|^JPVerbOther;In 広がるとも見られ, とも is not a Verb - 29-nov-2012-mno
1016;5;JPCon:JPNumber|JPtomo;^JPCon|-JPVerbOther-JPtomo;In 両市場とも, とも is not a Verb - 03-dec-2012-mno, added JPNumber - #93-mno
99;5;JPi|JPtara;JPitara|Join;Make いたら to be one label - 17-sep-2012-mno
100;5;JPVerbOther+^"いて"|JPitara;JPVerb|Join;いたら forms a Verb when following a VerbOther - 17-sep-2012-mno
101;5;JPitara;+JPVerbEndOther+JPVerb+JPSuffixVerb;いたら can be a VerbEndother - 17-sep-2012-mno
104;5;JPni|JPitara;JPParticleNI|JPVerb;When に is followed by いたら, the phrase is a Particle followed by a Verb - 17-sep-2012-mno
1534;5;JPtara|JPi;JPCon|Join;たらい is a Noun meaning "wash tub" - 09-jan-2013-mno
2489;5;JPko|JPyou;JPSuffixVerb|Join;
1695;5;JPbo|JPu;JPVerbEndOther|Join;ぼう can be a VerbEndOther - 25-jan-2013-mno
2207;5;JPkoto|JPni|JPNaruVerb|JPSuffixVerb;JPNonRelevant|JPNonRelevant|JPNaruVerb|Join;そういう*ことになっている*ようである - 11-jul-2013-mno
3382;5;JPkoto|JPni|JPNaruVerb|JPno|JPha;JPExpressionNR|Join|Join|Join|JPParticleHA; - 28-oct-2014-mno
1668;5;JPkoto|JPni|JPNaruVerb;JPNonRelevant|JPNonRelevant|JPNonRelevant;立つ*ことになる*というわけだ - 23-jan-2013-mno
957;5;JPVerbEndOther|JPkoto|JPni;^JPVerbEndOther|JPkoto|JPParticleNI;Exception to Rule #108 below - 29-nov-2012-mno
1017;5;JPSuruVerb|JPkoto|JPni;^JPSuruVerb|JPkoto|JPParticleNI;Exception to Rule #108 below - 03-dec-2012-mno
1025;5;JPta|JPkoto|JPni;-JPVerbOther|JPkoto|JPParticleNI;Exception to Rule #108 below - 03-dec-2012-mno
1243;5;JPru|JPkoto|JPni;^JPru|JPkoto|JPParticleNI;Exception to Rule #108 - 高めることになる - 13-dec-2012-mno
1661;5;JPAttributive|JPkoto|JPni;^JPAttributive|JPkoto|JPParticleNI;Do not apply Rule #435 if preceded by an Attributive - 恥ずべきことに - 23-jan-2013-mno
1982;5;JPLinkV|JPkoto|JPni;JPEndRelation|JPkoto|JPParticleNI;
567;5;JPCon|JPno|JPkoto;JPCon|JPNonRelevant|JPNonRelevant;この*横木のこと*を - 01-feb-2013-mno
2893;5;JPkoto|JPni|JPmo;JPNonRelevant|JPParticleNI+JPBeginEndRelation|JPParticleMO; - 21-jan-2014-mno
108;5;JPkoto|JPni;JPAdv|Join;Make ことに to be one label - 04-oct-2012-mno
109;5;JPshi|JPta|JPri;JPshitari+JPVerbEndOther+JPSuruVerb|Join|Join;Make したり to be one label - 10-aug-2012-mno
717;5;JPta|JPri;JPtari|Join;Make たり to be one label 23-oct-2012-mno
113;5;JPshi|"たらし"|JPi;JPSuruVerb|Join|Join;
115;5;JPshi|JPtara;JPshitara+JPSuruVerb+JPVerbEndOther+JPVerbHypo|Join;Make したら to be one label - 06-sep-2012-mno
2835;5;JPshi|JPta|JPto;JPshita+JPSuruVerb+JPVerbPastAttributive+JPEndRelation|Join|JPNonRelevant; - 03-dec-2013-mno
118;5;^JPya|JPshi|JPta;*|JPshita+JPSuruVerb+JPVerbPastAttributive|Join;Make した to be one label - 10-aug-2012-mno, -#91-mno
120;5;JPshite|JPmo;^JPshite|JPParticleMO;In the phrase しても, も is a particle - 24-sep-2012-mno
121;5;JPni|JPshite;JPParticleNI|JPshite+JPSuruVerb;にして  - 24-sep-2012-mno
699;5;JPshite|JPVerbEndOther;^JPshite|Join;している behaves like して - 18-oct-2012-mno
1370;5;JPyo|JPkereba;JPAdjVHypo|Join;よければ is an Adjectival Verb in Hypothetical Form - 20-dec-2012-mno
1371;5;JPyo|JPke;JPyoke+JPVerbOther+JPVerbNoun+JPSuffixNoun|Join;Make よけ to be one label - 20-dec-2012-mno
3284;5;JPsu|JPmu;JPVerb+JPVerbBase|Join;Check before applying Rule #123 - 05-sep-2014-mno
4275;5;JPde:"で"|JPsu|JPga:JPParticleGA;JPdesu+JPAuxVerb+JPLinkV|Join|JPConj+JPEndRelation;
123;5;JPde:"で"|JPsu;JPdesu+JPAuxVerb+JPLinkV|Join;Make です to be one label - 05-sep-2012-mno
1935;5;JPsa|JPmu;JPAdjVStem+JPHiragana|Join;さむ can be the Stem of Adjectival Verb さむい meaning "cold" - 22-feb-2013-mno
1091;5;JPSuruNoun|JPsu|JPru|JPto;^JPSuruNoun|JPVerbBase+JPSuruVerb|Join|JPto;Exception to Rule #125 - 統合すると発表 - 05-dec-2012-mno
2885;5;JPsuru|JPto|JPVerbOther;JPSuruVerb+JPEndRelation|JPNonRelevant|^JPVerbOther;
2884;5;JPsuru|JPto|JPSuruNoun;JPSuruVerb+JPEndRelation|JPNonRelevant|^JPSuruNoun; - 17-jan-2014-mno
3617;5;JPCount|JPSuruNoun|JPsuru;JPCon|Join|JPsuru;
2984;5;JPSuruNoun|JPsuru|JPto;^JPSuruNoun|JPSuruVerb|Join; - 08-apr-2014-mno
2883;5;JPsuru;JPSuruVerb;
3366;5;JPFurigana|JPsu|JPru;^JPNonRelevant|JPVerb|Join; 24-oct-2014-mno
3712;5;JPFurigana|JPra|JPni;^JPNonRelevant|JPNonRelevant|JPParticleNI; - 11-jun-2015-mno
