

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;demineralise;;ENInf;
;;demineralised;;ENPart;
;;demineralises;;ENRel;ENVerb;
;;demineralising;;ENPrespart;
;;demineralize;;ENInf;
;;demineralized;;ENPart;
;;demineralizes;;ENRel;ENVerb;
;;demineralizing;;ENPrespart;
;;demise;;ENInfCon;
;;demised;;ENPart;
;;demises;;ENVerbCon;
;;demisesquicentennial;;ENAdj;AFrequency;
;;demisesquicentennially;;ENAdvFreqCon;AFrequency;
;;demising;;ENPrespart;
;;demixing;;ENPrespart;
;;demob;;ENInfCon;
;;demobbed;;ENPart;
;;demobbing;;ENPrespart;
;;demobilise;;ENInf;
;;demobilised;;ENPart;
;;demobilises;;ENRel;ENVerb;
;;demobilising;;ENPrespart;
;;demobilize;;ENInf;
;;demobilized;;ENPart;
;;demobilizing;;ENPrespart;
;;demobs;;ENRel;ENVerb;
;;democratic;;ENAdj;
;;democratically;;ENAdv;ENAdvManner;
;;democratise;;ENInf;
;;democratised;;ENPart;
;;democratises;;ENRel;ENVerb;
;;democratising;;ENPrespart;
;;democratize;;ENInf;
;;democratized;;ENPart;
;;democratizes;;ENRel;ENVerb;
;;democratizing;;ENPrespart;
;;democrat;;ENCon;ENOrgUnit;
;;demodulate;;ENInf;
;;demodulated;;ENPart;
;;demodulates;;ENRel;ENVerb;
;;demodulating;;ENPrespart;
;;demographically;;ENAdv;ENAdvManner;
;;demolish;;ENInf;
;;demolished;;ENPart;
;;demolishes;;ENRel;ENVerb;
;;demolishing;;ENPrespart;
;;demonise;;ENInf;
;;demonised;;ENPart;
;;demonises;;ENRel;ENVerb;
;;demonising;;ENPrespart;
;;demonize;;ENInf;
;;demonized;;ENPart;
;;demonizes;;ENRel;ENVerb;
;;demonizing;;ENPrespart;
;;demonstrably;;ENAdv;ENAdvManner;
;;demonstrate;;ENInf;
;;demonstrated;;ENPart;
;;demonstrates;;ENRel;ENVerb;
;;demonstrating;;ENPrespart;
;;demonstratively;;ENAdv;ENAdvManner;
;;demoralise;;ENInf;
;;demoralised;;ENPart;
;;demoralises;;ENRel;ENVerb;
;;demoralising;;ENPrespart;
;;demoralize;;ENInf;
;;demoralized;;ENPart;
;;demoralizes;;ENRel;ENVerb;
;;demoralizing;;ENPrespart;
;;demote;;ENInf;
;;demoted;;ENPart;
;;demotes;;ENRel;ENVerb;
;;demoting;;ENPrespart;
;;demotivate;;ENInf;
;;demotivated;;ENPart;
;;demotivates;;ENRel;ENVerb;
;;demotivating;;ENPrespart;
;;demultiplexing;;ENPrespart;
;;demur;;ENInfCon;
;;demure;;ENAdj;
;;demurely;;ENAdv;ENAdvManner;
;;demurred;;ENPart;
;;demurring;;ENPrespart;
;;demurs;;ENVerbCon;
;;demyelinated;;ENPart;
;;demyelinating;;ENPrespart;
;;demystified;;ENPart;
;;demystifies;;ENRel;ENVerb;
;;demystify;;ENInf;
;;demystifying;;ENPrespart;
;;denaturated;;ENPart;
;;denature;;ENInf;
;;denatured;;ENPart;
;;denatures;;ENRel;ENVerb;
;;denaturing;;ENPrespart;
;;denervated;;ENPart;
;;denied;;ENPart;
;;denies;;ENRel;ENVerb;
;;denigrate;;ENInf;
;;denigrated;;ENPart;
;;denigrates;;ENRel;ENVerb;
;;denigrating;;ENPrespart;
;;denitrified;;ENPart;
;;denitrifies;;ENRel;ENVerb;
;;denitrify;;ENInf;
;;denitrifying;;ENPrespart;
;;denoising;;ENPrespart;
;;denominate;;ENInf;
;;denominated;;ENPart;
;;denominates;;ENRel;ENVerb;
;;denominating;;ENPrespart;
;;denote;;ENInf;
;;denoted;;ENPart;
;;denotes;;ENRel;ENVerb;
;;denoting;;ENPrespart;
;;denounce;;ENInf;
;;denounced;;ENPart;
;;denounces;;ENRel;ENVerb;
;;denouncing;;ENPrespart;
;;densely;;ENAdv;ENAdvManner;
;;dent;;ENInfCon;
;;dented;;ENPart;
;;denting;;ENPrespart;
;;dents;;ENVerbCon;
;;denudated;;ENPart;
;;denude;;ENInf;
;;denuded;;ENPart;
;;denudes;;ENRel;ENVerb;
;;denuding;;ENPrespart;
;;denunciatorily;;ENAdv;ENAdvManner;
;;deny;;ENInf;
;;denying;;ENPrespart;
;;denyingly;;ENAdv;ENAdvManner;
;;deoxidi(s|z)e;;ENInf;
;;deoxidi(s|z)ed;;ENPart;
;;deoxidi(s|z)es;;ENRel;ENVerb;
;;deoxidi(s|z)ing;;ENPrespart;
;;deoxygenated;;ENPart;
;;depairs;;ENRel;ENVerb;
;;depart;;ENInf;V1;
;;departed;;ENPart;V1;
;;departing;;ENPrespart;V1;
;;departitioning;;ENPrespart;
/*;;department for business , innovation (&|and) skills;;ENCon;
/*;;department for communities (&|and) local government;;ENCon;
/*;;department (for|of) culture , media (&|and) sport;;ENCon;
/*;;department for education (&|and) skills;;ENCon;
/*;;department for education;;ENCon;
/*;;department for environment , food (&|and) rural affairs;;ENCon;
/*;;department for international development;;ENCon;
/*;;department for transport;;ENCon;
/*;;department for work (&|and) pensions;;ENCon;
/*;;department of agriculture (&|and) agri-food;;ENCon;
/*;;department of agriculture;;ENCon;
/*;;department of canadian heritage;;ENCon;
/*;;department of commerce;;ENCon;
/*;;department of defense;;ENCon;
/*;;department of education;;ENCon;
/*;;department of energy;;ENCon;
/*;;department of energy (&|and) climate change;;ENCon;
/*;;department of finance;;ENCon;
/*;;department of fisheries and oceans;;ENCon;
/*;;department of health;;ENCon;
/*;;department of health and human services;;ENCon;
/*;;department of homeland security;;ENCon;
/*;;department of housing and urban development;;ENCon;
/*;;department of indian affairs (&|and) northern development;;ENCon;
/*;;department of interior;;ENCon;
/*;;department of justice;;ENCon;
/*;;department of labor;;ENCon;
/*;;department of national defense;;ENCon;
/*;;department of natural resource funding;;ENCon;
/*;;department of public safety (&|and) emergency preparedness;;ENCon;
/*;;department of state;;ENCon;
/*;;department of (|the) environment;;ENCon;
/*;;department of trade and industry;;ENCon;
/*;;department of transportation;;ENCon;
/*;;department of treasury;;ENCon;
/*;;department of veterans affairs;;ENCon;
;;department;;ENCon;ENOrgUnit;
;;departs;;ENRel;ENVerb;V1;
;;depend;;ENInf;
;;dependably;;ENAdv;ENAdvManner;
;;dependantly;;ENAdv;ENAdvManner;
;;depended;;ENPart;
;;dependent;;ENAdj;
;;dependently;;ENAdv;ENAdvManner;
;;depending on;;ENRel;
;;depending;;ENPrespart;
;;depends;;ENRel;ENVerb;
;;dephasing;;ENPrespart;
;;dephosphorylated;;ENPart;
;;dephosphorylating;;ENPrespart;
;;depict;;ENInf;
;;depicted;;ENPart;
;;depicting;;ENPrespart;
;;depicts;;ENRel;ENVerb;
;;depigmented;;ENPart;
;;depinning;;ENPrespart;
;;deplane;;ENInf;
;;deplaned;;ENPart;
;;deplanes;;ENRel;ENVerb;
;;deplaning;;ENPrespart;
;;deplete;;ENInf;
;;depleted;;ENPart;
;;depletes;;ENRel;ENVerb;
;;depleting;;ENPrespart;
;;deplorably;;ENAdv;ENAdvManner;
;;deplore;;ENInf;
;;deplored;;ENPart;
;;deplores;;ENRel;ENVerb;
;;deploring;;ENPrespart;
;;deploy;;ENInf;
;;deployed;;ENPart;
;;deploying;;ENPrespart;
;;deploys;;ENRel;ENVerb;
;;depolarise;;ENInf;
;;depolarised;;ENPart;
;;depolarises;;ENRel;ENVerb;
;;depolarising;;ENPrespart;
;;depolarize;;ENInf;
;;depolarized;;ENPart;
;;depolarizes;;ENRel;ENVerb;
;;depolarizing;;ENPrespart;
;;depolymerise;;ENInf;
;;depolymerised;;ENPart;
;;depolymerises;;ENRel;ENVerb;
;;depolymerising;;ENPrespart;
;;depolymerize;;ENInf;
;;depolymerized;;ENPart;
;;depolymerizes;;ENRel;ENVerb;
;;depolymerizing;;ENPrespart;
;;deport;;ENInf;
;;deported;;ENPart;
;;deporting;;ENPrespart;
;;deports;;ENRel;ENVerb;
;;depose;;ENInf;
;;deposed;;ENPart;
;;deposes;;ENRel;ENVerb;
;;deposing;;ENPrespart;
;;deposit;;ENInfCon;
;;deposited;;ENPart;
;;depositing;;ENPrespart;
;;deposits;;ENVerbCon;
;;deprave;;ENInf;
;;depraved;;ENPart;
;;depravedly;;ENAdv;ENAdvManner;
;;depraves;;ENRel;ENVerb;
;;depraving;;ENPrespart;
;;deprecatingly;;ENAdv;ENAdvManner;
;;deprecatively;;ENAdv;ENAdvManner;
;;depreciate;;ENInf;
;;depreciated;;ENPart;
;;depreciates;;ENRel;ENVerb;
;;depreciating;;ENPrespart;
;;depreciatorily;;ENAdv;ENAdvManner;
;;depress;;ENInf;
;;depressed;;ENPart;
;;depressedly;;ENAdv;ENAdvManner;
;;depresses;;ENRel;ENVerb;
;;depressing;;ENPrespart;
;;depressingly;;ENAdv;ENAdvManner;
;;deprive;;ENInf;
;;deprived;;ENPart;
;;deprives;;ENRel;ENVerb;
;;depriving;;ENPrespart;
;;deproteined;;ENPart;
;;deproteinized;;ENPart;
;;deprotonated;;ENPart;
;;deprotonating;;ENPrespart;
;;dept free;;ENAdj;
;;deputise;;ENInf;
;;deputised;;ENPart;
;;deputises;;ENRel;ENVerb;
;;deputising;;ENPrespart;
;;deputize;;ENInf;
;;deputized;;ENPart;
;;deputizes;;ENRel;ENVerb;
;;deputizing;;ENPrespart;
;;dequenching;;ENPrespart;
;;derail;;ENInf;
;;derailed;;ENPart;
;;derailing;;ENPrespart;
;;derails;;ENRel;ENVerb;
;;derange;;ENInf;
;;deranged;;ENPart;
;;derangedly;;ENAdv;ENAdvManner;
;;deranges;;ENRel;ENVerb;
;;deranging;;ENPrespart;
;;derate;;ENInf;
;;derated;;ENPart;
;;derates;;ENRel;ENVerb;
;;derating;;ENPrespart;
;;deregulate;;ENRel;ENVerb;
;;deregulated;;ENPart;
;;deregulates;;ENInf;
;;deregulating;;ENPrespart;
;;derepressed;;ENPart;
;;deride;;ENInf;
;;derided;;ENPart;
;;derides;;ENRel;ENVerb;
;;deriding;;ENPrespart;
;;derisively;;ENAdv;ENAdvManner;
;;derivatively;;ENAdv;ENAdvManner;
;;derivatized;;ENPart;
;;derive;;ENInf;
/*;;derived from;;ENRel;ENVerb;
;;derived from;;ENRel;ENVerb;-;ENPrep;
;;derived;;ENPart;
;;derives;;ENRel;ENVerb;
;;deriving;;ENPrespart;
;;derogate;;ENInf;
;;derogated;;ENPart;
;;derogates;;ENRel;ENVerb;
;;derogating;;ENPrespart;
;;derogatively;;ENAdv;ENAdvManner;
;;dervishing;;ENPrespart;
;;descanted;;ENPart;
;;descend;;ENInf;
;;descended;;ENPart;
;;descending;;ENPrespart;
;;descendingly;;ENAdv;ENAdvManner;
;;descends;;ENRel;ENVerb;
;;describe;;ENInf;
;;described as;;ENRel;ENVerb;-;ENOf;
;;described;;ENPart;
;;describes;;ENRel;ENVerb;
;;describing;;ENPrespart;
;;descriptively;;ENAdv;ENAdvManner;
;;desecrate;;ENInf;
;;desecrated;;ENPart;
;;desecrates;;ENRel;ENVerb;
;;desecrating;;ENPrespart;
;;deselect;;ENInf;
;;deselected;;ENPart;
;;deselecting;;ENPrespart;
;;deselects;;ENRel;ENVerb;
;;desensitise;;ENInf;
;;desensitised;;ENPart;
;;desensitises;;ENRel;ENVerb;
;;desensitising;;ENPrespart;
;;desensitize;;ENInf;
;;desensitized;;ENPart;
;;desensitizes;;ENRel;ENVerb;
;;desensitizing;;ENPrespart;
;;desert;;ENInfCon;
;;deserted;;ENPart;
;;deserting;;ENPrespart;
;;deserts;;ENVerbCon;
;;deserve;;ENInf;
;;deserved;;ENPart;
;;deserves;;ENRel;ENVerb;
;;deserving;;ENPrespart;
;;deservingly;;ENAdv;ENAdvManner;
;;deshield;;ENInf;
;;deshielded;;ENPart;
;;deshielding;;ENPrespart;
;;deshields;;ENRel;ENVerb;
;;desialylated;;ENPart;
;;desialyrated;;ENPart;
;;desiccate;;ENInf;
;;desiccated;;ENPart;
;;desiccates;;ENRel;ENVerb;
;;desiccating;;ENPrespart;
;;design;;ENInfCon;
;;designate;;ENInf;
;;designated;;ENPart;
;;designates;;ENRel;ENVerb;
;;designating;;ENPrespart;
;;designed;;ENPart;ENWithToInf1;
;;designing;;ENPrespart;
;;designs;;ENVerbCon;
;;desirable;;ENAdj;
;;desire;;ENInfCon;ENWithToInf1;
;;desired;;ENPart;ENWithToInf1;
;;desires;;ENVerbCon;ENRel;ENWithToInf1;
;;desiring;;ENPrespart;ENWithToInf1;
;;desirously;;ENAdv;ENAdvManner;
;;desist;;ENInf;
;;desisted;;ENPart;
;;desisting;;ENPrespart;
;;desists;;ENRel;ENVerb;
;;desludged;;ENPart;
;;desludging;;ENPrespart;
;;desolately;;ENAdv;ENAdvManner;
;;desorb;;ENInf;
;;desorbed;;ENPart;
;;desorbing;;ENPrespart;
;;desorbs;;ENRel;ENVerb;
;;despair;;ENInfCon;
;;despaired;;ENPart;
;;despairing;;ENPrespart;
;;despairingly;;ENAdv;ENAdvManner;
;;despatch;;ENInfCon;
;;despatched;;ENPart;
;;despatches;;ENVerbCon;
;;despatching;;ENPrespart;
;;desperate;;ENAdj;ENNegSentiment;
;;desperately;;ENAdv;ENAdvManner;
;;despise;;ENInf;
;;despised;;ENPart;
;;despises;;ENRel;ENVerb;
;;despising;;ENPrespart;
;;despisingly;;ENAdv;ENAdvManner;
;;despite;;ENRel;ENAttrStop;ENNegStop;ENConj;
;;despondently;;ENAdv;ENAdvManner;
;;despotically;;ENAdv;ENAdvManner;
;;desquamate;;ENInf;
;;desquamated;;ENPart;
;;desquamates;;ENRel;ENVerb;
;;desquamating;;ENPrespart;
;;destabilise;;ENInf;
;;destabilised;;ENPart;
;;destabilises;;ENRel;ENVerb;
;;destabilising;;ENPrespart;
;;destabilize;;ENInf;
;;destabilized;;ENPart;
;;destabilizes;;ENRel;ENVerb;
;;destabilizing;;ENPrespart;
;;destine;;ENInf;
;;destined;;ENPart;
;;destines;;ENRel;ENVerb;
;;destining;;ENPrespart;
;;destitute;;ENAdj;
;;destroy;;ENInf;
;;destroyed;;ENPart;
;;destroying;;ENPrespart;
;;destroys;;ENRel;ENVerb;
;;destructively;;ENAdv;ENAdvManner;
;;desulfurize;;ENInf;
;;desultorily;;ENAdv;ENAdvManner;
;;desynchronise;;ENInf;
;;desynchronised;;ENPart;
;;desynchronises;;ENRel;ENVerb;
;;desynchronising;;ENPrespart;
;;desynchronize;;ENInf;
;;desynchronized;;ENPart;
;;desynchronizes;;ENRel;ENVerb;
;;desynchronizing;;ENPrespart;
;;detach;;ENInf;
;;detached;;ENPart;
;;detachedly;;ENAdv;ENAdvManner;
;;detaches;;ENRel;ENVerb;
;;detaching;;ENPrespart;
;;detackifying;;ENPrespart;
;;detail;;ENVerbCon;
;;detailed;;ENPart;
;;detailing;;ENRel;ENVerb;
;;details change;;ENCon;-;ENInf;
;;details;;ENCon;
;;detain;;ENInf;
;;detained;;ENPart;
;;detaining;;ENPrespart;
;;detains;;ENRel;ENVerb;
;;detect;;ENInf;
;;detectably;;ENAdv;ENAdvManner;
;;detected;;ENPart;
;;detecting;;ENPrespart;
;;detects;;ENRel;ENVerb;
;;deter;;ENInf;
;;deteriorate;;ENInf;
;;deteriorated;;ENPart;
;;deteriorates;;ENRel;ENVerb;
;;deteriorating;;ENPrespart;
;;determinate;;ENAdj;
;;determine;;ENInf;
;;determined;;ENPart;ENWithToInf1;
;;determinedly;;ENAdv;ENAdvManner;
;;determines;;ENRel;ENVerb;
;;determining;;ENPrespart;
;;deterred;;ENPart;
;;deterring;;ENPrespart;
;;deters;;ENRel;ENVerb;
;;detest;;ENInf;
;;detested;;ENPart;
;;detesting;;ENPrespart;
;;detests;;ENRel;ENVerb;
;;detonate;;ENInf;
;;detonated;;ENPart;
;;detonates;;ENRel;ENVerb;
;;detonating;;ENPrespart;
;;detoxified;;ENPart;
;;detoxifies;;ENRel;ENVerb;
;;detoxify;;ENInf;
;;detoxifying;;ENPrespart;
;;detract;;ENInf;
;;detracted;;ENPart;
;;detracting;;ENPrespart;
;;detracts;;ENRel;ENVerb;
;;detrain;;ENInf;
;;detrained;;ENPart;
;;detraining;;ENPrespart;
;;detrains;;ENRel;ENVerb;
;;detrended;;ENPart;
;;detrimentally;;ENAdv;ENAdvManner;
;;detune;;ENInf;
;;detuned;;ENPart;
;;detunes;;ENRel;ENVerb;
;;detuning;;ENPrespart;
;;deubiquitinating;;ENPrespart;
;;deuterated;;ENPart;
;;devalue;;ENInf;
;;devalued;;ENPart;
;;devalueing;;ENPrespart;
;;devalues;;ENRel;ENVerb;
;;devastate;;ENInf;
;;devastated;;ENPart;ENAdj;
;;devastatedly;;ENAdv;ENAdvManner;
;;devastates;;ENRel;ENVerb;
;;devastating;;ENPrespart;ENAdj;
;;devastatingly;;ENAdv;ENAdvManner;
;;develop;;ENInf;
;;developed;;ENPart;ENRel;
;;developing;;ENPrespart;
;;developmentally;;ENAdv;ENAdvManner;
;;developped;;ENPart;
;;develops;;ENRel;ENVerb;
;;deviate;;ENInf;
;;deviated;;ENPart;
;;deviates;;ENRel;ENVerb;
;;deviating;;ENPrespart;
;;devided;;ENPart;
;;devilishly;;ENAdv;ENAdvManner;
;;deviously;;ENAdv;ENAdvManner;
;;devise;;ENInfCon;
;;devised;;ENPart;
;;devises;;ENVerbCon;
;;devising;;ENPrespart;
;;devitalized;;ENPart;
;;devoid;;ENRel;
;;devolve;;ENInf;
;;devolved;;ENPart;
;;devolves;;ENRel;ENVerb;
;;devolving;;ENPrespart;
;;devote;;ENInf;
;;devoted;;ENPart;
;;devotedly;;ENAdv;ENAdvManner;
;;devotes;;ENVerbCon;
;;devoting;;ENPrespart;
;;devotionally;;ENAdv;ENAdvManner;
;;devour;;ENInf;
;;devoured;;ENPart;
;;devouring;;ENPrespart;
;;devours;;ENRel;ENVerb;
;;devoutly;;ENAdv;ENAdvManner;
;;dewater;;ENInf;
;;dewatered;;ENPart;
;;dewatering;;ENPrespart;
;;dewaters;;ENRel;ENVerb;
;;dewaxed;;ENPart;
;;dexterously;;ENAdv;ENAdvManner;
;;diabolically;;ENAdv;ENAdvManner;
;;diagnose;;ENInfCon;
;;diagnosed;;ENPart;
;;diagnoses;;ENVerbCon;
;;diagnosing;;ENPrespart;
;;diagnostic;;ENAdj;
;;diagnostically;;ENAdv;ENAdvManner;
;;diagonally;;ENAdv;ENAdvManner;
;;dial;;ENInfCon;
;;dialed;;ENPart;
;;dialing;;ENPrespart;
;;dialled;;ENPart;
;;dialling;;ENPrespart;
;;dials;;ENVerbCon;
;;dialyse;;ENInf;
;;dialysed;;ENPart;
;;dialyses;;ENVerbCon;
;;dialysing;;ENPrespart;
;;dialyze;;ENInf;
;;dialyzed;;ENPart;
;;dialyzes;;ENRel;ENVerb;
;;dialyzing;;ENPrespart;
;;diarise;;ENInf;
;;diarised;;ENPart;
;;diarises;;ENRel;ENVerb;
;;diarising;;ENPrespart;
;;diarize;;ENInf;
;;diarized;;ENPart;
;;diarizes;;ENRel;ENVerb;
;;diarizing;;ENPrespart;
;;diazotized;;ENPart;
;;dibble;;ENInfCon;
;;dibbled;;ENPart;
;;dibbles;;ENVerbCon;
;;dibbling;;ENPrespart;
;;dice;;ENInfCon;
;;diced;;ENPart;
;;dices;;ENVerbCon;
;;dichotomized;;ENPart;
;;dicing;;ENPrespart;
;;dictate;;ENInfCon;
;;dictated;;ENPart;
;;dictates;;ENVerbCon;
;;dictating;;ENPrespart;
;;dictatorily;;ENAdv;ENAdvManner;
;;did not just;;ENmAux;-;ENAdv;-;ENAdv;
;;did not only;;ENmAux;-;ENAdv;-;ENAdv;
;;did not;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;did;;ENmAux;
;;didactically;;ENAdv;ENAdvManner;
;;dideuterated;;ENPart;
;;(didn't just|didnt just);;ENmAux;-;ENAdv;
;;(didn't only|didnt only);;ENmAux;-;ENAdv;
;;(didn't|didnt);;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;didn?t;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;die hard;;ENCon;
;;die;;ENInf;
;;diecting;;ENPrespart;
;;died;;ENRel;ENVerb;
;;dies;;ENRel;ENVerb;
;;dieted;;ENPart;
;;dieting;;ENPrespart;
;;differ;;ENInf;
;;differed;;ENPart;
;;different from;;ENRel;
;;different;;ENAdj;
;;differentiate;;ENInf;
;;differentiated;;ENPart;
;;differentiates;;ENRel;ENVerb;
;;differentiating;;ENPrespart;
;;differently;;ENAdv;ENAdvManner;
;;differing;;ENPrespart;
;;differred;;ENPart;
;;differs;;ENRel;ENVerb;
;;difficult;;ENAdj;ENWithToInf1;
;;difficultly;;ENAdv;ENAdvManner;
;;diffidently;;ENAdv;ENAdvManner;
;;diffract;;ENInf;
;;diffracted;;ENPart;
;;diffracting;;ENPrespart;
;;diffracts;;ENRel;ENVerb;
;;diffuse bleeding;;ENCon;
;;diffuse;;ENInfAdj;
;;diffused;;ENPart;
;;diffusely;;ENAdv;ENAdvManner;
;;diffuses;;ENRel;ENVerb;
;;diffusing;;ENPrespart;
;;difucosylated;;ENPart;
;;dig;;ENInfCon;
;;digest;;ENInfCon;
;;digested;;ENPart;
;;digesting;;ENPrespart;
;;digests;;ENVerbCon;
;;digging;;ENPrespart;
;;digital;;ENAdj;
;;digitally;;ENAdv;ENAdvManner;
;;digitise;;ENInf;
;;digitised;;ENPart;
;;digitises;;ENRel;ENVerb;
;;digitising;;ENPrespart;
;;digitize;;ENInf;
;;digitized;;ENPart;
;;digitizes;;ENRel;ENVerb;
;;digitizing;;ENPrespart;
;;dignified;;ENPart;
;;dignifiedly;;ENAdv;ENAdvManner;
;;dignifies;;ENRel;ENVerb;
;;dignify;;ENInf;
;;dignifying;;ENPrespart;
;;digs;;ENVerbCon;
;;dilapidate;;ENInf;
;;dilapidated;;ENPart;
;;dilapidates;;ENRel;ENVerb;
;;dilapidating;;ENPrespart;
;;dilate;;ENInf;
;;dilated;;ENPart;
;;dilates;;ENRel;ENVerb;
;;dilating;;ENPrespart;
;;diligently;;ENAdv;ENAdvManner;
;;dilute;;ENInfAdj;
;;diluted;;ENPart;
;;dilutes;;ENRel;ENVerb;
;;diluting;;ENPrespart;
;;dim-wittedly;;ENAdv;ENAdvManner;
;;dim;;ENInfConAdj;
;;dimension;;ENInfCon;
;;dimensioned;;ENPart;
;;dimensioning;;ENPrespart;
;;dimensions;;ENVerbCon;
;;dimerise;;ENInf;
;;dimerize;;ENInf;
;;dimerized;;ENPart;
;;dimerizing;;ENPrespart;
;;diminish;;ENInf;
;;diminished pulse;;ENCon;
;;diminished;;ENPart;
;;diminishes;;ENRel;ENVerb;
;;diminishing;;ENPrespart;
;;diminutively;;ENAdv;ENAdvManner;
;;dimly;;ENAdv;ENAdvManner;
;;dimmed;;ENPart;
;;dimming;;ENPrespart;
;;dims;;ENVerbCon;
;;dimwittedly;;ENAdv;ENAdvManner;
;;din;;ENInfCon;
;;dine;;ENInf;
;;dined;;ENPart;
;;dines;;ENRel;ENVerb;
;;dining;;ENPrespart;
;;dinned;;ENPart;
;;dinning;;ENPrespart;
;;dins;;ENVerbCon;
;;dip;;ENInfCon;
;;diphosphorylated;;ENPart;
;;diplomatic;;ENAdj;
;;diplomatically;;ENAdv;ENAdvManner;
;;dipped;;ENPart;
;;dipping;;ENPrespart;
;;diprotonated;;ENPart;
;;dips;;ENVerbCon;
;;direct;;ENInfAdj;
;;directed;;ENPart;
;;directing;;ENPrespart;
;;directionally;;ENAdv;ENAdvManner;
;;directly;;ENAdv;ENAdvManner;
;;directs;;ENRel;ENVerb;
;;direly;;ENAdv;ENAdvManner;
;;dirtily;;ENAdv;ENAdvManner;
;;dirty;;ENAdj;
;;disable;;ENInf;
;;disabled;;ENPart;ENAdj;
;;disabled list;;ENCon;
;;disables;;ENRel;ENVerb;
;;disabling;;ENPrespart;ENAdj;
;;disabuse;;ENInf;
;;disabused;;ENPart;
;;disabuses;;ENRel;ENVerb;
;;disabusing;;ENPrespart;
;;disadvantage;;ENInfCon;
;;disadvantaged;;ENPart;
;;disadvantages;;ENVerbCon;
;;disadvantaging;;ENPrespart;
;;disaffect;;ENInf;
;;disaffected;;ENPart;
;;disaffecting;;ENPrespart;
;;disaffects;;ENRel;ENVerb;
;;disaggregated;;ENPart;
;;disaggregating;;ENPrespart;
;;disagree;;ENInf;
;;disagreeably;;ENAdv;ENAdvManner;
;;disagreed;;ENPart;
;;disagreeing;;ENPrespart;
;;disagreeingly;;ENAdv;ENAdvManner;
;;disagrees;;ENRel;ENVerb;
;;disallow;;ENInf;
;;disallowed;;ENPart;
;;disallowing;;ENPrespart;
;;disallows;;ENRel;ENVerb;
;;disappear;;ENInf;V1;
;;disappeared;;ENPart;V1;
;;disappearing;;ENPrespart;V1;
;;disappears;;ENRel;ENVerb;V1;
;;disappoint;;ENInf;
;;disappointed with;;ENRel;
;;disappointed;;ENPart;ENAdj;
;;disappointedly;;ENAdv;ENAdvManner;
;;disappointing;;ENPrespart;ENAdj;ENNegSentiment;
;;disappointingly;;ENAdv;ENAdvManner;ENNegSentiment;
;;disappoints;;ENRel;ENVerb;
;;disapprove;;ENInf;
;;disapproved;;ENPart;
;;disapproves;;ENRel;ENVerb;
;;disapproving;;ENPrespart;
;;disapprovingly;;ENAdv;ENAdvManner;
;;disarm;;ENInf;
;;disarmed;;ENPart;
;;disarming;;ENPrespart;
;;disarmingly;;ENAdv;ENAdvManner;
;;disarms;;ENRel;ENVerb;
;;disarticulate;;ENInf;
;;disarticulated;;ENPart;
;;disarticulates;;ENRel;ENVerb;
;;disarticulating;;ENPrespart;
;;disassemble;;ENInf;
;;disassembled;;ENPart;
;;disassembles;;ENRel;ENVerb;
;;disassembling;;ENPrespart;
;;disassociated;;ENPart;
;;disastrous;;ENAdj;
;;disastrously;;ENAdv;ENAdvManner;
;;disavow;;ENInfCon;
;;disavowed;;ENPart;
;;disavowing;;ENPrespart;
;;disavows;;ENVerbCon;
;;disband;;ENInf;
;;disbanded;;ENPart;
;;disbanding;;ENPrespart;
;;disbands;;ENRel;ENVerb;
;;disbelieve;;ENInf;
;;disbelieves;;ENRel;ENVerb;
;;disbelieving;;ENPrespart;
;;disbelievingly;;ENAdv;ENAdvManner;
;;disburse;;ENInf;
;;disbursed;;ENPart;
;;disburses;;ENRel;ENVerb;
;;disbursing;;ENPrespart;
;;discard;;ENInfCon;
;;discarded;;ENPart;
;;discarding;;ENPrespart;
;;discards;;ENVerbCon;
;;discern;;ENInf;
;;discerned;;ENPart;
