

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
3070;10;ENPrep:ENOf:ENTo|"that"|ENComma:ENColon:SEnd;*|-ENWhich+ENPerspron_obj|*;
/*		3070. We want to get a large share of that, he added.
3071;10;ENPrep:ENOf:ENTo|"that"|typeConcept;*|-ENWhich+ENDemonstr_s|*;
/*		3071. The measures taken by a Party against an action or an omission of another Party may only affect the trade with that Party. WRONG. We were informed an hour before that Sammy has been recovered, but I can't disclose the authorities who recovered him.


/* RULES FOR 'AWAY'
/* ================
/* default label: ENAdvdir
3072;10;ENArtPosspron+^"a"+^"an"|*ENAdj:ENsAdj:ENCon:ENInfCon:ENVerbCon:ENInfConAdj|"away";*|*|+ENDummy;
/*		3072. Steve used his experience to get the ball away quickly.
3073;10;ENUnit|"away";+ENMeasurement|+Join;
/*		3073. He was around 20 yards away from the collision.
3074;10;ENPrespart+^ENCon|"away"+^ENDummy;+ENRel|+Join;
/*		3074. We would really like parents to be conscious of putting away distractions.
3075;10;ENCon:ENInfCon:ENVerbCon:ENInfConAdj:ENVerb:ENPart+^ENCapitalInitial|"away"+^ENDummy|^"from"+^SEnd;*|+Join|*;
/*		3075. Forcing himself to walk away grew more and more difficult.
3076;10;ENInf:ENVerb:ENPart|"away"+^ENDummy;*|+Join;also cases followed by "from" or SEnd
/*		3076. The first time you cheat on your taxes you feel quite bad, she added, but if you get away with it and benefit this bad behaviour is reinforced and the next time it doesn’t feel quite so bad, leading you to cheat even more.
3077;10;ENDummy;-ENDummy;
/*		3077. Steve used his experience to get the ball away quickly.

/* JOIN 'RIGHT' WITH FOLLOWING PREPOSITION
/* =======================================
/* lexrep: right;;ENAdj;ENRight;
/* Probably impossible to disambiguate all cases correctly.
1085;10;SBegin|ENRight|ENPrep;*|ENPrep|+Join;
/*		1085. Right after the injection of the vaccine.
1086;10;ENBe:ENLinkingverb|ENRight|"about":"for";^ENBe|ENAdj|*;added Linkingverb
/*		1086. So it then boils down to what the mother feels is right for her.
1084;10;^ENArtPosspron+^ENAdv+^ENAdj+^ENPrep+^SBegin|ENRight|ENPrep+^"to";*|+JoinReverse|*;added +^ENAdj+^ENPrep
/*		1084. There was a question of a cyst in her kidney with a stone right below the cyst. SHOULD NOT WORK FOR: "The conditions are absolutely right for us. SHOULD NOT WORK FOR: a shift to the right among Israeli voters.



/* RULES FOR 'SO'
/* ==============
/* lexreps: 'and so on', 'and so forth', 'or so': ENNonrelevant, 'so far so good', 'so far , so good': ENCon, 'in so far as': ENRel+ENConj, 'so as (not) to': ENTo, ENConj (ENNegation, ENNegBegin), 'in so doing': ENAdv+ENAdvManner
/*;;so close to;;ENSo;ENAdv;ENAdvManner;-;ENAdj;-;ENPrep;
/*;;if so;;ENRel;ENConj;-;ENAdv;ENAdvManner;
/*;;so many;;ENAdj;ENMod;ENQuantityTime;ENQuantity;
/*;;so much;;ENPremod2;
/*;;think so;preliminary label for 'so';ENInf;-;ENAdvManner;
/*;;so called;;ENAdj;
/* default labels:
/*;;so;;ENSo;ENAdvdegree;ENAdvManner;

/* rules:
/*410;10;SBegin|.ENAndOrBut|ENSo|ENComma;*|JoinReverse|ENAdvstruct+SBegin|Join;
3078;10;SBegin|.ENAndOrBut|ENSo|ENComma;*|JoinReverse|NonRelevant+SBegin|Join;
/*		3078. So, at a dollar a second how long would we have to wait before we could see the pile grow to $1 trillion?
3079;10;SBegin|ENSo|ENInfAdj:ENInfConAdj:ENPart:ENAdj+^"far"|ENBe;*|ENVery|*|*;preliminary label ENVery
/*		3079. So incensed was Tom by the treatment of kids with Down’s, he wrote to the local newspaper.
3080;10;SBegin|ENSo|^"far";*|ENAdvstruct+SBegin|*;
/*		3080. So it then boils down to what the mother feels is right for her.
3081;10;ENSo+ENCapitalAll;ENCon;
/*		3081. Sulfur monoxide is an inorganic compound with formula SO.
3082;10;ENBe|.ENNot|ENSo;*|*|ENVery-ENAdvManner;
/*		3082. My mother will be so happy to see her.
3083;10;ENSo|"that"|ENVerb:ENBe:ENAux:ENmAux;ENRel+ENConj|ENPerspron_subj|*;
/*		3083. They said it would be broadly flat, so that's an upgrade to their guidance.
/*401;10;ENSo|"that"|ENVerbCon|^ENVerb+^ENBe+^ENAux+^ENmAux+^ENAuxCon;ENRel+ENConj|ENPerspron_subj|*|*; - no examples
3084;10;ENSo|"that";ENRel+ENConj|Join;
/*		3084. In the passage of the few years since this judgment, it is possible that societal views have shifted sufficiently so that an appeal on the same grounds might have a different outcome.
/*403;10;ENSo|"far"|ENAdvdir;ENAdv+ENAdvdegree|*|*; -> review later: for far down, far behind,...
3085;10;ENSo|"far":"long"|^"as";ENAdvTemp+ENTemp-ENAdvManner|Join|*;
/*		3085. You have to learn lots of so far unknown software.
3086;10;ENSo|^"as"|"as";ENAdv+ENAdvdegree|*|*;
/*		3086. The Contracting Parties declare their readiness to foster, so far as their agricultural policies allow, the harmonious development of trade in agricultural products to which the Agreement does not apply.
3087;10;ENmAux:ENDo|ENSo;*|ENAdvManner;
/*		3087. By doing so, the actual acquirer saved on significant corporate income taxes.
3088;10;ENAndOrBut|ENSo|^ENAdj+^ENInfAdj+^ENInfConAdj+^ENAdv;+ENPBegin|ENAdvManner|*;
/*		3088. One of the big barriers to getting a job is not having had employment experience and so there is a role for work experience.
/*406;10;ENSo|^ENBe+^ENAux+^ENmAux;ENRel+ENConj|*;
3089;10;^ENNot+^SBegin|ENSo|ENArtPosspron:ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl:ENThere:ENQuestion:ENConj;*|ENRel+ENConj-ENAdvManner|*;
/*		3089. There might have been a bit of channel stocking as well so it mightn't be as strong for the full year, he said. As the fraudsters and hackers have got more skilled, so the bar for entry has been set ever higher.
3090;10;ENSo|ENCapitalInitial:ENAdvmodal:ENMod:ENOther:ENNo:ENNot:ENComparative;ENRel+ENConj|*;TO DO: review label ENMod
/*		3090. The patient was still septic so other antibiotics were switched to cilastatin sodium.
3091;10;ENSo|ENComma;ENAdvManner|*;
/*		3091. Even so, its probability is still only 23 percent.
3092;10;ENComma|ENSo|^ENAdj+^ENInfAdj+^ENInfConAdj;*|ENRel+ENConj|*;
/*		3092. Skin around your eyes is extremely sensitive, so check labels on face paint or makeup.
3093;10;ENSo|ENInfAdj:ENInfConAdj:ENPart:ENAdj|*ENCon|ENBe:ENAux:ENmAux:ENInf;ENRel+ENConj|*|*|*;
/*		3093. A few decades back, 30 were found in a typical year, so international efforts are starting to pay off.
3094;10;ENSo|ENInfAdj:ENInfConAdj:ENPart:ENAdj;ENVery|*;temporary label ENVery
/*		3094. I feel so overwhelmed and I keep waking up smiling.
3095;10;ENSo|ENAdv:ENAdvdir:ENAdvTemp+^ENAdvdegree;ENVery|*;temporary label ENVery
/*		3095. Cats' motor skills are just so perfectly honed.
3096;10;ENSo|ENCon:ENInfCon:ENVerbCon;ENRel+ENConj|*;
/*		3096. They have the chance to choose this type of post-16 route if they so wish.
3097;10;ENSo;-ENSo;
/*		3097. Not so here in Japan.

/* RULES FOR 'ONCE'
/*=================
1421;10;ENArtPosspron|"once";*|ENAdj-ENConj;
/*		1421. The 2008 global financial crisis brought the once highflying economy to ruin.
1422;10;ENAux:ENmAux:ENPerspron_subj|"once";*|ENAdvTemp+ENTemp-ENConj;added Perspron_subj
/*		1422.  They were once abundant and famed across Europe for their taste and quality. It suggests that the birds may once have been widespread in Eurasia.
/* Includes 'once' as replacement for a relative conjunction -> INTRODUCE WITH NEW LABEL? 1420;10;"once"|ENPart:ENPrespart:ENRel;ENAdvTemp+ENTemp-ENConj|*;
/*1420. This is Kim, who once partnered with Lee. He spoke about him without once mentioning the billionaire by name. Just as they once told us they would.
724;10;SBegin|"once"|ENComma;*|ENAdvstruct-ENConj|ENComma;
/*		724.	Once, the newspaper business growth was solid.
1756;10;"once"|SEnd;AFrequency+ENBeginrelation-ENConj|*;
/*		1756.	He already errantly passed on this type of player once.
2762;10;"once"|ENArtPosspron:"one"|*<^ENRel+^ENComma+^ENPunctuation+^Hyphen|ENAux:ENmAux:ENVerb:ENAuxCon;ENRel+ENConj|*|*|*;removed +ENNegStop (-> treat negation via rules)
/*		2762. The current chairman is due to retire once the split is completed.


/* NUMBER BETWEEN BRACKETS
/* =======================
/* TO DO: move rules to phase 20 -> add phase 20 to ENListnumber and ENBracketsnumber, investigate difference and try to solve it.
1679;10;ENNumber:"one"|ENBracketsnumber;ENNumber|+Join;
/*		1679. Decision shall be automatically enforceable thirty (30) days after the date of their signature the Chairman of the Assembly.
3098;10;ENNum|ENBracketsnumber;^ENNumber|-ENListnumber;
/*		3098. See Article 39 (5) of the Act.
1680;10;ENBracketsnumber+ENListnumber;-ENBracketsnumber;
/*		1680. WCTE treatment to PC-3 cells resulted in (1) induction of WAF1/p21 and KIP1/p27, (2) decrease in cyclins D1.


/* ============================================================================================================================================================
/* BLOCK 20: NUMBERS
/* ============================================================================================================================================================

/*RULES FOR JOINING NUMBERS
/*==========================
/* labels related to numbers: ENNumberPlusUnit:ENNumber:ENNum:ENNumberPlural:ENOrdNum:ENPartofnum:ENYearNum:ENFraction
/*                            ENConceptafternumber:ENConceptbeforenumber:ENNummodifier

/* merge written numbers
1310;20;ENQuantity|ENQuantity;^ENQuantity|+Join;
/*		1310. They are accused of making dozens of millions of dollars by rigging stock. The new report card said “hundreds of millions” were being spent on projects to reduce pollution.
3099;20;ENPartofnum|"and"|ENNumber;*|Join|*;preparation for next rule
/*		3099. They completed an order for a further two hundred and fifty aircraft.
3100;20;ENPartofnum|ENPartofnum:ENNumber;+ENNumber|-ENHournum-ENDaynum-ENWeeknum+Join;based on r2182
/*		3100. One hundred forty-six patients were included.
3101;20;ENNum|ENPartofnum;^ENNum+ENMeasurement-ENHournum-ENDaynum-ENWeeknum|+Join;based on r1245
/*		3101. They valued the group at between £845.9 million and £1.04 billion.
3102;20;"one":ENNumber:ENQuantity|ENPartofnum;^ENNumber-ENAdj+ENMeasurement|+Join;removes Adj label from 'one' in this context, based on r1245
/*		3102. the crew normally take over at a few hundred feet. it would cost the broadcaster several hundred million pounds.
3103;20;ENNumber|ENOrdNum;JoinReverse|*;
/*		3103. Done at Washington, D.C., this twenty second day of April 1985.

/* specific patterns
3104;20;"a"|^SEnd|"or"|ENNumber;*|*|Join|Join;
/*		3104. It will be ready in a week or two.
3105;20;SBegin:"one":"a"|"quarter"|"of";*|-ENConTime+ENFraction|*;
/*		3105. The date bolstered the already strong case for a quarter of a percentage point interest rate hike in March and build on arguments for a followup move in May.
3106;20;ENNumber|"quarters"|"of";*|-ENConTimePlural+ENFraction|*;
/*		3106. Almost three quarters of pub licensees say the smoking ban has been bad for the pub trade, according to a poll by two industry bodies.
3107;20;ENNumber:"one"|ENFraction;^ENNumber+ENFraction|+Join;based on r1740
/*		3107. Her chest was noted to have bilateral fine rales throughout the posterior lower two thirds of the lungs with no consolidation. Four fifths of participants across both groups found the GP's intervention appropriate and helpful. SHOULD NOT FIRE IN:. These are the securities that have caused the biggest mortgage-related write-downs for insurers in the past two quarters.
3108;20;ENAdj+ADuration|"old";+ENAge+ENNumberPlusUnit-ADuration|Join;
/*		3108. two men approached a 12-year old girl in the car park.

3109;20;ENArtPosspron|"first"|ENNumber:ENNum|^ENConTime+^ENConTimePlural;*|ENNumber-ENOrdNum|+Join|*;
/*		3109. The first four questions asked what age John Smith was at the time of the alleged offence. The pair took top points from the first two sprints in the 120-lap race.
3110;20;ENArtPosspron|"last"|ENNumber:ENNum|ENCon:ENVerbCon+^ENConTime+^ENConTimePlural;*|ENNumber|+Join|*;
/*		3110. The last four questions asked what age John Smith was at the time of the alleged offence.

/* merge modifier+number
3111;20;ENNummodifier+ENAdjFreq|ENNumber:ENNum:ENOrdNum|ENConTime:ENConTimePlural;-ENNummodifier|*|*;exclude frequency indications
/*		3111. Enoxaparin sodium was increased to 60 mg subcutaneous injection every 12 hours.
3112;20;^"the"|"one";*|+ENNumber;if the literal label is used in rules, the merged lexrep with "one" does not get the labels that are needed for further rules
/*		3112. There was one egg left.
3113;20;ENNummodifier+^ENPrep|ENNummodifier|ENNumber:ENNum:ENFraction;*|Join|*;
/*		3113. Nearly every one in four mothers with pre-eclampsia/eclampsia are at risk of persistent hypertension after the puerperium.
3114;20;SBegin|ENNummodifier|ENNumber:ENNum:ENFraction|^"to"+^SEnd;*|+JoinReverse-ENNummodifier-ENTimemodifier|*|*;
/*		3114. About 71% of respondents. Over fifty variants have already been identified. Around 2 billion children live in places with outdoor pollution. Around one million viewers watched England’s 2-0 World Cup qualifying win on Saturday.
3115;20;SBegin|ENNummodifier|"a"|ENNumber:ENPartofnum:ENFraction|^"to"+^SEnd;*|+JoinReverse-ENNummodifier-ENTimemodifier|JoinReverse|+ENMeasurement|*;
/*		3115. About a hundred dresses are already sold.
3116;20;ENPrep|ENNummodifier|ENNumber:ENNum:ENQuantity;ENPrep-ENNummodifier-ENTimemodifier|+JoinReverse-ENNummodifier-ENTimemodifier|*;
/*		3116. The rash appears after about 14 days. Eight shoppers were trapped for around 15 minutes after a lift broke down. They talked about around 50 cases. After one year, the value of intact-PTH was near around 60 pg/mL.
3117;20;ENPrep|ENNummodifier|"a"|ENNumber:ENPartofnum:ENFraction;ENPrep-ENNummodifier-ENTimemodifier|+JoinReverse-ENNummodifier-ENTimemodifier|JoinReverse|-ENConTime+ENMeasurement;
/*		3117. Enrollment in the state and federal marketplaces is expected to grow by about a million people next year.
3118;20;ENNummodifier+^"over"|ENNumber:ENNum+^ENAge;+JoinReverse-ENNummodifier-ENTimemodifier|*;
/*		3118. Oil prices held near $100 a barrel Thursday after hitting a record high overnight. The rash lasted around 10 days.
3119;20;ENNummodifier+^"over"|"a"|ENNumber:ENPartofnum:ENFraction+^ENAge;+JoinReverse-ENNummodifier-ENTimemodifier|JoinReverse|+ENMeasurement;
/*		3119. We have sold probably about a hundred dresses. shares peaked in mid-October but have since lost around a third of their value. £69 million of fines – almost a fifth of the annual total by value – were cancelled.
3120;20;ENNummodifier+^ENPrep|ENQuantity;JoinReverse|*;
/*		3120. Almost half of the steel is made from scrap metal.
3121;20;ENOf:ENWhich:ENAndOrBut:ENBeforeAge:ENConj:ENQuestion:"that":ENArtPosspron|"over"|ENNumber:ENNum:ENNumberPlural+^"one"|^ENConTimePlural;*|JoinReverse|+ENMeasurement|*;
/*		3121. It is estimated that over 500 million boys and girls have passed through the worldwide movement.
3122;20;ENOf:ENWhich:ENAndOrBut:ENBeforeAge:ENConj:ENQuestion:"that"|"over"|"a"|ENNumber:ENPartofnum:ENFraction+^"one"|^ENConTimePlural;*|JoinReverse|JoinReverse|+ENMeasurement|*;
/*		3122. The organiser has thrown away a few hundred kilos of meat, prawns, veg and over a thousand eggs.
3123;20;ENBe:ENAux|.ENAdv:ENAdvstruct|"over"|ENNumber:ENNum+^"one";*|*|JoinReverse|*;
/*		3123. They have over thirty cameras.
3124;20;ENBe:ENAux|.ENAdv:ENAdvstruct|"over"|"a"|ENNumber:ENPartofnum:ENFraction+^"one";*|*|JoinReverse|JoinReverse|+ENMeasurement;
/*		3124. They had over a thousand sheep.


/* detect longer patterns
3125;20;ENNumber:ENNum+^ENNumberPlusUnit|"and"|"a"|"half";ENNumber|+Join|+Join|+Join;
/*		3125. In April, 1999, six and a half months after the initial surgery, the silicone oil and the cataract were removed.
3126;20;ENNum+^ENNumberPlusUnit|"+/-"|ENNumberPlusUnit;+ENMeasurement+ENValue|*|*;
/*		3126. There was a reduction in hemoglobin A1c after 12 months from 7.62 +/- 1.60% to 7.40 +/- 1.43% (P = 0.027) in the intervention group and from 7.44 +/- 1.31% to 7.35 +/- 1.38% (P = 0.303) in the control group.
3127;20;ENNum+^ENNumberPlusUnit|"+/-"|ENNum+^ENNumberPlusUnit;*|Join|Join;
/*		3127. All the intracranial hemorrhages were small (3.8 +/- 2.3 mm) and none of them required any neurosurgical intervention.
3128;20;ENNumber|"of"|ENNumber:ENNum;+CStarter|Join|+Join;
/*		3128. Eight of nine students passed the exam. Optimal bowel cleansing was achieved in six of 14 (42.8%) diabetic patients with autonomous neuropathy.
3129;20;^ENConceptbeforenumber|ENNumber:ENFraction|"of"|ENArtPosspron:ENDemonstr_pl:"whose"|ENNumber:ENNum+^ENAdj;*|ENNumber+CStarter|Join|Join|+Join;
/*		3129. Eight of the nine students passed the exam. He got more than a third of the 270 votes needed to win. The team lost three of its first four games to start the season.
3130;20;^"from"+^"between"+^"by"|ENNumber:ENNum+^ENPercent|"to"|ENNumber:ENNum+^"one";*|JoinReverse|JoinReverse|*;
/*		3130. The children we saw were all five to 12 years old.
3131;20;ENNumber+^ENPercent|"in"|ENNumber:ENNum|^ENConTimePlural;JoinReverse|JoinReverse|+CStarter+ENMeasurement|*;
/*		3131. Cancer affects one in three of the population.
3132;20;ENNumber:ENNum|"out of"|."the"|ENNumber:ENNum;JoinReverse|JoinReverse|JoinReverse|+CStarter+ENMeasurement;
/*		3132. The airline last night said that four out of 10 flights would have to be cancelled. Among the fellow eyes with unilateral high myopia, one out of the 10 discs appeared as small/tilted.
3133;20;ENNumber:ENNum|"out of"|"the"|ENTimemodifier|ENNumber:ENNum;+CStarter+ENTimemodifier+ENMeasurement|Join|Join|Join|Join;
/*		3133. Eleven out of the past 12 months have set new records for average global temperatures.
3134;20;^ENEither|ENNumber|"or"|ENNumber;*|JoinReverse|JoinReverse|*;
/*		3134. We often had a group of eight or ten and had wonderful fun. The police officers filed three or four incident reports on the suspect over the past two years. He wants to bring six or seven new players in over the next few weeks.

3135;20;^ENConceptbeforenumber|ENNumber:ENNum:ENPercent|"more":"less":"fewer";*|+CStarter|Join;
/*		3135. He had two films in production and two more releases to help promote. But the centre saw six to eight per cent less visitors in July and August – about 3,200 fewer people. Repeat the refrain 2 more times.
3136;20;^ENConceptbeforenumber|ENNumber:ENNum:ENPercent|"other";*|+ENAttradj+CStarter|Join;
/*		3136. Flames then spread to two other lorries.
3137;20;^ENNum+^ENEither|ENNumber:ENNum+^ENNumberPlusUnit|"or"|ENNumber:ENNum+^ENNumberPlusUnit|^ENNum;*|*|Join|+Join|*;
/*		3137. “When I was about nine or 10, I used to play there. SHOULD NOT FIRE IN. Call 0870 356 7640 or 0870 637 5060.
3138;20;^ENNum|ENNumberPlusUnit+^ENPercent|*ENNumberPlusUnit+^ENPercent|^ENNum;*|*|+Join|*;
/*		3138. The second bedroom is 13ft 6in by 8ft 6in and has a ceiling point and radiator.

3139;20;"the"|ENNumber:ENNum|"of"|ENPerspron_obj;JoinReverse|+JoinReverse|+JoinReverse|^ENPerspron_obj+ENPerspron_subj;
/*		3139. We thought it was right for the two of us to be seen together.
3140;20;ENNumber:ENNum:ENFraction|"of"|ENPerspron_obj:"which";+JoinReverse|+JoinReverse|^ENPerspron_obj+ENPerspron_subj-ENWhich-ENQuestion+ENMeasurement;
/*		3140. Several people were injured, at least four of them seriously.
3141;20;^ENConceptbeforenumber|"one"|"of"|ENArtPosspron;*|ENAdj+ENAttradj+CStarter|Join|Join;no Measurement
/*		3141. The public order exception may be invoked only where a genuine and sufficiently serious threat is posed to one of the fundamental interests of society.
3142;20;^ENConceptbeforenumber|ENFraction|"of"|ENArtPosspron;*|+ENAttradj+CStarter+ENMeasurement|ENAdj+ENAttradj|Join;separate rule for Fraction to keep the label for later phases
/*		3142. about a third of the patients who are resistant to antidepressants show evidence of inflammation.
3143;20;^ENConceptbeforenumber|ENNumber|"of"|ENArtPosspron;*|ENNumber+ENAttradj+CStarter+ENMeasurement|ENAdj+ENAttradj|Join;
/*		3143. The Parties will avoid applying more than one of the measures specified in paragraph 2 to any single product at the same time. 
3144;20;ENNumber:ENNum:ENFraction|"of"|ENDemonstr_pl;+ENMeasurement|ENAdj|Join;
/*		3144. About one in four of these offenders committed a new offence within a year.
3145;20;^ENConceptbeforenumber|ENNumber:ENFraction+^"one"|"of"|^ENDate;*|+ENMeasurement|ENAdj+ENAttradj|*;
/*		3145. about a third of patients who are resistant to antidepressants show evidence of inflammation.

3146;20;"near"+^ENAdj;ENRel-ENInfCon;temporary rule, delete before proceeding
/*		3146. near London.
3147;20;"one"|"of";ENAdj+ENAttradj|Join;
/*		3147. one of John's largest trains.
/*190;20;"more than"|"a":"an":"the";ENPremod+ENCompare|Join;preliminary default (replaces lexrep)
/*3148;20;"more than"|"a":"an":"the"|^ENConTime+^ENConTimePlural;*|Join|*;preliminary default (replaces lexrep), combination with ConTime is treated in phase 25, TO DO: evaluate if still relevant
/*3148. It would be worth more than an indebted one.


/* Prepare later phases
/* --------------------
3149;20;ENQuestion;+ENQuestion40;needed for phase 40
/*		3149. Agricultural waste is also set on fire across thousands of hectares to clear cropland, which burns for days on end.
3150;20;ENConj;+ENConj40;needed for phase 40
/*		3150. Although plastics have now been around for a century, their use has only been really widespread for 50 years.


/* ============================================================================================================================================================
/* BLOCK 24: PREPARATION FOR TIME DETECTION
/* ============================================================================================================================================================

3151;24;ENBeforeAge|."of":ENBe|ENNum:ENNumber+^ENNumberPlusUnit|ENConTime:ENConTimePlural;*|*|+ENMeasurement+ENValue|-ENConTime-ENConTimePlural-ATime+ENMeasurement+ENUnit+ENUnitProperty;
/*		3151. Rats aged 4 weeks were divided into four groups.


/* ============================================================================================================================================================
/* BLOCK 25: TIME
/* ============================================================================================================================================================
3152;25;ENConTime:ENConTimePlural+^ENDate;-ATime;experiment
/*		3152. 14 men aged 25 - 39 years.

/* DATE
/* ====

3153;25;ENYear:ENYearNum|."cal"|"bc":"bce":"ad":"a.d.";ENYear|Join|Join;cal = calibrated to
/*		3153. In the present paper the authors describe the rare case of a Neolithic skull (dated to 1940 cal BC [calibrated before Christ]) showing the combination of a trephination combined with a healed depressed skull fracture.
3154;25;"in"|ENNum+^ENNumberPlusUnit|."cal"|"bc":"bce":"ad":"a.d.";*|ENYear|Join|Join;cal = calibrated to
/*		3154. In 550 BC Cyrus the Persian refused to submit to the Medes.
3155;25;ENPrep|"ad":"a.d."|ENYear:ENYearNum:ENNum+^ENNumberPlusUnit|^typeConcept+^typeAmbiguous;*|JoinReverse|^ENYear|*;
/*		3155. It traces its origins back to a gathering of Norse settlers in A.D. 930 — this remote island nation that can feel more like a small, genteel town.
3156;25;ENPrep|ENYear:ENYearNum|^typeConcept+^typeAmbiguous;*|^ENYear|*;
/*		3156. Divers lobbied successfully to reopen it in 2003.
3157;25;ENPrep|ENYear:ENYearNum|ENAndOr:"to"|ENYear:ENYearNum|ENComma:Hyphen:SEnd;*|^ENYear|*|^ENYear|*;
/*		3157. Dickens published Oliver Twist as a serial between 1837 and 1839. WRONG. Please pick a number between 1971 and 2001.
3158;25;ENTimeprep|ENYearNum;*|ENYear;
/*		3158. National Weather Service records for Bremerton dating to 1899 show that a normal Halloween receives 0.19 inches of rain.
3159;25;ENYear:ENYearNum|ENConTimePlural;^ENNum|*;covers mainly clocktime without separator
/*		3159. The resuscitation attempt was terminated at 2054 hours and the patient died.

3160;25;ENAdj+ENNum:ENOrdNum|."day"|"of"|ENDate+^ENConIfCap;JoinReverse|JoinReverse|JoinReverse|ENDate+ENCon+ENConTime+ATime+Merged-ENMeasurement;
/*		3160. The contract was signed on the third of November, 2021.
3161;25;ENAdj+ENNum:ENOrdNum|."day"|"of"|ENDate+ENConIfCap;JoinReverse|JoinReverse|JoinReverse|-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged-ENMeasurement;rule for March and May
/*		3161. The report was ready on the second day of May, 2019.
3162;25;ENAdj+ENNum;+ENDaynum;
/*		3162. The party is at December 10th.
3163;25;ENDaynum|ENConTime+ENDate+^ENMay|^ENDaynum;JoinReverse|ENDate+ENCon+ENConTime+ATime+Merged|*;
/*		3163. (a) by 1 January 1974 at the latest each charge shall be reduced to 60 % of the rate applied on 1 January 1972.
3164;25;ENDaynum|ENMonthAbbr|^ENDaynum;JoinReverse|ENDate+ENCon+ENConTime+ATime+Merged|*;
/*		3164. (a) by 1 Jan. 1974 at the latest each charge shall be reduced to 60 % of the rate applied on 1 January 1972.
3165;25;ENDaynum|ENCapitalInitial:ENCapitalAll+ENDate+ENConIfCap;JoinReverse|-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged;rule for March and May
/*		3165. as of 1 May 2004.
3166;25;ENConTime+ENDate+^ENMay+^Merged|ENDaynum;-ENInfCon+ENDate+ENCon+ENConTime+ATime+Merged|Join;
/*		3166. Her birthday is on February 6.
3167;25;ENMonthAbbr|ENDaynum;ENDate+ENCon+ENConTime+ATime+Merged|Join;
/*		3167. Her birthday is on Feb 6.
3168;25;ENCapitalInitial:ENCapitalAll+ENDate+ENConIfCap+^Merged|ENDaynum;-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged|Join;rule for March and May
/*		3168. as of May 1 2004.
3169;25;ENDate+ENConIfCap+^Merged|ENDaynum+ENAdj;-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged|Join;rule for March and May without capital -> restrict to ordinal numbers
/*		3169. check my calendar may 6th 2024.
3170;25;ENDate+Merged|ENComma|ENDaynum|"and"|ENDaynum;*|Join|Join|Join|Join;
/*		3170. The course will run two hour sessions on July 24 and August 7, 14 and 21.
3171;25;ENDate+Merged|"and"|ENDaynum;*|Join|Join;
/*		3171. They have been forced to abandon their two scheduled meetings on August 10 and 21 due to the flood crisis.
3172;25;ENDay|.ENComma|ENDate;JoinReverse|JoinReverse|*;
/*		3172. The shop will be closed on Tuesday, May 1.
3173;25;ENDate+^ENConIfCap|.ENComma|ENYear:ENYearNum;ENDate+ENCon+ENConTime+ATime+Merged-ENInfCon|Join|Join;
/*		3173. The report had to be ready by October 20, 2019.
3174;25;ENDate+ENConIfCap|.ENComma|ENYear:ENYearNum;-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged|Join|Join;rule for March and May
/*		3174. The report had to be ready by March, 2019.
/*580;25;ENDate:ENYear:ENYearNum|."cal"|"bc":"bce":"ad":"a.d.";+ATime|Join|Join;cal = calibrated to, +Time needed for YearNum

3175;25;ENMonthAbbr;-ENDate-ENMonthAbbr;
/*		3175. Sally met Jan in New York. This is used to determine the prevalence of macular abnormalities detected by optical coherence tomography (OCT) in patients with retinitis pigmentosa.
3176;25;"the"|"start":"beginning":"end":"middle":"whole"|"of"|ENDate:ENYear;+ENBeforeBeginEnd|+JoinReverse|+JoinReverse|-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime+Merged;
/*		3176. Public sector net debt stood at 35.9% of gross domestic product at the end of January.
3177;25;ENConTime|"of"|ENAdvTime;+JoinReverse-SCertainty|+JoinReverse-ENMeasureIndicator|+ATime+Merged-ENAuxCon-ENConIfCap-ENmAux-ENInfCon;
/*		3177. In September of last year, police arrested three family members and charged them with filing false police reports.
3178;25;ENTimemodifier|ENDate;+JoinReverse|-ENmAux-ENAuxCon-ENConIfCap-SCertainty-ENInfCon-ENMay+ATime+Merged;
/*		3178. By approximately 09-JUN-2015, the patient had lost over twenty pounds. The patient stayed until late May 2020.
3179;25;ENTimemodifier|ENYear;+JoinReverse|ENYear+ATime+Merged;
/*		3179. unplanned refinery shutdowns in late 2007 and early 2008. The physician reported that the patient had experienced heartburn since approximately 1997.
3180;25;"this"|ENDate+ENCapitalInitial;+JoinReverse|-ENmAux-ENAuxCon-ENConIfCap-SCertainty-ENInfCon+Merged+CStarter;
/*		3180. We're going to the festival this March. SHOULD NOT FIRE IN. He thought that this may become a problem.

