
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
/*		281. Tak se ideálně hodili k přepravě zpráv a cenných předmětů od jednoho k druhému.
286;39;CSJedno:CSJednou:CSJedenPart:CSJeden|"druhému":"druhého";CSPRPron|CSPRPron;
/*		286. Pokud by byli spolu, hrozí, že se budou vzájemně napadat a jeden druhého zraní.
287;39;"ani"|CSJedno:CSJednou:CSJedenPart:CSJeden|CSComma|"ani"|CSDruhy;*|CSPRPron|*|*|CSPRPron;
/*		287. Jak jsme se ale po víkendu dozvěděli, ani jedno, ani druhé není na pořadu dne.
280;39;CSDruhy;^CSOrdNum+CSAdj;
/*		280. Druhého května se vyspíme do téhož dne, ale fakticky se změní to, že budem v novém prostoru.

/* 'jednou' (further disambiguation in phase 40)
457;39;CSJednou|CSAdvTime+CSAdv;CSAdvTime+CSAdv+CSTime|+Join;
/*		457. Podle jejich chování při společných večeřích, které pravidelně jednou měsíčně vařím.

/* 'jeden'
180;39;CSAux|CSJedenPart|CSAdv;*|CSPart+CSNTPart|*;
/*		180. V pralese byl jeden zaživa.
27;39;CSJedenPart;^CSCon+CSNum+CSJeden;
/*		27. účastní-li se ho pouze jeden kandidát.

/* 'jedno'
83;39;CSJedno;CSCon+CSNum+CSJeden;
/*		83. Zničeno bylo jedno Humvee.

/* 'jeden z/ze'
273;39;CSPosspron:CSIndefpron:CSDempron|CSInfCon:CSVerbCon;*|CSCon;copy part of r12
/*		273. V nabídce najdete vhodnou variantu na každou pleť.
97;39;CSJeden:CSJednou:CSIndefpron|"z"|"nich":"nás":"vás";CSPerspron|+Join|+Join;
/*		97. Jedním z nich je i efektivnější úvěrový trh.
204;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSCon|+Join|+Join;
/*		204. ke zrušení rozhodnutí vlády postačuje nesouhlasné usnesení jedné z komor přijaté nadpoloviční většinou všech členů komory. Třebaže někteří herci provádějí přinejmenším některé ze svých vlastních kaskadérských výstupů sami.
99;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSBCon|+Join|+Join;
/*		99. Jednou z jeho podkategorií jsou i paparazzi. Při jedné z takových inflačních epizod vznikla i Bank of England, která navíc získala za své služby koruně i práva velmi podobná současným emisním monopolům centrálních bank. Ani jeden z těchto pohledů neodpovídá zcela experimentálním zjištěním, proto byl přijat kompromisní dvoucestný přístup. Automatická extrakce subjektivních názorů z textu je v současnosti jedním z hlavních témat počítačového zpracovávání přirozeného jazyka. dědičná monarchie, v níž panovník předává titul a moc některému ze svých potomků.
211;39;CSJeden+CSGen|"z":"ze"|CSVerbCon;CSCon|+Join|+Join;to prevent Gen to be split off in following r210
/*		211. Za 101 dní plával na vzdálenost asi 8 tisíc kilometrů podél jednoho z větví jižního rovníku.
210;39;CSJeden:CSJednou|"z":"ze"|CSVerbCon;CSBCon|+Join|+Join;
/*		210. Jednu z větví s křesťanství vyhlásilo jako své státní nebo oficiální náboženství celkem osm států.
212;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|.CSNRPron|^CSNum;CSAdj|+Join|CSAdj|*;
/*		212. Kolektivní smlouvu není možné zrušit odstoupením jedné ze smluvních stran;
503;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;
/*		503. buď po týdnu v srpnu a září nebo dva týdny najednou v jednom z měsíců.
98;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|.CSNRPron|^CSNum;CSBCon|+Join|CSAdj|*;
/*		98. Hlavním a druhým největším městem Skotska je Edinburgh, který je jedním z největších evropských finančních center. Krom jmenovaných hráčů vyhráli některý z tzv. grandslamových turnajů.

/* 'jednou'
203;39;CSJednou|"z":"ze"|CSNum;CSCon+CSNum+CSJeden|CSPrep|*;
/*		203. Nobelova cena za literaturu je jednou z pěti Nobelových cen.
201;39;CSJednou|CSAdj:CSCon;CSCon+CSNum+CSJeden|*;
/*		201. Funkcionalismus je architektonický sloh, který lze shrnout jednou větou takto: Forma následuje funkci.
202;39;CSJednou;CSAdvTemp+CSTime;
/*		202. Takovouto změnu účetního období může účetní jednotka v běžném účetním období provést pouze jednou.

/* join numbers with 'and a half'
489;39;CSNum|"a"|"půl";^CSNum|+Join|+Join;
/*		489. Na nejvyšších úrovních za posledních šest a půl roku se pak nachází index společnosti.
842;39;CSTimeConcept|"a"|"půl";^CSTimeConcept+CSCon+CSTime|+Join|+Join;
/*		842. Sídla s rozlohou pozemku přesahující 9 tisíc metrů čtverečních v Los Gatos v Kalifornii, který je vzdálen hodinu a půl jízdy autem od San Franciska. 

/* 'až'
471;39;"až"|.CSNum:CSOrdNum|CSTimeConcept;CSPrep|*|*;
/*		471. Jednání jsou naplánované na pondělí až středu. Dosahoval hmotnosti až 25 tun a žil v období střední až svrchní jury, asi před 181 až 169 miliony let.

/* AdvTime+Adv
439;39;CSAdvTime+CSAdv|CSAdj|CSAdj:CSCon;CSCAdv|*|*;
/*		439. Účetní jednotka vykazuje každoročně daňovou povinnost, platí čtvrtletní zálohy na daň z příjmů.
440;39;CSAdvTime+CSAdv;-CSAdv;
/*		440. Účastníci debaty také sdílejí obavu, že současné poblouznění kryptoměnami a jejich obchodováním poškozuje image blockchainové technologie v očích jejích potenciálních uživatelů, kteří pouze slyší o hackerských útocích, podvodech a množství peněz, o které lidé denně přicházejí.

/* while / moment
480;39;CSDempron:CSBeginTime:CSTu:CSTen:"co"|CSAdvTempCon;CSAdvTemp+CSMultiwordAdverb+CSTime|+Join;
/*		480. Právě krize na rozvíjejících se trzích je v tuto chvíli hlavním motorem ženoucím vpřed zisky amerického dolaru. Však jste se na  něj z kurtu co chvíli dívala. Dávají to sice každou chvíli, ale jako oddechovka na večer to funguje.
481;39;CSPrep|CSAdvTempCon;*|CSAdvTemp+CSTime;
/*		481. Občas na chvilku vysvitne sluníčko, trošku se ohřejeme, ale zase sprchne. 
482;39;CSAdvTempCon;CSCon;
/*		482. Ukázali jsme to v té nejlepší chvíli.

/* single-word adverbs of time
475;39;CSAdvTime+CSSingleWord|CSAdvTime+CSSingleWord;CSAdvTime+CSTime|+Join;
/*		475. Promiňte, ale dnes večer nemůže, i když jinak může vždycky.

/* differentiate age from time
448;39;CSPrep+^"před":"po":"za"|CSNum+^CSPartTime|CSYear|^CSEndTime;*|*|-CSTimeConcept-CSTime|*;
/*		448. Dílčím cílem je popsat čtenářství českých žáků ve věku od osmi do patnácti let. NOT. Tento druh hospodaření se vyskytoval ještě před 150 lety i v naší krajině. NOT. O čtyři roky později. NOT. v polovině roku.

/* add general 'genitive' label to different specific genitive labels (to avoid splitting the concept)
500;39;CSBeginTime:CSOrdNum:CSIndefpron+CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE;+CSGen;
/*		500. k 31. 12. běžného roku.
/*505;39;CSBeginTime+CSIndefpron+CSGen;-CSGen;
/*		505. Do Poslanecké sněmovny se volí 200 poslanců každé čtyři roky na základě poměrného zastoupení.

/* add Time to year number
851;39;^CSBeforeNumber|CSYearNum|^CSAdj:CSCon:CSLongNTLPartCon:CSLongPart;*|+CSTime|*;
/*		851. Registr úmrtí eviduje všechna úmrtí v ČR za období 1994–2014 včetně demografických charakteristik zesnulých a obsahuje přes dva miliony pozorování. NOT. Nová automobilka v budoucnu přiláká až 2000 lidí. NOT. Několik let chystá velkoobjemový čtyřtakt s  motorem 1000/1200 ccm. NOT. Uznáním došlo k porušení platné rezoluce RB OSN č. 1244 z června 1999. NOT. Více než 100 let starý unikát má 2000 vyřezávaných dílů a 350 figurek.

/* time indications
/*-----------------
/* idiom with 'co'
502;39;"co"|CSTimeConcept;CSAdvTime+CSTime|+Join;
/*		502. rodiny, které za nimi týden co týden jezdí.

/* multiword with 'dopředu'
574;39;CSAdvTemp|"dopředu";^CSAdvTemp|+Join;
/*		574. Štěstí mají ti, kteří si nasmlouvali dodávky na dlouho dopředu za pevnou cenu.

/* 'min.'
864;39;CSNum|"min.":"min";CSTimeConcept+CSCon+CSTime|+Join;
/*		864. Poté pravidelné preventivní ufukování a 2 hod na 15 min..

/* times / 'more than'
848;39;CSAdvDegree|CSTimes;CSTimes+CSTime|+Join;
/*		848. Obligátně anaerobní linie heteroloboseí se vyvinuly nejméně dvakrát nezávisle na sobě.
849;39;CSAdvTemp:CSAdjAdv+CSComp|"než":"jak"|CSTimes;CSTimes+CSTime|+Join|+Join;
/*		849. Nikdo nemůže být zvolen více než dvakrát za sebou.
872;39;CSAdvTemp:CSAdjAdv+CSComp|"než":"jak"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;
/*		872. Více než třetina z celkového počtu nezaměstnaných (35,8 %) hledá práci déle než rok.
850;39;CSTimes|CSComp;CSAdvDegree+CSAdv-CSTime|*;
/*		850. Země zaujímá plochu 1 566 500 km² (dvacetkrát více než ČR).
847;39;CSTimes|CSAdvTime+CSSingleWord;CSAdvTime+CSTime|+Join;
/*		847. Do budoucna plánujeme, že vína budeme hodnotit asi třikrát ročně.

/* time of day
484;39;CSNum:CSDigitalTime|.CSOrdNum|"ráno":"odpoledne":"večer";CSAdvTime|+Join|+Join;
/*		484. Do terénu většinou vyjíždíme v šest ráno. Dnešní koncert začíná v půl osmé večer. Pokaždé se vlaky porouchaly a vychytali jsme velká zpoždění a následně bylo potřeba využití taxislužby, abych se dostal vůbec ve 2 ráno domů místo 22 hod.. Intenzita bolestí VAS: 5-6 ráno, 7-8 večer, v noci budí bolest.
485;39;CSPartTime:CSNum|."hodiny":CSMinute|"před":"po"|CSOrdNum|^CSCon;CSAdvTime+CSTime|+Join|+Join|+Join|*;
/*		485. Čtvrt hodiny před pátou se včera v pražské porodnici narodilo v pořadí již čtvrté dítě. 5 před páté. čtvrt po páté.
491;39;CSNum|CSHour:"hod"|."a"|CSNum|CSMinute;CSAdvTime+CSTime|+Join|+Join|+Join|+Join;
/*		491. V 8 hodin 50 minut byly položeny květiny na nádraží Kings Gross.
492;39;CSNum|CSHour:"hod";CSTimeConcept+CSTime|+Join;
/*		492. V současnosti je interní audit zajišťován jedním interním auditorem s úvazkem 0,2, tj. 8 hodin týdně.
862;39;CSDigitalTime|CSHour:"hod";CSAdvTime+CSTime|+Join;
/*		862. S výsledkem kontrola na neurologické ambulaci dne 6.2.2018 v 11.45 hod..

/* join dates
452;39;CSBeginTime:CSOrdNum:CSTimeConcept:CSDen|CSMonth;CSMonth+CSTimeConcept+CSCon+CSTime|+Join;
/*		452. Ty mají vstoupit v platnost 22. srpna nebo blízko tomuto datu.
144;39;CSDay:CSDen|CSOrdNum|CSMonth:CSOrdNum;CSMonth+CSCon+CSTime|+Join|+Join;
/*		144. Odehrálo se ve čtvrtek 16. prosince 1773. Ke dni 1. ledna 2011 měla Vídeň 1 713 957 obyvatel. Ke dni 28. 8. 2006 zde žilo 817 obyvatel.
464;39;CSOrdNum+CSDigit|CSOrdNum+CSDigit;CSMonth+CSCon+CSTime|+Join;two consecutive ordinal numbers in digits express date
/*		464. v souladu se stanoveným harmonogramem od 6. 6. do 21. 6. 2018. že do 30. 6. mám smlouvu.

/* join time indications
845;39;CSAdj+^CSBeginTime|CSAdj+CSBeginTime|CSTimeConcept;*|CSTimeConcept+CSCon+CSTime|*;
/*		845. Poplatníky obvykle se zdržujícími na území České republiky jsou  ti, kteří zde pobývají alespoň 183 dnů v příslušném kalendářním roce.
455;39;^CSPartTime:CSOrdNum|CSBeginTime+^CSGen:CSPartTime|.CSOrdNum:CSNum|CSTimeConcept:CSPartTime|^CSYearNum;*|CSAdvTime+CSTime|+Join|+Join|*;concept split, except in case of surrounding time-related words or genitive forms
/*		455. Společenstva mlynářů a pekařů v ČR minulý týden uvedlo. Za uplynulé dva roky. NOT. Ve 2. čtvrtletí letošního roku. První celý rok hospodaření je rok 2006. NOT. S tím, jak je druhá polovina roku z pohledu obchodního salda pro českou ekonomiku obvykle méně úspěšná než prvních šest měsíců roku. NOT. Mezi nejvýznamnější investice loňského roku patřila nová vodní linka.
501;39;CSBeginTime+CSGen:CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE|.CSNum:CSOrdNum:CSIndefpron|CSTimeConcept;CSTimeConcept+CSCon+CSTime+CSGen|+Join|+Join;no split because of genitive form -> 2 consecutive adjectives
/*		501. To jsou odtázky celého dnešního dne. Skupina již v květnu loňského roku využila příznivé tržní situace.
441;39;CSOrdNum|.CSNum|CSTimeConcept:"čtvrtletní";CSTimeConcept+CSCon+CSTime|+Join|+Join;
/*		441. Tento výzkum je pokusem ukázat sepjetí politiky a sportu v prvních sedmi letech po druhé světové válce.
468;39;^CSOrdNum|CSPartTime|CSTimeConcept;*|CSTimeConcept+CSCon+CSTime|+Join;exception for preceding ordinal number, here r443 should fire
/*		468. od poloviny pátého do poloviny čtvrtého století před naším letopočtem. působí v České republice od poloviny roku 1999.
442;39;CSYear|CSYearNum;CSECon+CSTime|+Join;
/*		442. léčených v transplantačním centru v letech 2005–2016 podle protokolu zahrnujícího specifickou.
469;39;CSOrdNum:CSBeginTime+CSGen|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth:CSAdvTime;CSTimeConcept+CSCon+CSTime|+Join|+Join;before r443, no split when begin time indication can be genitive
/*		469. jeden z nejvýznamnějších a nejosobitějších spisovatelů druhé poloviny 20. století. V druhé půlce července naměřili meteorologové tropickou noc. ve druhé polovině odpoledne však dokázal část ztrát smazat a zamířit k úrovni 4,28.
443;39;CSOrdNum:CSBeginTime|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth;CSAdvTime+CSTime|+Join|+Join;
/*		443. Ve 2. polovině 19. století byly na území dnešní severozápadní Indie a Pákistánu budovány železnice.
446;39;CSTimeConcept+^CSMonth|CSECon:CSYearNum|^CSAfterNumber;CSECon+CSTime|+Join|*;exception for Month which should be BeginEndConcept
/*		446. za prvních šest měsíců roku 2017. terorizování obyvatel okolí Washingtonu na podzim roku 2002. v létě roku 2008. v létě 1938. pro oblast vysokých škol na léta 2016-2020. NOT. odstartovala by poslední vlna EET 1. července 2019. NOT. Celkové provozní výnosy dosáhly v prvním čtvrtletí 1652 mil. EUR.
799;39;CSAdvDegree|CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join|+Join;
/*		799. po dobu minimálně devíti měsíců. provedení UZ skrota s odstupem cca 4 týdnů.
498;39;CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join;
/*		498. 62,5 °C po dobu 20 minut.
512;39;CSAdvDegree|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;CSBCon+CSTime|+Join|CSTimeConcept+CSCon+CSTime|*;
/*		512. Česká část archivu obnáší zhruba jeden tisíc hodin.
511;39;^CSNum:CSAdj:CSLongPart|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;*|CSBCon+CSNum+CSTime|CSTimeConcept+CSCon+CSTime|*;
/*		511. Lidi láká systém čtyři dny práce, tři dny volno. NOT. Účetním obdobím je nepřetržitě po sobě jdoucích dvanáct měsíců. NOT. Moderátor si hezkých pár týdnů nezasouloží. NOT. Ale bylo to těsné, připomněla cílový rozdíl 17 setin sekundy. NOT. Celková doba, po kterou může být zasedání přerušeno, nesmí překročit sto dvacet dnů v roce.
868;39;"před":"po":"za"|.CSAdvDegree|CSNum+^CSPartTime|CSAndOr|.CSAdvDegree|CSNum+^CSPartTime|CSYear;*|JoinReverse|CSECon+CSTime|*|JoinReverse|JoinReverse|CSECon+CSTime;
/*		868. přetrvávající otok, omezená hybnost pro bolest., postupně regrese otoku, nyní bolestivost difuzní bolestivost, RTG před 1 a 1/2 rokem.
869;39;"na"|.CSAdvDegree|CSNum+^CSPartTime|CSYear;*|JoinReverse|JoinReverse|CSCon+CSTime;
/*		869. Krajský soud v Brně odsoudil letos na konci srpna na tři a půl roku vězení policistu o rok.
645;39;"před":"po":"za"|.CSAdvDegree|CSNum+^CSPartTime|CSYear;*|JoinReverse|JoinReverse|CSECon+CSTime;
/*		645. Pokud by tvůrci politiky centrální banky očekávali, že inflace dosáhne 2 %, ale hospodářský růst bude za dva roky méně než 2 %, museli by zvažovat, nakolik bude mít zvýšení sazeb tlumící vliv na ekonomiku. Jsem přesvědčen, že jsem za  téměř čtyři roky svého působení ve funkci ředitele se svým týmem odvedl dobrou práci. 
509;39;CSIndefpron+CSGen|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join;
/*		509. Prostějov není daleko od Brna, je to nějakých 40 minut.
510;39;CSIndefpron|CSTimeConcept|^CSEndTime;CSBCon+CSTime+CSNoSplit|CSTimeConcept+CSCon+CSTime|*;NoSplit to avoid split in phase 45
/*		510. Ta trvá u všech inkoustových tiskáren několik sekund. je již po několikátý rok na rekordní úrovni.

/* further join dates
453;39;CSMonth:CSPossibleMonth|CSECon:CSYearNum;CSAdvTime+CSTime|+Join;
/*		453. Proto se od 1.1. 2008 zvedne cena jízdenek v pražské MHD. Hugo se narodil 16. září ’82.
467;39;CSMonth|CSNum|^CSAdj:CSCon;CSAdvTime+CSTime|+Join|*;for other numbers than YearNum
/*		467. Jeho pontifikát trval od 31. ledna 314 do 31. prosince 335.
454;39;^CSAdj|CSMonth+CSTimeConcept;*|CSAdvTime+CSTime;
/*		454. Americké úřady práce zaregistrovaly v týdnu do 11. srpna 212 tisíc nově podaných žádostí o podporu v nezaměstnanosti. NOT. V nejchladnějším měsíci lednu je průměrná denní teplota 1 °C.
167;39;CSYearNum|CSHyphen|CSAdvTime:CSYearNum;+CSTime|*|+CSTime;
/*		167. Kosmas (asi 1045 – 21. října 1125) byl prvním známým českým kronikářem, autorem.
495;39;CSDay|CSPossibleMonth;CSAdvTime+CSTime|+Join;
/*		495. Čtvrtek 12.1. po 10 hodině.
863;39;^CSCon|CSPossibleMonth;*|CSAdvTime+CSTime;
/*		863. Známky mírné plicní hypertenze dle echokg 4.12.2017, 13.12. nepotvrzeno, ke kontrole. 

/* join combinations of time indications
486;39;*CSNum:CSIndefpron|CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|+Join|-CSEndTime;for 'after' as conjunction
/*		486. Pět let poté, co vypravil na české koleje své první vlaky.
487;39;CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|-CSEndTime;for 'after' as conjunction
/*		487. Další desítky tisíc podnikatelů začnou elektronicky evidovat tržby půl roku poté, co zákon vstoupí v platnost.
488;39;CSEndTime+CSRelpron;-CSEndTime;clean-up 'after' as conjunction
/*		488. K témuž docházelo i poté, co si vzal zaměstnanec izolační rukavici.
450;39;*CSNum:CSIndefpron|CSTimeConcept|CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join|+Join;
/*		450. V současnosti je interní audit zajišťován jedním interním auditorem s úvazkem 0,2, tj. 8 hodin týdně. v deset hodin večer. Každé hlídá jeden pastýř, který je s ovcemi dvacet čtyři hodin denně. Byla upravena pravidla při výběrovém řízení, které se může protáhnout o několik měsíců déle. V Praze jste nakonec vystoupil o čtyřicet sedm let později.
449;39;CSTimeConcept:CSOrdNum:CSYearNum|*CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join;
/*		449. Záchranáři byli na místo povoláni před čtvrtou hodinou odpoledne. Ve VIP zóně vychází naše expertní výhledy (institucionální objednávky) každý den ráno s dostatečným předstihem pro všechny členy VIP zóny. Svědomí odolával necelých pět dní, policii se šel přihlásit v pátek 12. ledna odpoledne. Vznikl cca 1800 př. n. l., byla to kamenná deska vystavená na veřejném místě.
445;39;CSTimeConcept|CSTimeConcept:CSMonth;^CSTimeConcept+CSCon|+Join;
/*		445. Od devadesátých let 20. století se proto otevřeně setkáváme s mnohem kritičtějším vnímáním evropského integračního projektu. Od konce 90. let 20. století tak dochází k výrazným změnám. Celkově tak bylo možné za měsíc květen potencionálně zachytit reakce ve výši 988 pipů. Ti dostali možnost vyjádřit se v úterý příštího týdne.
153;39;CSYear|CSNum+^CSBCon;CSECon+CSTime|+Join;for all numbers since Year is explicit
/*		153. Když syrské legie prohlásily Vespasiana v roce 69 císařem, pobýval Domitianus právě v Římě. NOT. Právě proto tento měsíc má proměnlivý počet dnů a právě k němu se přidával v přestupném roce jeden den.
861;39;CSBeginTime+CSGen|CSTimeConcept:CSECon:CSAdvTime:CSEndTime+^CSSingleWord;CSTimeConcept+CSCon+CSTime|+Join;
/*		861. To jsou odtázky celého dnešního dne.
860;39;CSAdvTime:CSBeginTime:CSECon|CSTimeConcept:CSECon:CSAdvTime:CSEndTime+^CSSingleWord;CSAdvTime+CSTime|+Join;
/*		860. V padesátých a šedesátých letech 20. století historici zabývající se raně stuartovským obdobím začali používat  termíny „dvůr“.  Za celý rok 2018 již ČEZ očekává realizační ceny elektřiny z výroby vyšší než v roce 2017. Očekávám proto  stabilitu sazeb ČNB v případě září a nejvýše jedno zvýšení úroků v závěrečném čtvrtletí letošního roku.
451;39;CSMonth|CSTimeConcept:CSECon:CSAdvTime:CSEndTime+CSGen+^CSSingleWord;CSAdvTime+CSTime|+Join;exception for single word adverbs of time from lexreps
/*		451. Cache byla vynalezena v první polovině 60. let 20. století. Skupina již v květnu loňského roku využila příznivé tržní situace a refinancovala dluhopisy ve výši 300 mil. Za celé první pololetí roku 2018 tak Ministerstvo prodalo na primárním trhu střednědobé. Sonda Voyager 2 by mohla dosáhnout této hranice koncem roku 2007. Thespis snad uvedl v letech 636-633 př. n. l. první tragédii.

/* timeconcepts after preposition get time attribute
854;39;CSAdvTime+CSSingleWord|"v"|CSTimeConcept:CSMonth;CSAdvTime+CSTime|+Join|+Join;
/*		854. Míra nezaměstnanosti loni v prosinci vzrostla na 9,2 procenta. Loni v létě vynášel dolar na černém trhu  asi 38 000 riálů. 
494;39;CSPrep|CSDigitalTime|CSAdj:CSCon;*|CSCon+CSTime|*;overwrite AdvTime so it won't be split from following time indication eg. Central European Time (ve 20:18 středoevropského letního času)
/*		494. ve 20:18 středoevropského letního času.
447;39;CSPrep|*CSNum:CSPartTime:CSIndefpron:CSOrdNum|CSTimeConcept:CSMonth|^"méně":"míň":"víc":"více":CSGen;*|CSAdvTime+CSTime|+Join|*;
/*		447. ale za pár měsíců byl zpátky v liz.
659;39;CSPrep|CSTimeConcept:CSMonth|CSGen:CSAdjGenMN;*|+CSTime|*;not AdvTime when genitive follows
/*		659. Automobilka  se konečně rozhoupala a po měsících čekání zpřístupnila oficiální fotografie nového kupé. Co se stalo v roce vašeho  narození?
444;39;CSPrep|CSTimeConcept:CSMonth|^CSGen:CSAdjGenMN:CSBeginTime:CSOrdNum;*|CSAdvTime+CSTime|*;
/*		444. Soužití Čechů a Němců v českých zemích je předmětem zájmu historického výzkumu od konce dvacátého století. NOT. Pokud by se referendum mělo konat v posledních šesti měsících volebního období Poslanecké sněmovny nebo funkčního období zastupitelstev územních samosprávných celků, vyhlásí je prezident republiky tak, aby se konalo spolu s volbami do Poslanecké sněmovny nebo do zastupitelstev územních samosprávných celků. NOT. v letech následujících.
515;39;CSPrep|CSTimeConcept:CSMonth|CSBeginTime:CSOrdNum+^CSPartTime:CSDempron|^typeConcept;*|CSTimeConcept+CSTime|+Join|*;
/*		515. V roce 2011 hospodařil rozhlas s náklady o 49,7 mil. Kč nižšími než v roce předchozím. Na rozdíl od let sedmdesátých tentokrát aktivita obhájců devoluce vedla ke kýženému cíli. NOT. Krokodýlkovi stačí jednou za týden čtvrt kila libového masa a dostává například i ryby nebo kuřecí krky, protože obsahují kosti. NOT. projektům z předchozího roku tento titul vyzněl doztracena.
867;39;^CSNum|CSYear+^"r.";*|+CSTime;
/*		867. Pokud podnikatelé žádnou z těchto skutečností neevidují, mohou od nového roku na daňovou evidenci  přejít snadno a úpravu základu daně provádět nemusí. NOT. R. může být pro někoho překvapením.
499;39;*CSNum|CSTimeConcept+^CSYear;+CSTime|+CSTime;
/*		499. Moderátor si hezkých pár týdnů nezasouloží. Za těch zmírněných pět týdnů potěšil investory růstem o 14,6 procenta.

/* further joining time indications
479;39;CSNum|CSNum|CSTimeConcept|"v"|CSAdvTime;CSAdvTime+CSTime|+Join|+Join|*|*;
/*		479. Celková doba, po kterou může být zasedání přerušeno, nesmí překročit sto dvacet dnů v roce.
206;39;CSBeginTime:CSAdvTime|CSAdvTime+^CSSingleWord;CSAdvTime+CSTime|+Join;exception for single word adverbs of time from lexreps
/*		206. Zatím jde sice pouze o odvážné představy představitelů hejtmanství, ty by se však do dvou tří let měly změnit v realitu.
870;39;CSTimeConcept|CSBeginTime+CSGen+^CSLongPart|^typeConcept;CSTimeConcept+CSCon+CSTime|+Join|*;
/*		870. Bilance dopravní nehodovosti v roce 2008 se zatím zdá, ve srovnání se stejným obdobím let minulých,   celkem uspokojivá. NOT. Výpovědní doba začíná prvním dnem měsíce následujícího po doručení výpovědi druhé smluvní straně.
871;39;CSTimeConcept+CSGen|."až"|CSNum|^typeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join|*;
/*		871. Například dětská amnézie může být zčásti způsobena nezralostí hipokampu, neboť tato část mozku není v období roku až dvou po narození ještě plně vyvinuta.
843;39;CSTimeConcept|."až"|CSNum:CSOrdNum|^typeConcept;CSAdvTime+CSTime|+Join|+Join|*;
/*		843. Nyní stačí minutu dvě počkat a vše je zase v nejlepším pořádku. Je jediným hráčem, který zažil největší úspěch 80. let (zlato z MS 1985) i let devadesátých (zlato z Nagana). 
844;39;CSDen|CSPossibleMonth:CSAdvTime;CSAdvTime+CSTime|+Join;
/*		844. Dne 12.12. recidiva hemoptýzy, akcentace ATB terapie, zvládnuto konzervativně. Dne 21. 6.2018 bude  Zastupitelstvu města předložena ke schválení účetní závěrka.
855;39;CSTimeConcept|"v"|"řadě";CSTimeConcept+CSCon+CSTime|+Join|+Join;
/*		855. Titul posiluje pět týdnu v řadě.
856;39;CSAdvTime|"v"|"řadě";CSAdvTime+CSTime|+Join|+Join;
/*		856. Tým se na přelomu tisíciletí nepodíval do play off po sedm sezon v řadě.

/* range (2nd part)
169;39;CSBeginTime:CSPartTime|CSOrdNum|CSHyphen:CSAndOr:"až":"do"|CSAdvTime;CSBCon+CSTime|+Join|*|*;
/*		169. Období humanistického a renesančního divadla sahá přibližně od počátku 16. do poloviny 17. století. od poloviny pátého do poloviny čtvrtého století před naším letopočtem.
474;39;"mezi":"od":"před"|*CSNum|"a":"do":"až"|CSAdvTime;*|+CSTime|*|*;
/*		474. aktuálně se pohybují od jednoho do dvou měsíců. Rýže zdomácněla v Číně v období mezi 11 500 a 6 200 let př. n. l. V oblasti jihoamerických And došlo před 8000 až 5000 lety př. n. l. k domestikování brambor. od 1.7. do 23.7.2006.
846;39;CSOrdNum|CSAndOr|CSAdvTime;+CSTime|*|*;
/*		846. Cysvětluje nyní během příprav muzikálu, který si předpremiéry odbude už 8. a 9. září.

/* clean-up
788;39;CSBeforeNumber|CSNum+CSAdvTime;*|+CSCon-CSAdvTime-CSTime;
/*		788. Působnost vymezuje Zákon č. 2/1969 Sb., o zřízení ministerstev.


/*PHASE 40: disambiguate ambiguous labels
/*=======================================
/* preparation
/*------------
/* disambiguate hyphen
59;40;CSNum:CSOrdNum:CSAdvTime:CSYearNum:CSECon:CSBCon|CSHyphen|CSNum:CSOrdNum:CSECon:CSAdvTime;*|CSPrep-Punctuation|*;
/*		59. (1895 - 1986). (13. prosince 1640 - 30. dubna 1696). v 70. – 80. letech.

/* listnumber
/*'a' as Concept in enumeration before bracket
178;40;SBegin|"a"|CSPunctuation;*|CSCon|*;
