6;40;PTDefart:PTIndefart:PTPosspron:PTDemonstr:PTMaismenos:PTIndefpron:PTIndefpronconcept:PTCujo|PTConVerb;*|PTCon;maakt CONCEPT van PTConVerb na bepaald lidwoord, included patterns from r131, r7, r8, r9, r370, r164 and r10 #21-sde
183;40;PTA:PTPrepart:PTPrep|PTConVerb;*|PTCon;maakt CONCEPT van converb na A, included patterns from r11 and r12 #21-sde
326;40;PTDemonstr:PTDefart:PTIndefart|PTAdj|PTConVerb;PTDemonstr|^PTAdj|PTCon;maakt CONCEPT van PTConVerb na aanwijzend voornaamwoord en adjectief 03-10-2012-mvdh,added defart and indefart 04-05-2016-nl
14;40;PTPosspron|PTAdj|PTConVerb;*|*|PTCon;maakt CONCEPT van PTConVerb na bezittelijk voornaamwoord + adjectief
184;40;PTTanto|PTConVerb|PTComo;PTTanto|PTCon|PTComo;maakt CONCEPT van converb na A
305;40;PTInf:PTPrep|PTAdj+^PTAdjCon|PTConVerb;*|^PTAdj|PTCon;changed from verb 06-04-2016-nl, added prep and ^adjcon 04-05-2016-nl
323;40;PTInf+^PTAux|PTConVerb;*|PTCon;maakt RELATIE van infintief voor converb 03-10-2012-mvdh,changed from verb 06-04-2016-nl, added ^aux 13-14-2016-nl
521;40;PTVerb|PTAdvdegree|PTConVerb;*|PTCon|+Join;25-04-2016-nl
909;40;PTNumber|PTConVerb+^PTVerb|^PTDefart+^PTIndefart+^PTPosspron+^PTDemonstr;*|PTCon|*;#23-sde
73;40;PTPerspron|PTConVerb|PTCon;PTPerspron|PTVerb|*;maakt RELATIE van PTConVerb na persoonlijk voornaamwoord en gevolgd door concept
693;40;PTPerspron|PTConVerb|PTAdj|PTComma:PTPrep;^PTPerspron|PTCon|^PTAdj|*;should be before rule 75, 06-06-2016-nl
75;40;PTPerspron|.PTNao|PTConVerb;PTPerspron|*|PTVerb;maakt RELATIE van PTConVerb na persoonlijk voornaamwoord, added .Nao #23-sde
74;40;PTRelpron|PTConVerb;PTRelpron|PTVerb;maakt RELATIE van PTConVerb na betrekkelijk voornaamwoord
83;40;PTRefl|PTConVerb;^PTVerb|+Join;maakt RELATIE van PTConVerb na wederkerig voornaamwoord
76;40;PTCon:PTNumber|PTConVerb|PTDefart:PTA|^PTVerb;^PTCon|PTVerb|*|*;maakt RELATIE van PTConVerb na concept en gevolgd door bepaald lidwoord,added a and number 25-04-2016-nl
77;40;PTCon|PTAdj|PTConVerb|PTDefart:PTIndefart;*|*|PTVerb|*;maakt RELATIE van PTConVerb na concept en adjectief en gevolgd door bepaald lidwoord, included pattern of r78 #21-sde
79;40;PTCon|PTConVerb|PTIndefart;*|PTVerb|*;maakt RELATIE van PTConVerb na concept en gevolgd door onbepaald lidwoord
87;40;PTCon|PTConVerb|PTInf+^PTAux;^PTCon|PTVerb|^PTInf;maakt RELATIE van PTConVerb na concept en voor infinitief, added ^aux 13-04-2016-nl
185;40;PTCon|PTConVerb|PTCon:PTTempEnd;^PTCon|PTVerb|^PTCon;maakt RELATIE van PTConVerb tussen twee concepten,added tempend 30-05-2016-nl
259;40;PTA|PTCon|PTAdj|PTConVerb|PTA|PTCon;PTA|^PTCon|^PTAdj|PTVerb|PTA|PTCon;maakt RELATIE van PTConVerb tussen twee concepten 05-01-2012
86;40;PTNao|PTConVerb|PTAdv:PTAdvstruct:PTPrepart:PTDefart:PTNao;*|PTVerb|*;maakt RELATIE van PTConVerb na nao en voor bijwoord,added context 21-Sep-2016-nl, included patterns of r179, r143 and r149 #21-sde
748;40;PTCon|PTNao+^"nem"|PTConVerb;*|*|PTVerb;#23-sde
526;40;PTConVerb|PTAdvdegree|PTPrep:PTPrepart;PTVerb|PTAdv|PTPrep;
180;40;PTConVerb|PTComo|PTDefart:PTIndefart;PTVerb|PTComo|*;maakt RELATIE van PTConVerb voor como en bepaald lidwoord, included pattern of r181 #21-sde
88;40;PTConVerb|PTIndefart|PTCon:PTNum;PTVerb|*|*;maakt RELATIE van PTConVerb voor onbepaald lidwoord en concept, added Num #23-sde
80;40;PTConVerb|PTPosspron;PTVerb|^PTPosspron;maakt RELATIE van PTConVerb na concept en gevolgd door bezittelijk voornaamwoord
569;40;PTConVerb|"a"|PTInf;PTVerb|*|*;04-05-2016-nl, moved to be close to r85 #21-sde
85;40;PTConj:SBegin:PTNao|PTConVerb|"a";*|PTVerb|*;maakt RELATIE van PTConVerb na nao en voor A  - moet voor regels A 159 -196 staan, included pattern of r84 and r187, not necessary anymore to be before r159-196 thanks to literal label, #21-sde
89;40;PTConj:PTAndOrBut|PTConVerb|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;*|PTVerb|*;maakt RELATIE van PTConVerb voor bepaald lidwoord en concept, included patterns of r90, r91 and r93 #21-sde, added AndOrBut #23-sde
94;40;SBegin:PTComma|PTConVerb|PTDefart:PTIndefart;*|PTVerb|*;maakt RELATIE van PTConVerb als eerste woord van een zin gevolgd door een bepaald lidwoord, included patterns of r95, r98 and r99 #21-sde
262;40;SBegin|PTConVerb|PTInf;*|PTVerb|^PTInf;maakt RELATIE van PTConVerb als eerste woord van een zin en voor een infinitief 13-01-2012
903;40;SBegin:PTComma|PTConVerb|PTRelpron|PTNao;*|PTVerb|*|*;#23-sde
665;40;PTTempBeginEnd|PTAdjtempAfter;PTTempBeginEnd|+Join;30-05-2016-nl
673;40;PTAdjtempAfter+PTAdvdir;PTAdv+PTAdvdir;01-06-2016-nl
667;40;PTAdjtempAfter;PTAdvPR+PTTime;30-05-2016-nl
664;40;PTCon:PTAdjCon:PTAdj|PTAdvPR+PTTime|PTAdj:PTPart;PTCon|PTAdj|+Join;30-05-2016-nl
677;40;PTCon:PTAdjCon:PTAdj|PTAdvPR|PTAdj;PTCon|PTAdj|+Join;01-06-2016-nl
498;40;PTAdvdegree:PTMaismenos|PTAdjAdv;PTAdjAdv|+Join;18-04-2016-nl
463;40;PTInf+^PTAux|PTAdjAdv|^PTCon;*|PTAdv|*;13-04-2016-nl
468;40;PTAux|PTAdjAdv|PTPart;*|PTAdv|PTPartrel;13-04-2016-nl
692;40;PTPunctuation|PTAdjAdv|PTVerb;*|PTAdv|*;06-06-2016-nl
511;40;PTA:PTPrep|PTAdjAdv|PTInf;*|PTAdv|*;21-04-2016-nl
480;40;PTAux:PTRefl:PTAdj|PTAdjAdv|PTInf;*|PTAdv|*;18-04-2016-nl
504;40;PTAdjAdv|PTAux|PTInf+^PTAux;PTAdv|*|*;18-04-2016-nl,added ^aux 11-05-2016-nl
469;40;PTAdjAdv|PTPart|"pelo":"pelos":"pela":"pelas";PTAdv|PTPartrel|*;13-04-2016-nl
470;40;PTAux|PTAdv:PTAdvPR|PTAdjAdv|PTPart;*|^PTAdv|+Join|PTPartrel;13-04-2016-nl
471;40;PTAdjAdv|PTPart|PTPrepart;PTAdj|+Join|*;13-04-2016-nl
472;40;PTComma:PTAndOrBut|PTAdjAdv|PTPart:PTGer;*|PTAdv|*;13-04-2016-nl
473;40;PTAdj|PTAdjAdv|PTPart;^PTAdj|+Join|+Join;13-04-2016-nl
474;40;PTVerb+^PTLinkingverb|PTAdjAdv|PTDefart:PTIndefart:PTA;*|PTAdv|*;13-04-2016-nl
499;40;PTVerb+^PTLinkingverb|PTAdjAdv|PTPrep:PTPrepart:PTRelpron:PTPunctuation;*|PTAdv|*;18-04-2016-nl
505;40;^PTCon+^PTIndefart+^PTDefart|PTAdjAdv|PTVerb|PTPrepart:PTPrep;*|PTAdv|*|*;18-04-2016-nl
509;40;^PTCon+^PTIndefart+^PTDefart|PTAdjAdv|PTVerb|PTPosspron:PTIndefart:PTDefart;*|PTAdv|*|*;21-04-2016-nl
482;40;PTVerb+^PTLinkingverb:PTPart|PTAdjAdv|PTComma:PTAndOrBut;*|PTAdv|*;18-04-2016-nl
481;40;PTVerb+^PTLinkingverb|PTAdjAdv|SEnd;*|PTAdv|*;18-04-2016-nl
545;40;PTRelpron|PTAdjAdv|PTVerb;*|PTAdv|*;26-04-2016-nl
475;40;PTPart:PTGer|PTTao:PTAdvdegree|PTAdjAdv;*|PTAdv|+Join;13-04-2016-nl
476;40;PTCon|PTAdjAdv|PTPart|PTPrep;*|PTAdv|PTPartrel|*;13-04-2016-nl
483;40;PTAdjAdv|PTAdv;PTAdv|+Join;18-04-2016-nl
546;40;PTPrep|PTAdjAdv|PTVerb;*|PTAdv|*;02-05-2016-nl
464;40;PTAdjAdv;PTAdj;13-04-2016-nl
286;40;PTAdvmanner:PTAdvdegree|PTAdj;PTAdj|PTAdj;to make adverbs of degree adjectives with attibute modifier 11-09-2012-mvdh,added degree 11-04-2016-nl,removed mod 26-04-2016-nl
292;40;PTDefart:PTIndefart:PTDemonstr|PTAdj;*|PTAdj;to let words that can be both adjective and adverb lose the adverb label 14-09-2012-mvdh, included patterns of r293 and r294 #21-sde
454;40;PTNao|PTTao|PTAdj;PTNaoAdj+PTNegation|PTAdj|+Join;11-04-2016-nl
451;40;^PTCon|PTTao|PTAdj|"que":"quanto":"como";*|PTPrep|*|*;11-04-2016-nl
453;40;^PTCon|PTTao|PTAdj|PTComma|"que":"quanto":"como";*|PTPrep|*|*|*;11-04-2016-nl
455;40;PTCon:PTAdj|"tão":"acima":"assim"|PTPart:PTAdj;^PTCon|PTAdj|+Join;11-04-2016-nl
452;40;PTTao;PTAdvstruct;11-04-2016-nl
450;40;PTCon|PTAdvstruct|PTAdj;*|PTAdj|+Join;11-04-2016-nl
57;40;PTCon+^PTEndconcept|PTMaismenos:PTAdvdegree|PTAdj;PTCon|PTCon|PTCon;maakt deel van CONCEPT van mas-menos na concept en gevolgd door adjectief,added degree 11-04-2016-nl,added ^endconcept 25-05-2016-nl
537;40;PTPrep|PTMaismenos:PTAdvdegree|PTConVerb;^PTPrep|PTAdj|PTCon;26-04-2016-nl
524;40;PTVerb+^PTAux+^PTLinkingverb|PTMaismenos|PTPrep;^PTVerb|PTAdv|^PTPrep;25-04-2016-nl
535;40;PTVerb|PTMaismenos|PTPrep:PTPrepart:PTDefart:PTIndefart;^PTVerb|PTAdv|*;26-04-2016-nl
867;40;PTVerb+^PTAux|PTMaismenos|PTComprel;^PTVerb|PTAdv|*;adapting r535 has side-effects -> new rule for Comprel #23-sde
925;40;PTInf+^PTAux|PTMaismenos|PTComprel;^PTInf|PTAdv|*;#23-sde
536;40;PTVerb|PTMaismenos|SEnd;^PTVerb|PTAdv|*;26-04-2016-nl
538;40;PTInf|PTMaismenos|PTDefart:PTIndefart:PTPrepart;^PTInf|PTAdv|*;26-04-2016-nl
602;40;^PTCon|PTPart|PTMaismenos|PTPrep:PTPrepart:PTComprel;*|^PTPart|PTAdv|*;11-05-2016-nl, added Comprel #23-sde
130;40;PTMaismenos|PTAdvVerb;PTAdv|PTAdv;maakt RELATIE van PTAdvVerb na mais
253;40;PTMaismenos|PTAdv;PTAdv|PTAdv;maakt RELATIE van PTMaismenos voor bijwoord
132;40;PTMaismenos|PTPart;PTMaismenos|PTCon;maakt CONCEPT van voltooid deelwoord na concept en mais
533;40;PTMaismenos|PTVerb:PTInf;PTAdv|^PTVerb;26-04-2016-nl, added Inf #23-sde
534;40;PTMaismenos|PTAdj;PTAdj|+Join;26-04-2016-nl
444;40;PTAdvdegree;PTAdvmanner+PTAdv; 
819;40;"mais":"maior":"maiores"|*{1,5}^"jamais"|"jamais"|PTPart;*|*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;#23-sde
788;40;"mais":"maior":"maiores"|"jamais"|PTPart;*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;#23-sde
790;40;"não menos"|PTDe|PTNum:PTNumber;PTAdvdegree-PTNegation-PTNegBegin|Join|*;#23-sde
638;40;PTVerb|PTRecipr1|PTPrep:PTPrepart|PTRecipr2;^PTVerb|+Join|+Join|+Join;23-05-2016-nl
640;40;PTVerb|PTRecipr1|PTPrep:PTPrepart|PTDefart|PTRecipr2;^PTVerb|+Join|+Join|+Join|+Join;23-05-2016-nl
645;40;PTRecipr1|PTPrep:PTPrepart|PTRecipr2;PTIndefpronPR|*|PTIndefpronPR;23-05-2016-nl
642;40;PTIndefart|"dos":"das"|typeConcept;PTBeginconcept|+Join|+Join;23-05-2016-nl
641;40;PTIndefart|"dos":"das"|"de"|typeConcept;PTBeginconcept|+Join|+Join|+Join;23-05-2016-nl
643;40;PTIndefart|"dos":"das":"de"|PTPosspron|typeConcept;PTBeginconcept|+Join|+Join|+Join;23-05-2016-nl
636;40;PTIndefart|"dentre"|PTDefart|typeConcept;PTBeginconcept|+Join|+Join|+Join;23-05-2016-nl
644;40;PTIndefart|"para";PTBeginconcept|+Join;23-05-2016-nl
639;40;PTUns|^typeConcept;PTIndefpronPR|*;23-05-2016-nl
559;40;PTAlgo|PTDe|PTAdj;PTBeginconcept|PTAdj|+Join;04-05-2016-nl
558;40;PTAlgo|PTAdj:PTMaismenos;PTBeginconcept|PTAdj;04-05-2016-nl
685;40;PTNegPR|PTDe|PTAdj:PTMaismenos;PTCon|PTAdj|+Join;06-06-2016-nl
683;40;PTNegPR|PTAdj:PTMaismenos;PTCon|PTAdj;06-06-2016-nl
561;40;"entre":"dentre"|PTOutros|^PTAdj+^PTCon+^PTIndefpron;PTAdvstruct|+Join|*;04-05-2016-nl
188;40;PTDefart|PTInterpron;PTDefart|PTCon; maakt CONCEPT van vragend voornaamwoord voorafgegaan door bepaald lidwoord, 'the reason'
200;40;^PTConj+^"de"+^"para"|"o"|PTInf+^PTLinkingverb+^PTWithSuffix;*|PTDefart|^PTCon;maakt een CONCEPT van een infinitief voorafgegaan door een bepaald lidwoord,added ^linkingverb 08-06-2016-nl, added left context, added ^Conj+^para + right context #23-sde
201;40;PTIndefart|PTInf;*|^PTCon;maakt een CONCEPT van een infinitief voorafgegaan door een onbepaald lidwoord
371;40;PTIndefpronconcept|PTPart;*|PTCon;maakt CONCEPT van PART na onbepaald voornaamwoord 12-11-2012-mvdh
23;40;PTPrepart|PTPart;PTPrepart|PTCon;maakt CONCEPT van voltooid deelwoord na samentrekking voorzetsel+bepaald lidwoord
25;40;PTPrep+^PTConforme+^PTComo|PTPart;^PTPrep|PTCon;maakt CONCEPT van voltooid deelwoord na voorzetsel, added ^conforme 06-04-2016-nl,added ^como 02-05-2016-nl
29;40;PTDefart:PTIndefart:PTPosspron:PTIndefpron:PTDemonstr|PTAdj|PTPart;*|*|PTCon;maakt CONCEPT van voltooid deelwoord na bepaald lidwoord en adjectief, included patterns of r30, r31, r32 and r33 #21-sde
34;40;PTPrepart|PTAdj|PTPart;PTPrepart|^PTAdj|PTCon;maakt CONCEPT van voltooid deelwoord na samentrekking voorzetsel+bepaald lidwoord en adjectief
35;40;PTPrep+^PTDe|PTAdj|PTPart;^PTPrep|^PTAdj|PTCon;maakt CONCEPT van voltooid deelwoord na voorzetsel en adjectief,added ^ and ^de 06-04-2016-nl
502;40;PTAux|PTAdv:PTAdj|PTAndOrBut|PTAdv|PTPart;^PTAux|PTAdv|^PTAndOrBut|^PTAdv|PTPartrel;18-04-2016-nl
501;40;PTAdj|PTAndOrBut|PTAdv|PTPart;^PTAdj|^PTAndOrBut|PTAdj|+Join;18-04-2016-nl
798;40;PTCon|PTAdj|PTAndOrBut|PTPart|^PTPrepart+^"em"+^"por";*|*|*|PTAdj|*;generally good but not always, #23-sde
800;40;PTCon|PTAdj|PTAndOrBut|PTPart|PTDo;*|*|*|PTAdj|*;Do is also Prepart -> not covered by r798, generally good but not always correct, #23-sde
849;40;PTCon:PTAdj|PTPart|PTPunctuation:SEnd;*|PTAdj|*;#23-sde
887;40;^typeConcept|PTNaoAdj|PTPart;*|*|PTCon;#23-sde
297;40;PTAux|PTAdvmanner|PTPart;^PTAux|PTPartrel|+Join;changed to relation 11-04-2016-nl,removed Ser 30-05-2016-nl
449;40;PTAux|PTAdvstruct|PTPart;^PTAux|^PTAdvstruct|PTPartrel;11-04-2016-nl,removed Ser 30-05-2016-nl
610;40;PTAux|PTPart+PTAux;^PTAux|PTPartrel+PTAux;11-05-2016-nl
65;40;PTAux|PTPart;^PTAux|PTPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord,added ^ 11-05-2016-nl
670;40;PTAux|PTAdvPR:PTNegPR:PTAdv|PTPart;*|*|PTPartrel;30-05-2016-nl, included patterns of r684 and r233 #21-sde
689;40;PTCon|PTInf|PTPart;^PTCon|^PTInf|PTPartrel;06-06-2016-nl
466;40;PTCon:PTConVerb|PTAdv|PTPart|PTComma:PTVerb:PTNao;^PTCon|PTAdj|+Join|*;13-04-2016-nl,added converb 20-06-2016-nl
467;40;PTCon|PTAdv|PTPart|SEnd;^PTCon|PTAdj|+Join|*;13-04-2016-nl
465;40;PTCon|PTAdv|PTPart;^PTCon|^PTAdv|PTPartrel;13-04-2016-nl
67;40;PTCon|PTPart|PTAdv|PTPrep|PTCon;^PTCon|PTPartrel|PTAdv|^PTPrep|^PTCon;maakt RELATIE van voltooid deelwoord na concept en gevolgd door bijwoord + voorzetsel + concept
68;40;PTPart|PTPrep:PTPrepart:PTComo+^PTDe;PTPartrel|*;maakt RELATIE van voltooid deelwoord gevolgd door voorzetsel, included patterns of r209 and r263 #21-sde, added ^De #23-sde
840;40;PTPart|PTDe|PTNumber;PTPartrel|*|*;#23-sde
847;40;SBegin:PTPunctuation:PTComma:PTAdv:PTAdvstruct:PTAdvPR|PTPart|PTDe;*|PTPartrel|*;#23-sde
246;40;PTPart|PTAdv|PTPrepart;PTPartrel|*|*;maakt RELATIE van voltooid deelwoord gevolgd door bijwoord en voorzetsel en lidwoord
672;40;PTPart|PTAdvPR|PTPrep;PTPartrel|*|*;30-05-2016-nl
70;40;PTPart|PTAdv|PTPrep;PTPartrel|*|*;maakt voltooid deelwoord tot RELATIE voor bijwoord gevolgd door voorzetsel
72;40;PTComma|PTPart|PTIndefpron:PTDefart:PTIndefart:PTBeginconcept:PTTempEnd:PTTempBeginEnd;PTComma|PTPartrel|*;maakt RELATIE van voltooid deelwoord na komma en gevolgd door onbepaald voornaamwoord, included patterns of r128, r129 and r635 #21-sde
676;40;PTComma|PTAdvPR:PTAdv|PTPart;*|*|PTPartrel;01-06-2016-nl, included pattern of r459 #21-sde
680;40;PTConj|PTPart|PTComma;^PTConj|PTPartrel|PTComma;01-06-2016-nl
232;40;PTPart|PTAndOrBut|PTPartrel|PTPrep;PTPartrel|PTAndOrBut|PTPartrel|^PTPrep;laat twee participia verbonden door voegwoord zich op dezelfde wijze gedragen
231;40;PTPart|PTAndOrBut|PTPartrel|PTPrepart;PTPartrel|PTAndOrBut|PTPartrel|PTPrep;laat twee participia verbonden door voegwoord zich op dezelfde wijze gedragen
229;40;PTPart|PTAndOrBut|PTPartrel;PTPart|PTAndOrBut|PTPart;laat twee participia verbonden door voegwoord zich op dezelfde wijze gedragen
230;40;PTPartrel|PTAndOrBut|PTPart;PTPartrel|PTAndOrBut|PTPartrel;laat twee participia verbonden door voegwoord zich op dezelfde wijze gedragen
500;40;PTPartrel|PTAndOrBut|PTAdv|PTPart;^PTPartrel|^PTAndOrBut|^PTAdv|PTPartrel;18-04-2016-nl
503;40;PTAdj|PTPart|PTAndOrBut|PTAdv|PTPart;^PTAdj|+Join|^PTAndOrBut|PTAdj|+Join;18-04-2016-nl
522;40;PTAndOrBut|PTAdv|PTPart;^PTAndOrBut|PTAdj|+Join;25-04-2016-nl
795;40;PTDe|PTNao|PTCon;*|PTNaoAdj+PTNegation-PTNegBegin|PTCon;#23-sde
58;40;PTCon|PTNao+^"nem"|PTCon;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;maakt nao tot deel van CONCEPT tussen twee concepten, temporary change to simulate old behavior 26-03-2015-sde, added ^nem #23-sde
622;40;PTCon|PTNao+^"nem"|PTPart|PTAdv;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|+Join;18-05-2016-nl, added ^nem #23-sde
59;40;PTCon|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;maakt nao tot deel van CONCEPT tussen een concept en een voltooid deelwoord dat zich als concept gedraagt, temporary change to simulate old behavior 26-03-2015-sde, added ^nem #23-sde
789;40;PTAdj|PTNao+^"nem"|PTPart|^PTPrep+^PTPrepart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|*;maakt nao tot deel van CONCEPT tussen een concept en een voltooid deelwoord dat zich als concept gedraagt, #23-sde
60;40;PTCon|.PTAdj|PTNao+^"nem"|PTAdj;PTCon|*|PTNaoAdj+PTNegation-PTNegBegin|^PTAdj;maakt nao tot deel van CONCEPT tussen concept en adjectief, temporary change to simulate old behavior 26-03-2015-sde, added .Adj and ^nem #23-sde
366;40;PTConVerb|PTNao+^"nem"|PTAdj;PTCon|PTNaoAdj+PTNegation-PTNegBegin|^PTAdj;maakt nao tot deel van CONCEPT tussen concept en adjectief 12-11-2012-mvdh, temporary change to simulate old behavior 26-03-2015-sde, added ^nem #23-sde
367;40;PTConVerb|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;maakt nao tot deel van CONCEPT tussen concept en adjectief 12-11-2012-mvdh, temporary change to simulate old behavior 26-03-2015-sde, added ^nem #23-sde
243;40;PTDefart:PTIndefart:PTPrepart:PTPosspron|PTNao+^"nem"|PTCon:PTAdj;*|PTNaoAdj+PTNegation-PTNegBegin|*;maakt nao tot deel van CONCEPT voor tussen lidwoord en concept, temporary change to simulate old behavior 26-03-2015-sde, included patterns of r244, r363, r359 and r364 #21-sde, added Posspron and ^nem #23-sde
361;40;PTDefart:PTIndefart:PTPrepart|PTNao+^"nem"|PTPart;*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;maakt nao tot deel van CONCEPT voor tussen lidwoord en concept 12-11-2012-mvdh, temporary change to simulate old behavior 26-03-2015-sde, included patterns of r362 and r365 #21-sde, added ^nem #23-sde
791;40;PTNaoAdj|PTCon|"nem"|PTPart;*|*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;#23-sde
299;40;PTDefart:PTIndefart|PTAdvPR|PTAdj;*|PTAdj|+Join;maakt CONCEPT van bijwoord na bepaald lidwoord,removed attr. time 25-05-2016-nl,changed from advtimefreq and added context 21-Sep-2016-nl
48;40;PTDefart:PTIndefart|PTAdvmanner;*|PTAdj;maakt CONCEPT van bijwoord na onbepaald lidwoord,removed mod 26-04-2016-nl, included pattern of r47 #21-sde
198;40;PTCon|PTAdv|PTAdj;*|PTAdj|*;maakt CONCEPT van bijwoord tussen concept en adjectief,removed mod 26-04-2016-nl
547;40;PTDemonstr|PTNao|PTCon:PTPart;PTNonrel|PTNaoAdj+PTNegation-PTNegBegin|*;02-05-2016-nl, added -NegBegin #23-sde
548;40;PTDemonstr|PTCon:PTAdjCon;PTNonrel|*;02-05-2016-nl, added AdjCon #23-sde
551;40;PTDemonstr|PTAdj:PTNumber;PTNonrel|^PTAdj;02-05-2016-nl
556;40;^PTPrepart+^PTRelpron|PTCon|PTDemonstr|"que";*|*|PTNonrel|*;02-05-2016-nl
550;40;PTDemonstr;PTDemonstrPR;02-05-2016-nl
441;40;PTPrep:PTA|PTRecipr;^PTPrep|PTPerspron;06-04-2016-nl
150;40;PTCon|PTIndefpron|PTCon;PTCon|PTBeginconcept|*;maakt BEGIN CONCEPT van onbepaald voornaamwoord tussen 2 concepten
613;40;PTAdj:PTIndefpronPRCon|PTIndefpronPR|PTCon;^PTAdj|+Join|^PTCon;11-05-2016-nl
703;40;^PTPrep|PTIndefpronPRCon|PTIndefart:PTDefart:PTPosspron|PTCon:PTAdj;*|PTAdj|+Join|*;13-06-2016-nl
596;40;PTIndefpronPRCon|PTCon:PTAdj:PTMaismenos;PTAdj|*;09-05-2016-nl
608;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRCon|^PTAdj+^PTCon;*|PTAdj|*;11-05-2016-nl
597;40;PTIndefpronPRCon;PTIndefpronPR;09-05-2016-nl
623;40;PTIndefpronPRNR|PTCon:PTBeginconcept:PTAdj:PTIndefpronPR;PTNonrel|*;23-05-2016-nl
632;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|SEnd;^PTCon|PTNonrel|*;23-05-2016-nl
633;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|^PTAdj+^PTCon;*|PTNonrel|*;23-05-2016-nl
625;40;PTIndefpronPRNR;PTIndefpronPR;23-05-2016-nl
614;40;PTIndefpronconcept+PTAdj|PTIndefpronPR;PTIndefpronPR|+Join;11-05-2016-nl
686;40;PTNaoAdj|PTPrepart|PTPosspron;^PTNaoAdj|+Join|+Join;06-06-2016-nl
853;40;"nunhum":"nenhuma"|PTVerb:PTAux;PTPerspron+PTNegation-PTNegBegin|*;#23-sde
803;40;PTDefart|PTInf;PTPerspron|*;#23-sde
433;40;PTTanto|^PTComo|PTComo;^PTConj|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
434;40;PTTanto|^PTComo|^PTComo|PTComo;^PTConj|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
435;40;PTTanto|^PTComo|^PTComo|^PTComo|PTComo;^PTConj|*|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
436;40;PTTanto|^PTComo|^PTComo|^PTComo|^PTComo|PTComo;^PTConj|*|*|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
437;40;PTTanto|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|PTComo;^PTConj|*|*|*|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
438;40;PTTanto|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|PTComo;^PTConj|*|*|*|*|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
439;40;PTTanto|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|^PTComo|PTComo;^PTConj|*|*|*|*|*|*|*|PTComo;maakt RELATIE van tanto in de combinatie tanto...como, 18-08-2015-sde
896;40;PTA|"não"|"ser"|PTAdj:PTPart:PTPartrel:PTAdv:PTComma;PTConj|*|*|*;#23-sde
897;40;PTA|"não"|"ser";PTPrep+PTNegStop|Join|Join;#23-sde
241;40;PTVerb+^PTAux;PTVerb;om woorden met een dubbel label het label verb te doen krijgen, added ^Aux #23-sde
700;40;PTCon;PTCon;to remove all other labels 08-06-2016-nl
885;40;PTAdjCon;PTAdj+PTCon;default, #23-sde
325;40;PTConj+PTConVerb;-PTConVerb;om dubbel label te laten vuren (bv. caso)
701;40;PTConVerb;PTCon;default 08-06-2016-nl
307;40;PTAdvmanner;PTAdv;removed mod 26-04-2016-nl
308;40;PTAdv;PTAdv-PTNegBegin;temporary ^ to partly simulate old behavior 26-03-2015-sde,removed mod 26-04-2016-nl
309;40;PTIndefpronconcept;PTIndefpronconcept;removed mod 26-04-2016-nl
254;40;PTComma;+PTPunctuation;om een komma het label PTPunctuation te doen krijgen, added + to keep Comma label #23-sde
906;40;"para"|PTInf;PTConj|*;#23-sde
443;40;PTPrep+^PTDe+^PTComo;PTPrep;added restriction for 'de' 21-Sep-2016-nl, added restriction for como #23-sde
478;40;PTAux;-PTPart;to make sure the auxiliary verb becomes a relation 13-04-2016-nl, changed to keep Inf label for further processing #23-sde
557;40;PTIndefpronPR;PTIndefpronPR;to make sure the pathrelevant indefinite pronoun becomes pathrelevant 04-05-2016-nl
652;40;PTEndconcept;PTEndconcept;to remove all other labels 25-05-2016-nl
706;40;PTLayout;PTLayout;to remove all other labels 13-06-2016-nl
773;40;PTA;PTDefart;default, #23-sde
866;40;PTRelpron+PTComprel;-PTComprel;#23-sde
