736;40;FRIndefart|FRCon|FRPas|FRAdv;*|FRCon|FRCon+FRNegation|*;
697;40;FRPas|FRAdv;FRAdvNeg|*;
698;40;SBegin:FRPunctuation|FRPas;*|FRAdvNeg;
702;40;FRPas|FRCon;FRCon+FRNegation|*;e.g. 'non fumeur'
694;40;FRAdvNeg;+FRNegation;
699;40;FRPas;FRCon;remaining cases: 'pas' as noun
422;40;FRAucun;+FRNegation;
706;40;FRRien|FRDe|FRCon:FRPlus;FRCon+FRNegWord|*|*;
434;40;FRRien;FRSubjpron+FRObjpron+FRNegWord;
757;40;FRCon|"non"|FRCon;*|-FRNegation|*;remove negation attribute within concepts, e.g. organisation non gouvernementale
634;50;FRDe|FRAdvTime;FRPrep|FRAdvTime+FRAdv;
677;50;"ce"|FRDay|^typeConcept;FRAdvTime|+Join|*;
833;50;^FRDaypart+^SBegin|FRDe|FRDay;*|FRPrep|*;
834;50;FRDaypart|FRDe|FRDay;FRCon+FRDay|Join|Join;special case for r833
679;50;"cette"|"semaine":"année"|^typeConcept;FRAdvTime|+Join|*;
672;50;FRCon|FRAdvTime|FRCon;*|FRCon|*;make attribute part of concept
681;50;^FRMod+^SBegin|FRDay;*|FRBegin;
620;50;FRCon|FRAdvTemp|FRCon;*|FRCon|*;make attribute part of concept
619;50;FRAdvTemp;FRAdv+FRAdvTemp+FRTime;assign attribute
621;50;FRCon|FRAdvLoc|FRCon;^FRCon|FRCon|^FRCon;make attribute part of concept
622;50;FRAdvLoc;FRAdv+FRAdvLoc;delete conflicting labels
643;50;FRAdvModal+^FRAdv;-FRAdvModal;delete AdvModal when AdvCR has become something else via rules
642;50;FRAdvModal+FRAdv;FRAdv+FRAdvModal;assure the right labels
646;50;FRAdvManner+^FRAdv;-FRAdvManner;
647;50;FRAdvManner+FRAdv|FRCon+FRCapitalInitial;FRAdvManner|*;don't add Adv here to avoid interference with r644
644;50;FRAdvManner+FRAdv|FRCon:FRPart:FREnd:FRSRelMod;FRMod|*;
645;50;FRAdvManner+FRAdv;FRAdv+FRAdvManner;assure correct labels
676;50;FRAdvDegree|typeConcept+^FRDe;FRCon|*;
614;50;"même"+FRSConj;FRSConj;(Conj as a result of r613)
616;50;"même"+FRMod;FRAutre;
615;50;SBegin|"même":"mêmes"|FRCon;*|FRAutre|FRCon;
617;50;"mêmes"|FRCon;FRAutre|FRCon;overlap with r615 and with lexreps
569;50;FRAutre;FRAutre;
578;50;"entre"|"autres"|typeRelation:typeOther;FRSRel|Join|*;
570;50;FRIndefpron|typeRelation;FRSubjpron|*;
580;50;typeRelation|FRIndefpron|SEnd;*|FRSubjpron|*;
572;50;FRIndefpron|FRPunctuation;FRSubjpron|FRPunctuation;
595;50;FRCon|"chacun":"chacune";^FRCon|Join;
574;50;FRQuantpron:FRDemonstr|typeRelation;FRSubjpron|*;
581;50;typeRelation|FRQuantpron:FRDemonstr|SEnd;*|FRSubjpron|*;
583;50;typeRelation|FRQuantpron:FRDemonstr|FRPunctuation;*|FRObjpron|*;
594;50;SBegin|FRQuantpron:FRDemonstr|FRPunctuation;*|FRSubjpron|*;
585;50;FRQuantpron|FRNonconcept;FRSubjpron|*;
587;50;typePathRelevant|FRDes;*|FRNonconcept;
590;50;"quelque chose"|"de"|typeConcept;FRMod|Join|*;
823;50;FRNonconcept|FRInf;FRObjpron|*;
665;50;FRNonconcept|typeRelation;FRSubjpron+FRObjpron-FRIndefart|*;
601;50;FRSubjpron:FRObjpron|FRDe;*|FRPrep;very low frequent, mostly covered by other rules 
766;60;"de"+^FRList|*FRCon|FRAndOr|"de"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
396;60;FRCon|FRDe|FRCon+^"non";^FRCon|+Join|+Join;merge concepts containing de, keep negation attribute
768;60;FRIndefart|*FRCon|FRComma|FRIndefart|*FRCon|FRAndOr|FRIndefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;
769;60;FRDefart|*FRCon|FRComma|FRDefart|*FRCon|FRAndOr|FRDefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;
801;60;FRPoss|*FRCon|FRComma|FRPoss|*FRCon|FRAndOr|FRPoss|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;
770;60;"des"|*FRCon|FRComma|"des"|*FRCon|FRAndOr|"des"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;
771;60;*FRCon|FRComma|*FRCon|FRAndOr|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
763;60;FRIndefart+^FRList|*FRCon|FRAndOr|FRIndefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
764;60;FRDefart+^FRList|*FRCon|FRAndOr|FRDefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
802;60;FRPoss+^FRList|*FRCon|FRAndOr|FRPoss|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
765;60;"des"+^FRList|*FRCon|FRAndOr|"des"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;
772;60;"de":"dµ"|FRSRel|FRAndOr|"de":"dµ"|FRSRel;+FRList|+FRList|+FRList|+FRList|+FRList;
795;60;"de"|FRObjpron|FRSRel|FRAndOr|"de"|FRObjpron|FRSRel;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;
721;70;FRIgnoreNegation|*{1,3}^FRNegation|"ne":"n"+FRNegation;*|*|-FRNegation;very low-frequent
361;70;FRNegation;+FRNegBegin;
741;70;FRSConj+^FRNegation|FRNegation+^FRAucun;+FRBeginrel|*;
737;70;FRSRel+^FRNegation|FRNe+FRNegation;*|+FRBeginrel;
398;70;FRPrep:FRSRelconj|FRNegation;+FRNegBegin|*;
405;70;FRSRelconj|FRSubjpron|FRNegation;+FRNegBegin|*|*;
365;70;FRBegin:FRAutre|FRNegation+^FRSConj+^"sans";+FRNegBegin|*;
805;70;*FRCon|FRNegation+^FRSConj+^"sans";+FRNegBegin|*;
375;70;*FRCon:FRBegin|FRPrep|FRNegBegin+^"non";+FRNegBegin|^FRPrep|-FRNegBegin;
743;70;*FRCon:FRBegin|FRPrep|FRNonconcept|FRNegBegin+^"non";+FRNegBegin|^FRPrep|*|-FRNegBegin;
744;70;*FRCon:FRBegin|FRPrep|FRNegBegin+^"non";+FRNegBegin|^FRPrep|-FRNegBegin;repetition of r375 after application of r743
745;70;*FRCon:FRBegin|FRPrep|FRNonconcept|FRNegBegin+^"non";+FRNegBegin|^FRPrep|*|-FRNegBegin;repetition of r743
720;70;FRCon:"quelqu un"|"sans"+FRNegation|FRCon:FREnd|^SEnd;+FRNegBegin|*|*|*;
394;70;FRCon|FRPunctuation|FRSRelconj+FRNegBegin;FRCon|FRPunctuation|^FRSRel;avoid that rule 393 is applied when there is a comma between Con and Relconj
393;70;FRCon|FRSRelconj+FRNegBegin;FRCon+FRNegBegin|FRSRel;
714;70;FRSubjpron:FRSubjpron2:FRPoss|FRNegBegin+^FRPrep+^FRSConj;+FRNegBegin|*;
775;70;FRCondition|FRNegBegin;-FRNegStop+FRNegBegin+FRBeginrel|*;
794;70;FRCondition|^FRNegStop|FRNegBegin;-FRNegStop+FRNegBegin+FRBeginrel|*|*;
800;70;*FRList+^FRNegBegin+^FRNegStop|FRList+FRNegBegin;+FRNegBegin|*;
710;70;FRPrep+FRNegation|typeConcept|typeRelation+^FRPrep+^"et"+^FRNegation+^FRNegBegin;*|*|+FRNegStop;
362;70;FRPunctuation|FRAndOrBut;FRPunctuation|+FRNegStop;
363;70;FRPunctuation+^FRList|*FRCon;FRPunctuation|+FRNegStop;
364;70;FRPunctuation|FRSRel+^FRNegation;FRPunctuation|+FRNegStop;
378;70;FRPunctuation+^FRList|FRPrep;FRPunctuation|+FRNegStop;
395;70;FRPunctuation|FRSRelconj:FRSConj;FRPunctuation|+FRNegStop;
733;70;FRPunctuation|FRSubjpron:FRSubjpron2:FRObjpron;FRPunctuation|+FRNegStop;
704;70;^"ni"+^"non"+^SBegin|FRSConj+FRSConj2|^SEnd;*|-FRSConj+FRNegStop|*;
406;70;FRPunctuation|FRQue;FRPunctuation|+FRNegStop;
474;70;FRPunctuation|FRAdv|FRSRel;FRPunctuation|+FRNegStop|+FRNegStop;
385;70;FRPunctuation+^FRList|FRNonconcept|*FRCon:FRMod;FRPunctuation|FRNonconcept|+FRNegStop;
387;70;FRPunctuation|FRSubjpron:FRObjpron:FRSubjpron2|FRSRel:FRObjpron;FRPunctuation|+FRNegStop|*;
820;70;FRAdvTemp:FRAdvTime|FRPunctuation|^FRAdvTemp+^FRAdvTime+^SEnd;*|*|+FRNegStop;
821;70;^FRAdvTemp+^FRAdvTime+^SBegin|FRPunctuation|FRAdvTemp:FRAdvTime|^SEnd;*|*|+FRNegStop|*;
374;70;FRAndOrBut|FRAdvNR;+FRNegStop+FRBeginrel|*;
423;70;FRAndOrBut|FRMod;+FRNegStop|*;
379;70;FRAndOrBut|FRSubjpron:FRSubjpron2:FRPunctuation;+FRNegStop|*;
380;70;FRAndOrBut+^FRList|FRSConj:FRSConj2+^FRNegation;+FRNegStop+FRBeginrel|^FRSConj;
796;70;"mais"|FRSConj:FRSConj2+^FRNegation;+FRNegStop+FRBeginrel|^FRSConj;variant of r380
709;70;FRAndOrBut|FRSRelconj;+FRNegStop+FRBeginrel|FRSRelconj;
381;70;FRAndOrBut|FRNonconcept:FRIndefart+^FRList;+FRNegStop|*;
424;70;FRCon|FRAndOrBut|FRSRel;^FRCon|+FRNegStop|^FRSRel;
815;70;FRAdvNeg+^"non"|FRAndOrBut|^FRNegation+^SEnd;*|+FRNegStop+FRBeginrel|*;
816;70;FRAdvNeg+^"non"|*FRSRel+^FRAndOrBut|"et"|^FRNegation+^SEnd;*|*|+FRNegStop+FRBeginrel|*;
817;70;FRAdvNeg+^"non"|"de"|*typeConcept|"et"|^FRNegation+^SEnd;*|*|*|+FRNegStop+FRBeginrel|*;
818;70;FRAdvNeg+^"non"|*^"et"+^FRNegStop|"et"|typeRelation+^FRPrep+^FRNegation;*|*|+FRNegStop+FRBeginrel|*;
790;70;FRAdvNeg+^"non"|FRQue|FRSRel;*|+FRBeginrel+FRNegStop|*;
791;70;FRAdvNeg+^"non"|FRQue:"si"|*FRCon|FRSRel;*|+FRBeginrel+FRNegStop|*|*;
792;70;FRAdvNeg+^"non"|FRQue:"si"|FRIndefart:FRNonconcept:FRPoss|*FRCon|FRSRel;*|+FRBeginrel+FRNegStop|*|*|*;
793;70;FRAdvNeg+^"non"|FRQue:"si":"sµ"|FRSubjpron;*|+FRBeginrel+FRNegStop|*;
822;70;FRAdvNeg+^"non"|FRSRel|FRQue:"si"|^FRNegBegin+^SEnd;*|*|+FRBeginrel+FRNegStop|*;
828;70;FRAdvNeg+^"non"|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRQue:"si";*|*|*|+FRBeginrel+FRNegStop;
829;70;FRAdvNeg+^"non"|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRQue:"si";*|*|*|*|+FRBeginrel+FRNegStop;
824;70;FRSConj:FRPrep+FRNegation|FRSRel|FRQue|^FRNegBegin+^SEnd;*|*|+FRBeginrel+FRNegStop|*;
825;70;FRSConj:FRPrep+FRNegation|typeRelation:typeOther|typeRelation|FRQue|^FRNegBegin+^SEnd;*|*|*|+FRBeginrel+FRNegStop|*;
798;70;FRNegation|*^FRCon|*FRCon+^FRNegation|FRSRelconj;*|*|*|+FRNegStop;
799;70;FRNegation|*^FRCon+^FRPunctuation|*FRCon|*^FRSRelconj+^FRNegation+^FRNegStop+^FRNegBegin+^FRPunctuation+^FRSubjpron2|FRSRelconj;*|*|*|*|+FRNegStop;
832;70;FRCon|FRSRelconj+^FRNegation+^FRNegBegin|FRVerb+^FRNegation+^FRNegBegin;*|+FRNegStop|*;
804;70;FRQue|*^FRVerb+^FRSRel+^FRNegation+^SEnd|SEnd;FRSRel|*|*;
803;70;FRNegation|*FRCon|FRQue;*|*|+FRNegStop;
830;70;FRCon|FRSubjpron+^FRNegWord+^"y";*|+FRNegStop;
740;70;^typeRelation+^SBegin|FRAndOrBut|FRBeginrel;*|*|-FRBeginrel;
386;70;FRNegation+FRNegStop;-FRNegStop;
403;70;FRNegBegin;-FRNegStop;
527;80;FRSRel|FRPosSentiment;+FRPosSentimentBegin|^FRPosSentiment;
528;80;FRSRel|FRNegSentiment;+FRNegSentimentBegin|^FRNegSentiment;
806;80;FRPunctuation|typeRelation;*|+FRPosSentimentStop+FRNegSentimentStop;
531;80;FRPunctuation|*FRCon;FRPunctuation|+FRPosSentimentStop;
532;80;FRPunctuation|*FRCon;FRPunctuation|+FRNegSentimentStop;
543;80;FRPunctuation|FRAdv|FRSRel;FRPunctuation|^FRAdv|+FRPosSentimentStop;
544;80;FRPunctuation|FRAdv|FRSRel;FRPunctuation|^FRAdv|+FRNegSentimentStop;
549;80;FRPunctuation|FRNonconcept|*FRCon;FRPunctuation|FRNonconcept|+FRPosSentimentStop;
550;80;FRPunctuation|FRNonconcept|*FRCon;FRPunctuation|FRNonconcept|+FRNegSentimentStop;
551;80;FRPunctuation|FRSubjpron:FRObjpron|FRSRel;FRPunctuation|+FRPosSentimentStop|*;
552;80;FRPunctuation|FRSubjpron:FRObjpron|FRSRel;FRPunctuation|+FRNegSentimentStop|*;
553;80;FRAndOrBut|FRAdv;+FRPosSentimentStop|*;
554;80;FRAndOrBut|FRAdv;+FRNegSentimentStop|*;
555;80;FRAndOrBut|FRMod;+FRPosSentimentStop|*;
556;80;FRAndOrBut|FRMod;+FRNegSentimentStop|*;
559;80;FRAndOrBut|FRSConj;+FRPosSentimentStop|FRSConj;
560;80;FRAndOrBut|FRSConj;+FRNegSentimentStop|FRSConj;
561;80;FRAndOrBut|FRNonconcept:FRIndefart:FRPunctuation:FRSubjpron;+FRPosSentimentStop|*;
562;80;FRAndOrBut|FRNonconcept:FRIndefart:FRPunctuation:FRSubjpron;+FRNegSentimentStop|*;
567;80;FRCon|FRAndOrBut|FRSRel;*|+FRPosSentimentStop|*;
568;80;FRCon|FRAndOrBut|FRSRel;*|+FRNegSentimentStop|*;
703;90;FRSConj+FRSConj2;-FRSConj2;default to avoid conflicting labels
705;90;FRSConj2+FRSRel;-FRSConj2;default to avoid conflicting labels
742;90;FRBeginrel|FRBeginrel;^FRBeginrel|-FRBeginrel;
738;90;FRBeginrel;FRBeginrel;delete conflicting labels but keep attributes (not defined in this phase)
718;$;FRAdv+FRAdvManner:FRAdvDegree:FRAdvTime:FRAdvModal;-FRAdv;
719;$;FRAdv+FRAdvTemp:FRAdvLoc:FRMod;-FRAdv;
520;$;FRPunctuation;Punctuation;
