
/* UKRAINIAN REGEX FILE


/*GENERAL REG EX
/*==============
1noun_instrmn_genpl;[а-яґєії']{1,}(ем)
1noun_instrf_genmn;[а-яґєії']{1,}(ою)
1noun_instrpl;[а-яґєії']{1,}(ами|ями)
2noun_locmn;[а-яґєії']{1,}(тті)
3noun_nompl_locfmn;[а-яґєії']{1,}(нці)
1noun_datmn;[а-яґєії']{1,}(ству)
1noun_dat_pl;[а-яґєії']{1,}(ам|ям)
1noun_loc_pl;[а-яґєії']{1,}(ах|ях)
1noun_gen_pl;[а-яґєії']{1,}(жень|iв|тв)
1noun_genf_nomaccpl;[а-яґєії']{1,}(би|ви|ки|ли|ни|пи|ри|си|ти)
2noun_genmn_nomaccpl;[а-яґєії']{1,}(ава|ря)
2noun_gendatlocf_nomaccpl;[а-яґєії']{1,}(еї|ії|ні|ті|ці)
1adjaccf_nounaccf_noungenmn;[а-яґєії']{1,}(ину|ку)
1adjpossnomm_congenpl;[а-яґєії']{1,}(ів)

/*infinitives
/*===========
inf;[а-яґєії']{1,}(говорити|передити|вторити|дьорити|ивувати|кликати|кресити|овувати|плутати|рвувати|рорвати|творити|твувати|абрати|бивати|бороти|бувати|вивати|видати|віряти|возити|гарити|гувати|дувати|еграти|ервати|естати|живати|жувати|зивати|зувати|зуміти|ибрати|играти|ирвати|истати|ібрати|іграти|ірвати|істати|карати|кидати|класти|конати|корити|красти|кувати|ливати|лівати|лікати|ловити|лувати|мивати|міряти|мовити|морити|мувати|никати|новити|нувати|овісти|ограти|олікти|питати|півати|пікати|пувати|рапити|ривати|ридати|розити|рувати|селяти|синати|сувати|тікати|тувати|ускати|фувати|хикати|хопити|хувати|чинати|читати|чувати|шивати|шувати|щувати|абити|абути|авати|авити|агати|адати|адити|адіти|ажати|ажити|азити|акати|алити|аліти|аляти|амати|анути|аняти|асати|асити|атити|ачати|ачити|ашати|ащити|бійти|бляти|бняти|вдати|вести|вжити|війти|вляти|внити|вняти|вчати|вчити|гнати|гнути|дбати|дбити|ддати|джати|дійти|днати|днити|днути|дняти|дрити|дчити|ебити|едати|едіти|ежати|ежити|екати|елити|емити|етіти|ечити|ждати|жнити|жчати|звати|здити|знати|знити|знути|зняти|ибати|ивити|идіти|ижити|изити|илати|илити|имати|ймати|инити|инути|иняти|йняти|ипити|ирати|ирити|исати|ихати|ичати|ишати|ищати|ищити|ігати|ідати|їдати|ідити|іжати|ілити|іляти|імати|інити|іняти|іпити|ірити|ітати|ітити|їхати|ічати|ічити|ішати|іщати|кнути|крити|мляти|найти|нести|нчити|обити|обути|овати|одати|одити|одіти|ожити|олати|олити|оляти|омити|онити|оняти|осити|отати|отити|отіти|очати|очити|рдити|ржати|ржити|рнути|ртати|рхати|сісти|слати|слити|снити|снути|сняти|стити|тнити|убити|удити|ужити|укати|улити|умати|унути|упати|упити|урити|усити|утити|ухати|учати|учити|ушати|хнути|цнити|ьнити|ьняти|юбити|ювати|юнути|ючати|ючити|ябати|явити|явіти|ягати|ядати|якати|янути|ятати|ятити|егти|езти|зати|зяти|ийти|ияти|ігти|ізти|іяти|огти|ойти|ояти|ріти|тись|тися|цяти|чути|шити|ягти|їти)

/*verbs
/*=====
verb_past_f;[а-яґєії']{1,}(авалась|гравала|знавала|значала|ивалась|івалась|ювалась|авдала|аждала|акрила|астала|бачала|борола|валась|воріла|галась|горіла|давала|далась|дкрила|естала|естила|ешкала|жалась|зкрила|зуміла|идбала|иросла|истала|истила|істала|істила|іткала|калась|колола|конала|лалась|малась|минала|молола|остала|пинила|ралась|стріла|тавала|талась|ускала|устила|халась|чалась|чинала|чинила|ширила|абула|авила|агала|адала|адила|ажала|ажила|азала|алила|апала|апила|атила|брала|вжила|внила|вчала|глась|гнала|гнула|грала|ддала|джала|днала|дпала|едала|едила|ежала|ежила|екала|елась|епила|етіла|звала|здила|знала|знула|зрила|ибула|ивала|ивила|ивіла|идала|икала|илась|илила|имала|інила|ймала|инула|ипала|ипіла|ирала|исала|итала|ишила|івала|ігала|ідала|ікала|ілила|імала|італа|їхала|ішила|клала|кнула|крала|ливла|ншила|обула|овала|овила|овіла|одала|одила|оділа|олала|олась|олила|омила|онила|опала|опила|орила|осила|отіла|очала|пшила|рвала|рдила|ржала|ржила|рмила|рніла|рнула|рпала|ршила|слала|слила|снила|снула|текла|тніла|тнула|тхала|увала|ужила|укала|улась|умала|унала|унула|упала|упила|усила|учала|ушила|хнула|ьнила|ьшила|ювала|ючала|явила|ягала|ядала|ялась|янула|ятала|ятила|била|вела|егла|езла|есла|зила|зяла|иила|икла|ияла|іяла|лася|ляла|няла|огла|ояла|сіла|цяла|чила|чула|щала|щила|ягла|їла|шла)

verb_past_m;[а-яґєії']{1,}(багатив|гримів|дозрив|кривів|покоїв|просів|тратив|устрів|хворів|азвав|астав|ватив|вивів|водив|возив|ворив|встав|вузив|говів|годив|горів|долав|еслив|естав|зумів|иплив|истав|істав|кидав|кодив|колов|корив|латив|ловів|молов|повів|прияв|реніс|родив|розив|рорив|ротив|своїв|стояв|торив|ходив|авав|авив|ався|агав|адав|адив|ажав|ажив|азив|алив|аляв|анив|апив|арав|ачав|ачив|бляв|бнув|брав|вдав|вжив|влив|вляв|внив|вняв|вхав|вчав|вчив|гнав|гнув|грав|двів|ддав|джав|джив|днав|днив|дняв|дрив|дчив|едав|едив|ежав|ежив|елив|епав|еріг|ехав|ечив|ждав|жчав|звів|здив|знав|ивав|ивив|ивсь|ився|игав|ижив|изив|илав|имав|ймав|инав|инив|иніс|инув|йняв|ипав|ирав|ирив|исав|итав|ихав|ичав|йшов|ищав|івав|івся|ївся|ігав|ідав|ідив|ікся|ілив|іляв|імав|інив|іпив|ірив|ітав|ітив|їхав|ічив|ішав|ішов|клав|кнув|крав|крив|млів|мляв|нчав|нчив|овав|овив|овся|одав|ожив|олив|оляв|омив|онав|онив|оняв|опив|осив|отав|охав|очав|рвав|рдив|рмив|рнів|рнув|рпав|ртав|снив|снув|стив|таїв|тнув|ував|увся|удив|ужив|умав|унав|унув|упав|упив|усив|ухав|учав|учив|хнув|чнив|ьнив|ьняв|ював|ютив|ючав|ючив|явив|явся|ягав|ядав|ятив|бав|бив|був|гся|зав|зяв|іяв|кав|міг|ряв|ряг|тиг|худ|цяв|чув|шив|щив|'яв)

verb_past_o;[а-яґєії']{1,}(готовило|авалось|жливило|значало|ивалось|ключало|меншало|скорило|ставило|стачало|творило|увалось|ювалось|балося|вавило|вадило|валося|велося|вітало|водило|встало|вучало|галось|галося|далось|далося|дарило|дкрило|ердило|естало|жалося|залось|йснило|истало|існило|кавило|калося|кодило|кололо|лалось|лалося|льнило|малось|малося|мінило|мовило|мололо|новило|остало|палося|пливло|почало|ралося|римало|робило|родило|стигло|талося|хищало|ходило|чалось|чалося|чинило|шалось|шалося|абуло|авало|агало|адало|ажало|азало|ачило|брало|везло|глось|глося|грало|днало|днило|дчило|едало|ежало|елось|етіло|ечило|знало|ибуло|ивало|идало|икало|илось|илося|инило|ипало|ігало|ідало|ілось|ілося|ішило|клало|лягло|мерло|могло|несло|ншило|обуло|овіло|одало|оділо|омило|отіло|ржало|росло|ршило|сягло|увало|удило|укало|улось|улося|унало|упало|учило|цнило|чнило|шлось|шлося|ьшило|ювало|явило|ягало|ядало|якало|ялось|ялося|акло|било|вело|жило|зило|икло|йшло|ішло|лило|ліло|міло|нуло|пило|ріло|сило|тило|чуло|щило|хло|яло)

verb_past_pl;[а-яґєії']{1,}(берегли|знавали|значили|містили|пустили|старіли|трачали|устріли|хворіли|чистили|шкодили|агнали|бачали|бачили|бороли|броїли|вались|велись|винули|вищили|вітали|водили|воніли|вучали|гались|гинули|годили|давали|дались|ешкали|жались|зуміли|ігнали|ірвали|кались|кинули|клеїли|кололи|лавали|ламали|летіли|линули|лишили|літали|лучали|лючали|мались|начали|нищили|повіли|почали|равали|рались|річали|родили|ручали|стрили|тавали|тались|труїли|хались|ховали|ходили|хотіли|чались|щались|авели|авили|агали|адали|адили|аділи|ажили|азали|азили|акали|алили|анили|апали|апили|арали|арили|асили|атили|бігли|бляли|брали|вдали|вжили|викли|вляли|внили|вчали|вчили|глись|гнули|грали|ддали|днали|днили|дчили|дчули|евели|едали|едили|ежили|екали|елили|еліли|еляли|епили|етили|ечили|ждали|жчали|звали|звели|здили|знали|знили|ивали|ивели|идали|ижили|изили|икали|илили|ились|имали|ймали|инали|инили|ипали|ирали|ирили|исали|итали|ичили|івали|ігали|ідали|ідили|ікали|ілили|іляли|імали|інили|іпили|ірили|ісили|ітили|ічили|ішили|крали|крили|локли|мерли|несли|никли|овили|одали|оділи|ожили|озили|олили|омили|онили|опали|опили|орили|осили|отили|очили|очули|пнули|рдили|ржили|рмили|рнули|росли|ршили|скали|слили|снили|снули|стали|текли|тнули|ували|удили|ужили|укали|улили|улись|умали|унали|унули|упали|упили|урили|усили|учили|ушили|хнули|цнили|щухли|ьнили|ьшили|ювали|ючили|явили|ягали|ядали|язали|ялись|янули|били|езли|жали|зяли|ивли|игли|йшли|ияли|ішли|іяли|лали|лися|ляли|няли|огли|ояли|ряли|сіли|хали|цяли|шали|шкли|щали|ягли)

verb_pres-fut;[а-яґєії']{1,}(створімо|ахисти|ведемо|датиму|дитиму|живемо|квітне|льнить|мінить|можемо|новите|опусти|пинить|плесне|пускай|ратите|рівняй|спішай|тимете|тимуть|чинить|ажете|ажуть|алите|амося|ануть|атиме|аться|бивай|боліє|буваю|б'ють|верне|вживе|вірте|внить|гляне|гнуть|годуй|даруй|дасть|днить|днять|едете|еживе|ежуть|емось|емося|енуть|есуть|еться|ємось|ємося|єтесь|єтсья|ється|звемо|звіть|зволю|зиваю|ивать|ивете|йдемо|йдете|иживе|имемо|имося|ймося|ймуть|инуть|инять|итиме|иться|їдемо|ілите|імось|імося|імуть|іните|інять|ітиме|іться|їться|кнуть|конуй|куджу|купуй|летиш|обите|ожете|ожуть|озять|оклич|омить|очете|піваю|плаче|повім|прете|прошу|п'ють|рагну|раджу|рвемо|рнемо|рнуть|росте|своїм|снить|снуть|снять|стиме|сться|тілюй|удете|уться|учите|хнуть|ходжу|чнемо|чнуть|чуваю|ьмуть|юбите|ються|явіть|яжуть|янемо|ятиме|яться|авлю|агне|адую|аєте|ажеш|ажую|азую|айся|айте|аную|ачте|аюся|ають|бере|бимо|бить|біть|буде|веде|везе|вжую|вимо|вить|вуть|гине|гнеш|джую|димо|дите|дить|діть|дуть|дять|ержи|єтся|єшся|жать|жени|жимо|жить|жіть|зваю|зить|зуть|ивеш|йдеш|икне|ймаю|имеш|имую|исне|итую|ичаю|ієте|ійте|імеш|ірую|іште|ішую|іють|кажу|кине|коле|крию|ладе|лазь|лить|літь|лять|може|можу|несе|нимо|ніть|нуся|обиш|облю|обую|овую|одиш|ожеш|озую|ошую|оять|пасе|пимо|пить|пише|поче|раде|рвеш|ремо|реше|римо|рите|рить|ріте|ріть|ртую|руть|рять|симо|сить|скаю|суне|сять|тане|теся|тиму|тить|трую|туть|тять|удую|уєте|уйся|уйте|умію|ують|ходь|хоче|чать|чемо|чимо|чить|чіть|чуть|шать|шимо|шить|шуть|щать|щить|юблю|юйте|ючаю|юють|ягаю|ягне|яйте|ятаю|яють|аєш|бає|бує|ває|віє|вте|вує|гає|гує|дає|даю|діє|дує|дую|ємо|жає|жаю|жте|жує|зає|зує|йде|йду|йме|ймо|иче|ияє|їде|ієш|їть|іює|кає|каю|кує|лає|лює|люю|ляє|ляю|має|міє|мре|мує|нає|неш|нує|нює|няє|няю|орю|оює|пає|піє|пує|рає|реш|риє|ріє|рує|рює|рюю|ряє|сує|сяє|тає|тує|тює|уєш|уює|фує|хає|хне|хує|цює|цяє|чає|чеш|чиш|чує|чую|шає|шує|щає|щує|щую|ьме|ьте|юсь|юся|яде|яже|їш)

gerund;[а-яґєії']{1,}(вірячи|ворячи|носячи|стоячи|блячи|влячи|вшись|ршись|ючись|ячись|авши|аючи|вучи|дучи|дячи|жачи|жучи|ивши|івши|ігши|іючи|нучи|овши|ручи|тучи|увши|уючи|юючи|явши|ягши|яючи)

/*Participles: past participle (ending in -о)
part;[а-яґєії']{1,}(ображено|глянуто|рервано|авдано|авлено|аджено|аржено|аслано|бачено|бувано|важено|валено|вачено|везено|вовано|волено|вувано|гадано|говано|делено|довано|еджено|емлено|ержано|ернено|ернуто|ершено|еслено|єднано|жовано|зачено|зичено|зовано|ивчено|изнано|йовано|ирвано|ислано|йснено|истано|іджено|ідчено|інчено|іплено|ірвано|іслано|ітлено|казано|ковано|конано|лачено|ликано|лишено|лошено|лучено|льнено|лючено|мічено|мовано|налено|начено|новано|нювано|овжено|овлено|овнено|оджено|омлено|оплено|орнуто|пачено|печено|пичено|почато|рачено|рджено|різано|рішено|рмлено|ровано|рочено|рошено|ручено|своєно|совано|сувано|сунуто|товано|уджено|уплено|фовано|ховано|ширено|шовано|ьовано|юднено|явлено|ягнуто|язнено|яснено|адано|адено|анено|блено|брано|вбито|вжито|взято|грано|дбано|діяно|едано|едено|ежено|есено|звано|знято|идано|йдено|ижено|илено|имано|инено|инуто|йнято|исано|итано|ищено|ідано|ілено|інено|ірено|іщено|крито|обито|овито|одано|онено|орено|ощено|рпано|убито|ужено|узято|ушено|ущено|чнено|яжено|язано|ячено)

/*Participles: attributive or predicate, only in Nominative case
partadjpart_f;[а-яґєії'\-]{1,}(исвячена|аботана|бражена|двищена|дірвана|ебувана|езована|еконана|ивована|изована|ізована|ільшена|кладена|кречена|ладнана|обувана|роджена|руднена|сійщена|авлена|айнята|бачена|валена|ведена|винена|винута|вірена|волена|ворена|гашена|гована|ділена|дована|долана|дувана|евнена|еднена|емлена|еншена|ержана|ершена|еслена|єднана|зичена|иблена|ивлена|ивчена|идбана|ийнята|йована|ислена|истана|ідчена|іплена|ітлена|казана|карана|кинута|кована|копана|ликана|линена|лишена|лошена|лучена|льнена|льшена|лювана|лючена|межена|міщена|мкнута|мована|мучена|мушена|начена|несена|нижена|нічена|нована|нурена|нювана|облена|обрана|овлена|овнена|ограна|оплена|пинена|писана|питана|пована|почата|пущена|рамана|ранена|рачена|рджена|різана|рішена|рована|рочена|рощена|ручена|рушена|селена|силена|сована|стоєна|стрена|сунута|тілена|тована|точена|тошена|ублена|уджена|уплена|хилена|хована|чинена|ширена|шована|ьована|явлена|ягнена|яджена|якнута|абита|абута|адана|адена|ажена|азана|ачена|бнута|вдана|взята|влена|гнута|грана|гріта|джена|діяна|едена|есена|збита|звана|знана|зрита|ивана|йдена|имана|исана|ищена|інена|ішана|іщана|кнена|крита|омита|онана|онена|ржена|рнена|роєна|снена|снута|ужена|ушена|ущена|язана|еєна|уюча)
partadjpart_n;[а-яґєії'\-]{1,}(икрадене|украдене|вершене|відчене|значене|ідуване|кладене|кликане|ладнане|льоване|мовлене|новлене|орожене|ристане|тавлене|авлене|аймане|бачене|валене|варене|ведене|винене|винуте|вищене|воване|волене|ворене|вуване|вужене|вячене|говане|ділене|доване|долане|душене|еджене|еслене|єднане|жуване|зоване|ийняте|йоване|йснене|іплене|казане|каране|коване|конане|линуте|лошене|лучене|лючене|мажене|межене|мелене|мінене|мічене|моване|несене|нічене|новане|облене|овнене|оджене|оплене|опчене|печене|пинене|писане|пичене|поване|ражене|ранене|рджене|римане|різане|роване|ронене|рочене|рощене|ручене|рушене|ряжене|своєне|силене|соване|товане|уджене|уднене|уплене|фоване|ховане|чинене|ширене|шоване|юднене|ягнене|яджене|адане|бране|вжите|гране|діяне|едане|едене|етяте|зване|ожите|рнуте|роєне|снуте|язане|аюче|еєне|іюче|уюче|ююче)
partadjpart_m;[а-яґєії'\-]{1,}(ористаний|аблений|авлений|айманий|валений|вашений|ведений|волений|даваний|евлений|евнений|еждений|еслений|ивчений|ислений|ібраний|іплений|іпшений|іп'ятий|качаний|ладений|ламаний|ликаний|лутаний|лучений|льнений|налений|несений|облений|обраний|овлений|овнений|оплений|писаний|питаний|початий|риманий|ручений|своєний|стоєний|ублений|уплений|явлений|аданий|ажаний|азаний|анений|араний|арений|ачений|ащений|вданий|гнаний|гнений|граний|дбаний|діяний|днаний|днений|дчений|еданий|елений|ечений|ещений|жнений|званий|зданий|знаний|иданий|йдений|изаний|илений|инений|ирений|ичений|ищений|іданий|ізаний|ілений|іляний|інений|іцяний|ічений|ішаний|ішений|іщений|млений|мшений|нчаний|ований|оданий|онаний|онений|опаний|орений|очений|ошений|ощений|рваний|ржаний|роєний|ршений|снений|снутий|уваний|унений|урений|ушений|ущений|чутний|ючений|язаний|ячений|ящений|аючий|битий|бутий|еєний|жений|житий|зятий|нутий|нятий|ритий|рітий|уючий|юючий)
partadjpart_pl;[а-яґєії'\-]{1,}(безпечені|користані|креслені|кріплені|ачувані|бражені|вернуті|вітрені|вказані|в'язані|горнуті|джувані|дозрені|ебувані|ерджені|значені|иражені|інювані|ірювані|кислені|кладені|кликані|крадені|кречені|ладнані|мокаючі|обувані|оважені|овувані|оголені|онувані|орювані|острені|плачені|плетені|подіяні|рервані|різнені|скорені|творені|тончені|трачені|указані|уповані|уражені|хоплені|чеплені|аблені|авдані|авлені|авчені|аджені|аднені|ажаючі|азвані|айдені|аймані|айняті|аржені|бачені|бовані|броєні|бурені|валені|ведені|везені|винені|вірені|вішені|вовані|волені|гадані|говані|далені|ділені|довані|евнені|еджені|емлені|ержані|ернені|ерпані|ершені|єднані|забуті|задані|зовані|ибрані|ивчені|идбані|ийняті|йовані|йснені|ібрані|іджені|іднені|ідчені|існені|ковані|колоті|конані|лишені|лічені|лошені|лучені|льшені|лянуті|межені|мінені|мічені|міщені|мкнені|мовані|можені|надані|налені|несені|новані|нурені|облені|обрані|овжені|овлені|овнені|оджені|ойдені|омлені|пинені|писані|питані|початі|режені|римані|різані|ріляні|рішені|ровані|ронені|рочені|своєні|селені|силені|сичені|совані|сунені|сунуті|тадані|тежені|товані|точені|троєні|уваючі|хилені|ховані|цілені|цінені|чинені|ширені|шовані|шукані|ьовані|юднені|явлені|ягнені|ягнуті|яджені|язуючі|якнуті|арані|ашені|битні|буючі|гаючі|дуючі|едані|жуючі|здані|знані|грані|діяні|зняті|идані|ижені|инуті|ищені|ідані|ішані|кляті|криті|люючі|муючі|нуючі|нюючі|одані|ощені|руючі|рюючі|спані|снуті|таючі|ужені|ушені|ущені|ючені|ячені|биті|еєні|житі|зяті|литі|чені)

/*Participles: attributive or predicate, all cases but the Nominative case
partadj_instrpl;[а-яґєії'\-]{1,}(кликаними|cеленими|ержаними|есленими|аденими|азаними|аненими|аченими|бленими|ваємими|вленими|гненими|граними|діяними|еденими|еженими|есеними|еченими|званими|йденими|иненими|инутими|йнятими|іданими|іжучими|іленими|іщеними|критими|мленими|ованими|оленими|оненими|пленими|реслими|сланими|снутими|уваними|ученими|чненими|ьненими|юваними|юченими|язаними|аючими|битими|еєними|женими|леними|лілими|маними|наними|оєними|раними|уючими|ючими|ялими)
partadj_datlocf;[а-яґєії'\-]{1,}(овуваній|орюваній|траченій|тягненій|арженій|баченій|веденій|вяченій|есленій|єднаній|кинутій|люченій|мкненій|наченій|несеній|овленій|одженій|паченій|писаній|раженій|раненій|роченій|таленій|упленій|шовані6й|ядженій|аданій|аденій|араній|граній|діяній|иданій|иканій|иманій|іленій|критій|нуючій|ованій|роєній|снутій|еєній)
partadj_genf;[а-яґєії'\-]{1,}(иконаної|олошеної|авленої|адженої|вяченої|ержаної|ершеної|есленої|єднаної|ібненої|ідченої|ликаної|мкненої|мученої|обленої|овленої|одженої|опленої|писаної|рдженої|роченої|удженої|удненої|упленої|чещеної|явленої|ягненої|ядженої|аданої|аденої|аженої|азаної|аленої|араної|аченої|браної|вданої|гнутої|граної|діяної|еденої|еженої|есеної|званої|иданої|иженої|иманої|йманої|иненої|йнятої|ищеної|іленої|ішаної|іщеної|критої|ованої|оданої|оленої|оненої|ореної|роєної|сланої|снутої|уваної|уженої|ушеної|ьненої|юваної|юченої|язаної|бутої|еєної|уючої)
partadj_instrlocmn_datpl;[а-яґєії'\-]{1,}(браженім|есленім|несенім|овленім|ягненім|ядженім|аденім|аченім|гранім|діянім|еденім|иманім|іленім|пленім|снутім|юченім|еєнім)
partadj_instrmn_datpl;[а-яґєії'\-]{1,}(кладеним|авленим|валеним|веденим|воленим|вяченим|есленим|ивченим|исненим|истаним|ібраним|ізненим|іпленим|лученим|люченим|мазаним|моженим|несеним|обленим|обраним|овленим|одженим|рдженим|риманим|рмленим|упленим|юбленим|юдженим|ягненим|ядженим|аженим|аченим|граним|діяним|еженим|еченим|званим|знаним|иданим|иженим|иненим|йнятим|иреним|иченим|ишеним|ищеним|ізаним|іленим|ішаним|критим|ованим|ореним|ощеним|снутим|уваним|ьненим|юваним|язаним|янутим|бутим|еєним|іяним|нутим|оєним|уючим|юючим)
partadj_genmn;[а-яґєії'\-]{1,}(ердженого|апленого|вдженого|веденого|емленого|ержаного|есленого|єднаного|изнаного|ирваного|ібненого|ідченого|іпленого|іпшеного|іп'ятого|ітичного|казаного|обленого|овленого|одженого|удженого|упленого|юдненого|явленого|аданого|аденого|ажаного|аженого|аленого|аненого|араного|аченого|бжитого|бленого|браного|вденого|вленого|гненого|гнутого|граного|діяного|еданого|еденого|еженого|еленого|есеного|еченого|званого|иваного|иженого|иленого|иманого|иненого|йнятого|иреного|исаного|иченого|ищеного|їденого|ізаного|іленого|іненого|ішаного|критого|мленого|ованого|оленого|онаного|опаного|ореного|оченого|снутого|треного|уваного|уженого|уканого|ушеного|ущеного|хаючого|ьненого|юваного|юченого|яженого|язаного|бутого|еєного|оєного|уючого|юючого)
partadj_accf;[а-яґєії'\-]{1,}(прямовану|асковану|асновану|ифровану|ов'язану|остенілу|ановану|ачувану|ашовану|бражену|емерзлу|еновану|зширену|изовану|иковану|иражену|ишовану|ізовану|ійовану|ксовану|нговану|нтовану|птовану|рбовану|ржувану|строєну|тавлену|триману|тровану|уровану|усовану|авдану|азвану|айняту|бажану|бачену|ведену|винену|вищену|вірену|вішену|ворену|вучену|ділену|добуту|евлену|емлену|ержану|еслену|єднану|ийняту|исохлу|іплену|казану|ладену|ложену|лошену|лужену|льнену|лючену|межену|мічену|мочену|надану|начену|несену|ножену|облену|овлену|оджену|одіяну|однену|омлену|печену|писану|почату|рджену|рінену|ронену|рочену|селену|сунену|уплену|ховану|ьовану|ягнену|ягнуту|яджену|грану|діяну|едану|йдену|ішану|одану|снуту|еєну|жену|уючу)
partadj_datlocmn;[а-яґєії'\-]{1,}(авленому|евненому|есленому|єднаному|ібраному|овленому|селеному|юдненому|ягненому|аденому|аженому|азаному|аненому|араному|аченому|ашеному|граному|діяному|дженому|еденому|еженому|есеному|еченому|званому|йденому|иманому|иреному|исаному|ищеному|ізаному|іленому|ішаному|критому|ованому|пленому|уваному|ьненому|юваному|юченому|язаному|яченому|даному|еєному|нутому|оєному|уючому)
partadj_genpl;[а-яґєії'\-]{1,}(астиглих|ормлених|оронених|плачених|авлених|айдених|айманих|бачених|валених|ведених|везених|винутих|волених|думаних|емлених|ержаних|ернених|еслених|єднаних|ивчених|иманних|йснених|истаних|ібнених|іднених|іпшених|ітлених|казаних|кинутих|конаних|ладених|летених|ликаних|лічених|лучених|лянутих|мкнених|начених|несених|облених|овлених|овнених|оджених|ойдених|оплених|печених|писаних|питаних|пичених|радених|ражених|рачених|рджених|риманих|рмлених|рочених|селених|сичених|сунутих|тажених|талених|ублених|уджених|уплених|шуканих|юблених|юднених|явлених|ягнених|яджених|абутих|аданих|ажаних|араних|ашених|браних|вданих|вислих|воєних|гаслих|гнутих|граних|дбаних|діяних|еданих|ежених|званих|знаних|иваних|иданих|ижених|инених|ирених|ищених|ізаних|ілених|ішаних|іщених|критих|обитих|ованих|оданих|орених|ошених|роєних|снутих|уваних|унених|урених|ушених|ьнених|юваних|ючених|язаних|ячених|аючих|еєних|зятих|іючих|нущих|нятих|уючих|юючих|яючих)
partadj_instrf;[а-яґєії'\-]{1,}(триманою|валеною|есленою|єднаною|казаною|кинутою|линутою|лишеною|лученою|обленою|овленою|овненою|паленою|різаною|таленою|упленою|ягненою|аваною|аденою|ажаною|аженою|аненою|араною|арілою|аченою|воєною|граною|дженою|діяною|еденою|еженою|есеною|званою|иваною|иженою|иленою|иненою|йнятою|иреною|ищеною|іленою|іщеною|кнутою|критою|мерлою|нченою|ованою|оженою|оненою|ореною|ощеною|роєною|снутою|теклою|уваною|ушеною|юваною|юченою|язаною|аючою|даною|наною|уючою)

