
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;неожиданного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неорганизованного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неорнаментированного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;несанкционированного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;несдвойникованного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;новообразованного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;обоснованного;PartAdj,changed label 08-07-2013-nl,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;общепризнанного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;объектно-ориентированного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;организованного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;охранного;PartAdj,changed label 08-07-2013-nl,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;пространного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;ресторанного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;самозванного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;специализированного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;спонтанного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;странного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;цивилизованного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;агропромышленного;adj,ending overlap with participle 27-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;безболезненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;благоустроенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;болезненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;винокуренного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;военно-промышленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;военного;adj, subst,ending overlap with participle 27-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;восторженного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;временного;adj,ending overlap with participle 27-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;высокоочищенного;adj,ending overlap with participle 27-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;вышеизложенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;дисперсно-упрочненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;довоенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;дореформенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;единовременного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;жизненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;заблаговременного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;злонамеренного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;золотопромышленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;именного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;истощенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;каменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;коренного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;краснознаменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;малочисленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;медленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;многочисленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;незавершенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;незащищенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неизреченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;немедленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неограниченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неразбавленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;несвоевременного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;несовершенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;неустановленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;нововведенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;новорожденного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;обеденного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;обесцвеченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;обиженного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;обособленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;огненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;ограниченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;одноименного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;одностепенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;оживленного;aut.gen.,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;переменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;письменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;плазменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;племенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;повышенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;пожизненного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;послевоенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;постепенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;преднамеренного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;преждевременного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;промышленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;ремесленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;семенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;современного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;суверенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;сцепленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;таможенного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;умеренного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;умышленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;уполномоченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;упорядоченного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;целеустремленного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;численного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;ячменного;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;безымянного;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;деревянного;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;постоянного;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;разбитого;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;домовитого;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;ледовитого;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;сердитого;PartAdj,changed label 28-06-2013-nl,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;знаменитого;adj,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;выпитого;adj,changed label 29-10-2014-nl,ending overlap with participle 29-10-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;золотого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;молотого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;пресловутого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;крутого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;добытого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;скрытого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;святого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;общепринятого;adj,ending overlap with participle 17-11-2014-nl,added adjgenmn 15-12-2014-nl;RUAdjGenMN;RUAdj;
;;велико;adj, adv,short adjective - no regex 27-10-2014-nl;RUAdj;
;;невидимо;adj,changed label 17-11-2014-nl;RUAdv;
;;немыслимо;adj,changed label 17-11-2014-nl;RUAdv;
;;несоизмеримо;adj,changed label 17-11-2014-nl;RUAdv;
;;непримиримо;adj,changed label 17-11-2014-nl;RUAdv;
;;неоспоримо;adj,changed label 17-11-2014-nl;RUAdv;
;;необратимо;adj,changed label 17-11-2014-nl;RUAdv;
;;немудрено;part,changed label 17-11-2014-nl;RUAdv;
;;противоположно;adj,changed label 17-11-2014-nl;RUAdv;
;;наружно;adj,changed label 17-11-2014-nl;RUAdv;
;;приступообразно;adj,changed label 17-11-2014-nl;RUAdv;
;;своеобразно;adj,changed label 17-11-2014-nl;RUAdv;
;;скрупулезно;adj,changed label 17-11-2014-nl;RUAdv;
;;религиозно;adj,changed label 17-11-2014-nl;RUAdv;
;;рассеяно;PartAdj,changed label 17-11-2014-nl;RUAdv;
;;неглуп;adj,short adjective - no regex 17-11-2014-nl;RUAdj;
;;хитер;adj,short adjective - no regex 17-11-2014-nl;RUAdj;
;;чреват;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;плосковат;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;виноват;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;шумноват;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;богат;adj,short adjective - no regex 22-10-2014-nl;RUAdj;
;;женат;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;басовит;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;прост;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;пуст;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;бывшему;adj,ending overlap with participle 27-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;младшему;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;старшему;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;раз большему;adj,multiword - no regex 12-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;сущему;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;потрясающему;aut.gen.,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;вышестоящему;adj,ending overlap with participle 27-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;настоящему;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;зимниму;adj,rare ending - no regex 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;гуманному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;иностранному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;исследованному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;квалифицированному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;несанкционированному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;странному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;трансмембранному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;военно-промышленному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;временному;adj,ending overlap with participle 27-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;знаменному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;изощренному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;каменному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;невозвращенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;незащищенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;немедленному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;неопределенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;новорожденному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;огненному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;одноименному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;оживленному;aut.gen.,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;письменному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;пленному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;пожизненному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;послевоенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;постепенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;преждевременному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;равнобедренному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;своевременному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;современному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;таможенному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;уполномоченному;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;постоянному;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;ледовитому;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;сердитому;aut.gen.,changed label 28-06-2013-nl,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;знаменитому;adj,ending overlap with participle 29-10-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;святому;adj,ending overlap with participle 17-11-2014-nl,added adjdatmn 12-01-2015-nl;RUAdjDatMN;RUAdj;
;;бывших;PartAdj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;младших;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;худших;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;раз больших;adj,multiword - no regex 12-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;старших;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;раз меньших;adj,multiword - no regex 12-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;глютенсодержащих;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;днк-содержащих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;крахмалсодержащих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;спиртосодержащих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;эпоксидсодержащих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;грядущих;adj, subst,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;быстротекущих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;малоимущих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;присущих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;основополагающих;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;нежелающих;adj, subst,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;потрясающих;PartAdj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;неработающих;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;взаимоисключающих;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;градообразующих;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;частнопрактикующих;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;аккрецирующих;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;неверующих;adj, subst,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;неподходящих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;нисходящих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;дорогостоящих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;настоящих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;нижестоящих;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;некурящих;Partadj, subst,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;кабаньих;adj,ending overlap with noun 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;тюленьих;adj,ending overlap with noun 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;куньих;adj,ending overlap with noun 17-11-2014-nl,added AdjGenPl #73-nl;RUAdj;RUAdjGenPl;
;;неплох;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;сух;adj,short adjective - no regex 29-10-2014-nl;RUAdj;
;;высокооплачиваемых;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;легкоусваиваемых;PartAdj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ненаблюдаемых;PartAdj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ископаемых;adj, subst,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;необитаемых;aut.gen.,changed label 05-07-2013-nl,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;нерешаемых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;плацебо-контролируемых;PartAdj,changed label 28-06-2013-nl,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;саморегулируемых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;труднорегулируемых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;самозваных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;кожаных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ржаных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
