/* RUSSIAN REGEX FILE


/*GENERAL REG EX
/*==============
year1;1\d{3}
verb_past_m1;[а-я]{1,}(бледнел|краснел|перелез|вершал|ветрил|владел|востил|глядел|гостил|гремел|значал|корнал|костил|кричал|крутил|лбенел|лестал|лостил|мостил|надлез|обидел|орожил|оротил|подлез|полнел|прилез|прожил|пролез|растил|рестал|ростил|темнел|чертал|астал|бахал|бирал|бодил|болел|ботал|ботил|велел|венел|венил|ветил|взлез|видел|вирал|висел|водил|вожил|встал|вылез|выпал|годил|готил|гудел|денил|динил|дирал|долез|долел|домил|дстал|ептал|ершил|естил|жалел|жахал|женил|жинал|жинил|жирал|залез|зирал|играл|излез|истал|истил|карал|качал|кипал|комил|копил|лазил|лачал|ленал|ленил|летел|лизил|линал|липал|личал|лодил|ложил|ломил|лотал|лотил|лстил|льзал|мелел|менел|менил|мизил|мотал|мстил|мутил|мылил|надел|налез|немел|несся|низил|ничал|ножил|номил|носил|нтрил|общил|огнал|одрил|оптал|остал|пазил|пенил|перся|пинал|пирал|пожил|полез|попил|потел|разил|рамил|рахал|рачал|ренил|ретил|рипал|рисел|родил|ромил|росся|ротал|ротел|рстал|рстил|рясся|сетил|сидел|синил|скнел|сстал|стрил|сыпал|тачал|тащил|тенил|тинил|тирал|тожил|томил|топил|тутил|угнал|удрил|устил|ходил|хотал|хотел|хотил|худел|ценил|чинал|чинил|читал|шетил|шутил|щинил|щипал|щутил|ыгнал|ыграл|адал|адил|ажил|азал|алил|анил|аоил|апал|апел|арел|арил|асал|асил|атал|атил|афил|ацал|ашал|ащал|бдил|бзал)
verb_past_m2;[а-я]{1,}(блил|бнил|брал|брел|брил|бщал|бься|вдал|влез|внил|воил|впал|врил|вься|глил|гнил|грел|грил|грыз|гтил|гчал|ддел|длал|длил|днил|доил|ебал|едал|едил|ежил|езал|елал|елил|емил|епал|епил|ерел|ерил|есал|есел|есил|етал|ехал|ечал|ечел|ешал|ешил|ещал|ждал|жрал|здал|здил|зжил|злил|знал|знил|зрел|зрил|ибал|идал|идил|изал|илал|илил|йлил|имал|ймал|имел|имил|ймил|ипел|ирил|исал|итил|ифил|ихал|ицал|ишал|ишил|ищал|клал|клил|коил|крал|крыл|ксил|лбал|лжил|лзал|лмил|лнил|лоил|лтал|лтил|лчал|лщал|мерз|мзил|млил|мнил|мсал|мшил|мься|неся|нзал|ноил|нтил|нчал|нься|одал|одел|озил|олил|омал|онил|орел|орил|осал|осел|осил|охал|очал|очел|ошал|ошил|ощал|плел|плил|пнил|поил|полз|псил|пхал|рдил|ржил|рзал|рлил|рмил|рнил|роил|рпал|рпел|рпил|рсил|ртил|рцал|рчал|рщал|рься|сдал|слал|слил|смел|снил|спал|спел|стел|стиг|счел|тдал|тжил|тлил|тмил|тнал|тнил|тоил|трел|убал|удил|ужил|узил|улил|умал|умел|унал|унил|упал|упил|урел|урил|усал|усил|утал|ухал|учал|учел|ушал|ушил|ущал|фрил|хлил|хрил|хтал|хтел|чнил|чтал|чтил|шнил|ыдал|ыдил|ыжил|ызал|ылал|ымал|ыпил|ырил|ысил|ытал|ытил|ыхал|ычал|ышал|ыщал|ьмил|ьчал|ьшал|ьщал|юдал|южил|юлил|юнил|юхал|ючал|ядал|ядил|яжил|язал|ялил|ямил|янил|япал|ярил|ясал|ятал|ятил|ячал|ящал|бил|бся|был|вал|вез|вел|вил|гал|гся|жал|жег|кал|кся|мыл|нул|чил|шел|ял)

verb_presplur1;[а-я]{1,}(сигнальте|способите|становите|буровите|крякнете|лукавите|мерзнете|печальте|скорбите|стливите|столбите|страните|теребите|толкнете|черкнете|черпнете|араните|бманете|бновите|бомбите|браните|брежете|бретете|верлите|вернете|влечете|вострим|вредите|выкнете|вырвете|главите|гневите|горбите|гофрите|грабите|грузите|двинете|держите|долбите|должите|дорвете|ередите|естрите|зорвете|зымитем|ираните|кислите|контрим|кормите|кривите|леблете|лепнете|льзнете|маслите|мозжите|молвите|муслите|мыслите|набдите|никнете|нырнете|опатите|пестрим|плавите|платите|плачете|плетете|полните|порвете|предите|примете|простим|прячете|растете|раулите|рганете|рекнете|рикнете|рослите|рсивите|ршивите|рызнете|скальте|слабите|славите|следите|служите|сматите|смотрим|сорвете|ставите|станете|суслите|съедите|теплите|тибрите|траните|требите|тростим|усильте|формите|хматите|хновите|храните|чезнете|числите|шатнете|шматите|щербите|абрите|аврите|агрите|атрите|бавите|балите|баните|басите|бегите|бедите|белите|бените|берете|берите|бесите|бидите|бодите|болите|больте|боните|борете|борите|братим|брежем|будете|бяжете)
verb_presplur2;[а-я]{1,}(вабите|вавите|валите|ваните|варите|васите|ватите|ведите|везете|везите|велите|вените|вердим|верите|вернем|верним|вершим|весите|вестим|ветрим|вините|висите|водите|вожите|возите|волите|вольте|воните|ворите|вратим|вяжете|гадите|ганите|гасите|гатите|годите|гоните|горите|губите|гузите|давите|дадите|далите|дарите|делите|денете|дените|дивите|дините|добите|домите|доните|дохнем|драите|дубите|ебрите|ездите|ердите|еребят|етрите|жавите|жалите|жальте|жарите|желите|жените|живете|живите|жилите|жините|звоним|значим|зовете|зовите|золите|зорите|зьмете|кадите|кажете|кажите|калите|каните|катите|кинете|клоним|кобите|колете|колите|комите|коните|копите|корите|кратим|кретим|купите|ладете|ладите|лажите|ласите|леблем|легчим|лезете|леките|лените|лепите|лизите|лифите|лобите|ловите|лодите|ложите|ломите|лоните|лубите|лупите|лывете|лывите|любите|ляшете|мадите|мажете|мажите|малите|маните|мелите|мените|мерите|месите|местим|мизите|могите|можете|мозите|молете|молите|морите|мылите|мыльте|мягчим|налите|несете|несите|низите|нимете|нимите|нобите|ножите|номите|нтрите|нырнем|обрите|оедите|оздите|олоним|орвите|острим|отрите)
verb_presplur3;[а-я]{1,}(падете|падите|палите|парите|пасете|пасите|пеките|пените|печете|пилите|пихнем|пишете|платим|полите|помним|поните|порете|порите|претим|пустим|пяльте|равите|радете|радите|ражите|ралите|рамите|расите|растем|ратите|ращите|регите|ремите|рените|репите|римите|робите|родите|рожите|розите|ромите|роните|ропите|рубите|ружите|рыжите|рызете|рябите|садите|салите|селите|серите|силите|сините|скочим|солите|сорите|сохнем|сулите|сунете|супите|суслим|тарите|тащите|телите|темним|тените|терите|тините|товите|тожите|томите|топите|торите|тратим|требят|третим|трусим|тузите|тулите|тупите|тягчим|убрите|углите|угрите|фолите|хабите|харите|хатите|херите|химите|ходите|холите|хольте|хулите|царите|цедите|целите|цените|чалите|чините|шавите|шатнем|щадите|щемите|щерите|щините|ырвите|язвите|аедут|аемся|азите|аслим|аулят|балим|баним|басим|бежим|бемся|берем|бесят|бимся|блите|бните|бодим|болят|боним|борем|ботим|бщите|бьете|валим|ваним|ватим|ведут|велят|вемся|весят|ветим|вешим|вимся|винем|виним|винут|вните|водим|вожим|волят|вощим|высим|гадим|ганим|гасим|гатим|гнете|гните|годим|гоним|готим|гтите|дадим|далим|делят|демся|димся|диним)
verb_presplur4;[а-я]{1,}(длите|дните|дочим|дрите|душат|душим|дышим|едете|еедут|еемся|ежите|екнут|ержим|етите|жалим|жгите|ждете|ждите|желят|жемся|жжете|жилим|жимся|жиним|жмете|жрете|жрите|здрим|зимся|злите|зните|золят|зрите|идете|йдете|идите|йдите|иедут|икнут|йлите|ймете|ймите|ирите|ислим|итите|ищете|кадим|кажем|калим|каним|катим|кинем|кинут|клите|кните|колем|колют|колят|копят|косим|ксите|кусим|ладим|лажим|ласим|лежим|летим|лечим|лимся|личим|лишим|лкнут|лмите|лодим|ложим|лотим|лочим|лошим|лощим|лтите|лужим|лушат|лушим|лышим|льете|мадим|мажем|малим|маним|матим|мелят|мемся|месят|метим|мешим|мзите|мимся|млите|мните|можем|молем|молют|молят|мочим|мошим|мрете|мрите|невят|нежим|немся|нимся|нимут|ничим|ножим|носим|ношим|нтите|одрим|оедут|оемся|оимся|осите|ослим|отите|ощите|палим|пасим|патим|печим|пешим)
verb_presplur5;[а-я]{1,}(пилим|пимся|пните|полют|поним|порем|псите|птите|пушат|пушим|пьете|радим|ражим|ралим|раним|расим|рачим|ращим|ремся|речим|решим|ригут|римся|римут|ричим|ркнут|рните|родим|рожим|роним|ропят|росим|ротим|рочим|рпите|рсите|ртите|ружим|рушат|рушим|рщите|садим|сачим|селят|семся|сетим|силим|симся|снете|сните|солят|сосим|сочим|спите|стите|сулят|сушат|сушим|таите|тащим|твите|телят|темся|тешим|тимся|тиним|ткете|тките|тлите|тмите|тните|тожим|топят|точим|трете|тулят|тушат|тушим|удите|удрим|уедут|уемся|узите|уните|урите|усите|утите|ухнем|ущите|фолят|хлите|хнете|хните|ходим|холят|хотим|хрите|хулят|целят|чалим|чемся|чимся|чиним|чнете|чните|чтете|чтите|шетим|шлете|шлите|шните|шьете|щадим|щиним|ъедут|ъемся|ыдите|ыкнут|ымете|ынете|ырите|ысите|ыслим|ытите|ьемся|ькнут|ьмите|юдете|юдите|южите|юнете|юните|ющите|явите|ядете|ядите|яемся|яжите|якнут|ялите|ямите|янете|яните|ярите|ятите|абят|авим|авят|адем|адут|аете|ажут|азим|алят|амим|анем|анут|арим|арят|асут|асят|ачат|ачем|ашат|бдим|блим|блют|блят|бним|бнут|брим|брят|буют|бьте|врим|врят|вуют|вьте|глим|глят|гним|гнут|грят|гуют|гчат|длим|длят|дрят|дуют|дшат|дьте|евим|егут|едим|еете|ежут|езем|езут|еите|екут|елим|емим|еним|енут|епим|епят|ерим|ерут|ерят|есим|есут|етем|етут|ечат|ечем|ешат)
verb_presplur6;[а-я]{1,}(жгут|ждут|жжем|жрем|жрут|жуют|жьте|звим|звят|здим|зжим|злим|злят|знем|зним|знут|зрим|зрят|зуют|зьте|ивим|ивят|идем|йдем|идим|идут|йдут|ижут|изим|иите|йлим|илят|йлят|имем|ймем|имим|ймим|ймут|ипим|ипят|ирим|ирят|исим|исят|ичат|ишат|ишем|ишут|ищут|клим|клят|кнем|ксят|куют|лбят|лвим|лвят|лжим|лмим|лним|луют|мбят|мзим|млим|млют|млят|мрем|мрут|муют|мчат|мчим|мшат|мшим|мьте|нуют|нчат|нчим|ньте|обят|овим|овят|огут|оете|озим|оите|окут|олим|омим|онут|опим|орят|осут|осят|очат|ошат|плим|пнем|пним|пнут|пуют|пьте|рбят|ргут|рлим|рлят|рмим|рнут|рпим|рпят|рсят|руют|рчат|ршат|рьте|слят|снем|сним|снут|спим|спят|стут|суют|сьте|твим|твят|ткем|ткут|тлим|тлят|тмим|тнут|трят|туют|тьте|убят|удем|удим|удут|уете|узим|уите|улим|унем|унут|упим|упят|урим|урят|усят|учат|учим|фрят|фуют|хлим|хлят|хнут|хрим|хрят|хуют|цуют|чите|чним|чнут|чтат|чтем|чтут|чуют|чшат|чьте|шите|шлют|шуют|шьте|щьте|ыдим|ызем|ызут|ылим|ылят|ымем|ымут|ынем|ынут|ырим|ырят|ысят|ычат|ычим|ышат|ышут|ьмем|ьмим|ьмут|ьшат|юбят|юдем|юдут|юете|южим|юнем|юним|юнут|ючат|ючим|ябят|явим|явят|ядем|ядим|ядут|яете|яжем|яжим|яжут|ялим|ялят|ямим|янем|яним|янут|ярим|ярят|ячат|ячем|яшем|яшут|аем|ают|бим|вем|вут|дят|еим|еют|еят|жат|зят|ият|мте|мят|нят|оют|оят|рют|сем|тят|уем|уят|фят|чут|щат|ьют|юем|юют|яем|яют)

verb_pressing1;[а-я]{1,}(вартовит|ведомит|вородит|городит|готовит|костерю|мастерю|ормозит|хрустит|бразит|братит|брежет|бродит|вергну|верлит|вернет|вертит|вестит|ветрит|вистит|востит|вратит|вредит|гласит|горбит|гостит|гремлю|грозит|громит|густит|дворит|держит|должит|дорвет|ереблю|ередит|ережет|застит|злобит|значит|зорвет|зразит|зродит|иглашу|йтовит|кверню|корбит|костит|кратит|кренит|крякну|ластит|леблет|лостит|местит|моргну|мостит|настит|оворит|олодит|омозит|опатит|оренит|орозит|оромит|оротит|орудит|отогну|отражу|плодит|полошу|порвет|портит|правлю|предит|прудит|пустит|растет|растит|рестит|ростит|сворит|служит|сорвет|спокою|творит|толкну|топырю|тразит|тратит|треблю|тремлю|трудит|уравлю|черкну|чертит|честит|чистит|ыразит|аберу|абишь|авишь|аврит|агрит|адушу|алечу|алишь|аложу|аманю|аменю|амишь|анесу|анишь|аношу|апущу|аращу|арушу|атишь|аузит|аулит|афишь|бавит|бавлю|балит|банит|басит|бачит|бвиню|бедит|бежит|бенит|бидит|блишь|бложу|бнишь|бношу|бодит|болею|ботит|бражу|бращу|брегу|брету|брожу|брошу)
verb_pressing2;[а-я]{1,}(брушу|будит|вабит|ваблю|вавит|вавлю|валит|ванит|варит|васит|ватит|велит|венит|верит|верлю|верну|верчу|ветит|ветлю|ветрю|видит|винет|влеку|внесу|внишь|вношу|водит|вожит|возит|волит|воршу|вощит|вращу|вручу|выкну|высит|вякну|вялит|ганет|гасит|гатит|гачит|глишь|глушу|гляну|гниет|гниит|гнишь|годит|горит|горчу|готит|гражу|грожу|гублю|гудит|гузит|давит|давлю|дарит|двину|делит|денет|дерню|дивит|длишь|дложу|днесу|днишь|дношу|добит|доблю|долею|дорву|дохну|дублю|дурит|дышит|ебишь|евишь|егнет|ездрю|еличу|елишь|еложу|елушу|ельчу|еменю|емишь|емлет|енесу|енишь|еношу|ербит|ервет|ердит|ерошу|етишь|жавит|жавлю|жалею|жалит|жарит|желит|женит|живет|живит|жилит|жирит|журит|занчу|зберу|звиню|звишь|зерню|злечу|злишь|зложу|зменю|значу|знишь|зношу|зовет|зогну|зорву|зорит|зражу|зрожу|ивишь|игнет|илишь|йлишь|иложу|именю|имишь|ймишь|инесу|инишь|иношу|интит|итишь|ифишь|кавит|кавлю|казню|катит|качет|кинет|клишь|клоню|ключу|кобит|коблю|комит|кончу|копит|коплю|копню|корит|косит|краду|крашу|кращу|креню|крошу|кручу|крушу|кудит|курит|кусит|лабит|лаблю|лавит|лавлю|ладет|ладею|лажит|лазит|латит|лачет|лачит)
verb_pressing3;[а-я]{1,}(лбишь|лвишь|леблю|ледит|ледню|лежит|летит|ливит|лизит|лмишь|лнишь|ловит|ловлю|ложит|лотит|лотню|лощит|лстит|лтишь|лублю|лудит|луплю|лышит|льзую|малит|манет|мачит|машет|мбишь|мелею|менею|мерит|метит|мизит|минет|мирит|млишь|мнишь|мотрю|мрачу|мстит|мурит|невит|нежит|низит|никну|нитит|нобит|ноблю|новит|новлю|ножит|номит|носит|нтишь|нтрит|нудит|няжит|оберу|обишь|овишь|огнет|огнит|одрит|озжит|окину|олечу|олишь|оложу|олоню|омбит|омишь|омяну|онесу|онишь|оношу|опашу|опущу|оражу|ореню|ормит|орожу|ороню|орошу|оручу|орушу|орщит|отишь|отрит|отучу|падет|пазит|палит|парит|пасит|пачит|пенит|плишь|пложу|пнишь|порву|порит|порщу|приму|прожу|прошу|прощу|птишь|пугну|пьюся|пялит|пятню|рабит|равит|равню|радет|ражит|разню|рамлю|ранит|расит|рачит|рбишь|ргнет|ребит|режит|рекну|ремит|ретит|ривит|рикну|ритит|рлишь|рманю|рмишь|рмошу|рнишь|робит|роблю|ровит|ровлю|рогну|рожит|розню|ронет|ропит|роплю|росит|рстит|ртвит|ртишь|ртучу|ружит|рузит|рупню|русит|рыжит|рязню|рямлю|садню|салит|сачит|селит|серит|сетит|сивит|сидит|силит|слишь|служу|снишь|сношу|собит|соблю|сорву|сосит|сохну|спущу|старю|ствит|стишь)
verb_pressing4;[а-я]{1,}(судит|сулит|суплю|тавит|тавлю|танет|тарит|тачит|твишь|теклю|телит|тенит|тесню|тисню|тличу|тлишь|тложу|тменю|тмишь|тнесу|тнишь|тношу|товлю|тожит|тонет|тончу|топит|топлю|тпущу|трачу|трашу|трошу|трощу|трушу|тряну|тудит|тузит|тулит|туплю|турит|тюжит|уберу|убишь|угнет|угрит|удрит|удушу|улечу|уличу|улишь|уложу|уманю|унишь|уношу|упущу|урачу|утишь|утужу|утулю|ферит|фолит|хаблю|харит|хатит|хвачу|херит|химит|хитит|хлишь|ходит|холит|хотит|хочет|худею|хулит|царит|цедит|целит|ценит|чалит|черчу|чнишь|чтишь|шавлю|шетит|шивит|ширит|шнишь|щемит|щемлю|щерит|щитит|щурит|ыберу|ыгнет|ыгнит|ыкину|ылечу|ылишь|ыношу|ыпущу|ыражу|ырвет|ырнет|ытарю|ытишь|ьмишь|юбишь|юнишь|ябишь|явишь|ягнет|ялишь|ямзит|ямишь|янишь|япсит|ятишь|адит|аеду|ажет|аишь|аоит|асет|аслю|аужу|аулю|ашит|ащит|балю|башу|бдит|белю|беню|бешу|бижу|блит|бнет|божу|болю|боню|борю|бочу|брит|буду|бужу|бучу|бщит|бяжу|валю|ващу|веду|везу|велю|веню|верю|вешу|вещу)
verb_pressing5;[а-я]{1,}(вижу|внит|вожу|воит|воню|ворю|вощу|врет|вучу|вышу|вяжу|вялю|вячу|ганю|гачу|гашу|глит|гожу|гочу|гощу|гтит|гужу|гурю|гчит|далю|дарю|даст|дашь|дену|деню|диню|дишь|длит|днит|доит|доню|дочу|дурю|дшит|дычу|дышу|евлю|егну|едет|едую|ееду|езет|езну|ейду|еишь|емню|епит|еплю|епну|ерет|ержу|ерщу|есет|есит|етет|ехлю|ечет|ечит|ешет|ешит|ещет|ещит|жалю|жарю|ждет|желю|жжет|жжую|живу|жилю|жиню|жирю|жишь|жмет|жрет|журю|жучу|защу|звит|звлю|здит|здню|зишь|злит|знет|знит|золю|зрит|зучу|зыму|зьму|ивлю|игну|игую|идет|йдет|идую|иеду|изую|йлит|имет|ймет|имлю|ймлю|инчу|ипит|иплю|ирую|исит|ислю|ичит|ишет|ишит|кажу|калю|каню|качу|клею|кнет|коит|коню|кочу|кошу|кощу|крою|ктую|кужу|курю|лачу|лащу|лбит|лблю|лвит|лвлю|леит|лжет|лижу|лишу|лмит|лмлю|лнит|лоит|лочу|лощу|лтит|лучу|лущу|лчит|лыву|ляжу|мажу|малю|мблю|мерю|мечу|мешу|мещу|мижу|мирю|мичу|млит|мнею|молю|мощу|мрет|мурю|мучу|мылю|налю|нащу|ндую|нежу|нижу|ниму|ничу|ножу|ноит|нтрю|нтую|нужу|нчит|ньшу|няжу|одлю|одрю|оеду|ожет|ойду|оишь|олню|омлю|омню|опчу|орет|осет|ослю|очит|очню|ошит|ошню|палю|парю|пасу|пачу|пилю|пишу|пишь|пнет|пнит)
verb_pressing6;[а-я]{1,}(поит|поню|порю|пошу|птит|пучу|пчет|пялю|пячу|раит|ралю|раню|рблю|решу|рещу|рзну|ричу|ришь|рмлю|роит|рочу|рпит|рплю|рпну|ружу|руню|рчит|ршит|рызу|рючу|рячу|салю|сеит|селю|серю|сещу|сижу|силю|сишь|слит|снет|снит|сорю|сочу|сошу|спит|сплю|стою|стрю|сужу|сычу|сяду|таит|тащу|твлю|твую|тешу|тиню|ткет|тлит|тмит|тмлю|тнет|тнит|тожу|тоит|торю|точу|турю|тяну|убит|убню|углю|удет|удню|удрю|уеду|уйду|уишь|умит|унет|унит|упит|услю|утит|учит|ушит|ущит|фужу|херю|хищу|хлит|хнет|хожу|хочу|хрит|хулю|цежу|целю|ценю|чалю|чещу|чиню|чишь|чнет|чтет|чтит|чшит|шечу|шибу|ширю|шишь|шлет|шнит|шучу|щажу|щерю|щиню|щишь|щищу|щурю|щучу|щущу|ъеду|ыгну|ыдит|ызет|ызну|ыйду|ылит|ымет|ынет|ырву|ырит|ырну|ыслю|ытит|ыхлю|ычит|ьзну|ьмет|ьмит|ьмлю|ьчит|ьшит|ьючу|юбит|юблю|юдет|юнет|юнит|юрую|ючит|ющит|ябит|яблю|явит|явлю|ягну|ядет|ядит|яжет|ямит|янет|янит|янчу|ясет|ясню|ятит|ячет|ячит|яшет|ает|брю|бщу|врю|грю|гчу|дшу|еет|ешь|жгу|зжу|злю|зрю|йлю|лжу|лчу|мею|мою|мщу|оет|пою|тну|ует|уит|фрю|хрю|чну|чшу|шлю|ьет|юет|южу|ющу|яет|яню|ярю|яшу|ящу|аю|яю)

/*gerundia
/*========
gerund_ev;[а-я]{1,}(богатев|смотрев|владев|белев|видев|горев|летев|родев|хотев|грев|поев|пев)
gerund_iv;[а-я]{1,}(крестив|ществив|вратив|гласив|дравив|дробив|красив|местив|портив|правив|пустив|ставив|травив|тратив|третив|хватив|бавив|верив|весив|высив|давив|дарив|делив|корив|кусив|мерив|метив|низив|новив|росив|своив|селив|сетив|силив|целив|адив|бдив|едив|одив|рдив|убив|удив|утив|явив|ядив|жив|мив|нив|пив|чив|шив|щив)
gerund_rest;[а-я]{1,}(анивая|грожая|инивая|онивая|унивая|шнивая|юнивая|янивая|аивая|ваяся|гивая|еивая|живая|зивая|играя|кивая|пивая|ривая|хивая|шивая|щивая|ыграя|агая|адая|ажая|вдая|греб|гчая|едая|езая|ждая|ибая|игая|идая|ижая|ипая|ирая|крыв|лзая|нося|опая|патя|ретя|слаб|трыв|увая|ывая|ыгая|ызая|ымая|ыпая|ыхая|ыхтя|юдая|ягая|ядая|япая|ясая|быв|гиб|ляя|мыв|ряя|ав|ув|уя|юя|яв)

/*participia
/*==========

participle_active_past1;[а-я]+(бший|вший|гший|дший|зший|кший|рший|тший|шийся)
participle_active_past2;[а-я]+(бшее|вшее|гшее|дшее|зшее|кшее|ршее|тшее|шееся)
participle_active_past3;[а-я]+(бшая|вшая|гшая|дшая|зшая|кшая|ршая|тшая|хшая|шаяся)
participle_active_past4;[а-я]+(гшую|дшую|зшую|кшую|ршую|тшую|вшую|шуюся)
participle_active_past5;[а-я]+(бшего|вшего|гшего|дшего|зшего|кшего|ршего|тшего|шегося)
participle_active_past6;[а-я]+(бшей|вшей|гшей|дшей|зшей|кшей|ршей|тшей|шейся)
participle_active_past7;[а-я]+(гшему|дшему|зшему|кшему|ршему|тшему|вшему|шемуся)
participle_active_past8;[а-я]+(вшем|гшем|дшем|зшем|кшем|ршем|тшем|шемся)
participle_active_past9;[а-я]+(бшие|вшие|гшие|дшие|зшие|кшие|ршие|тшие|шиеся)
participle_active_past10;[а-я]+(бших|вших|гших|дших|зших|кших|рших|тших|шихся)
participle_active_past11;[а-я]+(бшим|вшим|гшим|дшим|зшим|кшим|ршим|тшим|шимся)
participle_active_past12;[а-я]+(вшими|гшими|дшими|зшими|кшими|ршими|тшими|шимися)
participle_active_past13;[а-я]+(бшею|вшею|гшею|дшею|зшею|кшею|ршею|тшею)

participle_adjective1;[а-я]+(еемый|уемый|яемый|видимый|водимый|числимый|несомый|анный|денный|женный|зенный|ленный|менный|ненный|оенный|ренный|сенный|тенный|ченный|шенный|щенный|янный|жатый|етый|итый|отый|пертый|тертый|утый|бытый|мытый|рытый|зятый|лятый|мятый|нятый|ъятый|ащий|ущий|ющий|ящий|аемый)
participle_adjective2;[а-я]+(ащее|ущее|ющее|ящее|аемое|уемое|яемое|видимое|слимое|стимое|анное|денное|еенное|женное|зенное|ленное|менное|ненное|оенное|ренное|сенное|тенное|ченное|шенное|щенное|жатое|етое|итое|отое|ртое|утое|бытое|мытое|рытое|зятое|лятое|мятое|нятое|ъятое)
participle_adjective3;[а-я]+(видимая|водимая|числимая|носимая|пустимая|анная|денная|еенная|женная|зенная|ленная|менная|ненная|оенная|ренная|сенная|тенная|ченная|шенная|щенная|аемая|уемая|яемая|жатая|етая|битая|витая|житая|литая|шитая|отая|пертая|тертая|утая|бытая|мытая|рытая|ятая|ащая|ущая|ющая|ящая)
participle_adjective4;[а-я]+(анную|денную|еенную|женную|зенную|ленную|менную|ненную|оенную|ренную|сенную|тенную|ченную|шенную|щенную|жатую|етую|итую|отую|пертую|тертую|утую|бытую|мытую|рытую|ятую|ащую|ущую|ющую|ящую|аемую|уемую|яемую|бедимую|видимую|числимую|носимую|пустимую)
participle_adjective5;[а-я]+(ащего|ущего|ющего|ящего|аемого|уемого|яемого|водимого|видимого|долимого|носимого|анного|шенного|денного|ренного|ленного|щенного|ненного|ченного|женного|сенного|тенного|оенного|зенного|жатого|етого|итого|отого|пертого|тертого|утого|бытого|мытого|рытого|зятого|лятого|мятого|нятого|ъятого)
participle_adjective6;[а-я]+(ащей|ущей|ющей|ящей|аемой|уемой|яемой|жатой|детой|петой|гретой|битой|витой|житой|колотой|пертой|тертой|дутой|нутой|бытой|мытой|рытой|зятой|лятой|нятой|ъятой|видимой|водимой|числимой|носимой|пустимой|анной|денной|еенной|женной|зенной|ленной|менной|ненной|оенной|ренной|сенной|тенной|ченной|шенной|щенной|янной)
participle_adjective7;[а-я]+(ащему|ущему|ющему|ящему|аемому|уемому|яемому|анному|шенному|денному|ренному|ленному|щенному|ненному|ченному|женному|сенному|тенному|оенному|зенному|менному|жатому|етому|итому|отому|пертому|тертому|утому|бытому|мытому|рытому|зятому|лятому|мятому|нятому|ъятому)
participle_adjective8;[а-я]+(ащем|ущем|ющем|ящем|аемом|уемом|яемом|видимом|анном|денном|еенном|женном|зенном|ленном|менном|ненном|оенном|ренном|сенном|тенном|ченном|шенном|щенном|жатом|детом|петом|гретом|битом|витом|житом|литом|шитом|колотом|дутом|нутом|пертом|тертом|бытом|мытом|рытом|зятом|лятом|мятом|нятом|ъятом)
participle_adjective9;[а-я]+(ащие|ущие|ющие|ящие|аемые|уемые|яемые|видимые|водимые|возимые|гонимые|носимые|анные|денные|еенные|женные|зенные|ленные|менные|ненные|оенные|ренные|сенные|тенные|ченные|шенные|щенные|янные|жатые|етые|итые|отые|пертые|тертые|утые|бытые|мытые|рытые|зятые|лятые|мятые|нятые|ъятые)
participle_adjective10;[а-я]+(ащих|ущих|ющих|ящих|аемых|уемых|яемых|видимых|водимых|вижимых|возимых|числимых|сравнимых|чинимых|носимых|анных|денных|еенных|женных|зенных|ленных|менных|ненных|оенных|ренных|сенных|тенных|ченных|шенных|щенных|жатых|етых|итых|отых|пертых|тертых|утых|бытых|мытых|рытых|зятых|лятых|мятых|нятых|ъятых)
participle_adjective11;[а-я]+(жатым|етым|итым|отым|пертым|тертым|утым|бытым|мытым|рытым|зятым|лятым|мятым|нятым|ъятым|ащим|ущим|ющим|ящим|аемым|уемым|яемым|видимым|водимым|судимым|числимым|ранимым|чинимым|печеным|анным|денным|еенным|женным|зенным|ленным|менным|ненным|оенным|ренным|сенным|тенным|ченным|шенным|щенным)
participle_adjective12;[а-я]+(жатыми|етыми|итыми|отыми|пертыми|тертыми|утыми|бытыми|мытыми|рытыми|ятыми|ащими|ущими|ющими|ящими|аемыми|уемыми|яемыми|видимыми|судимыми|анными|шенными|денными|ренными|ленными|щенными|ненными|женными|сенными|ченными|тенными|оенными|зенными|менными)
participle_adjective13;[а-я]+(ащею|ущею|ющею|ящею|аемою|анною|денною|еенною|женною|зенною|ленною|менною|ненною|оенною|ренною|сенною|тенною|ченною|шенною|щенною|жатою|етою|итою|отою|пертою|тертою|утою|бытою|мытою|рытою|зятою|лятою|мятою|нятою|ъятою)
participle_adjective14;[а-я]+(аемыйся|ащийся|ущийся|ющийся|ящийся)
participle_adjective15;[а-я]+(ащееся|ущееся|ющееся|ящееся|аемоеся)
participle_adjective16;[а-я]+(аемаяся|ащаяся|ущаяся|ющаяся|ящаяся)
participle_adjective17;[а-я]+(аемуюся|ащуюся|ущуюся|ющуюся|ящуюся)
participle_adjective18;[а-я]+(ащегося|ющегося|ящегося|ущегося)
participle_adjective19;[а-я]+(ащейся|ущейся|ющейся|ящейся|аемойся)
participle_adjective20;[а-я]+(ющемуся|ущемуся|ащемуся|ящемуся|аемомуся)
participle_adjective21;[а-я]+(ащемся|ущемся|ющемся|ящемся|аемомся)
participle_adjective22;[а-я]+(ащиеся|ущиеся|ющиеся|ящиеся|аемыеся)
participle_adjective23;[а-я]+(ащихся|ущихся|ющихся|ящихся|ащихся|аемыхся)
participle_adjective24;[а-я]+(ащимся|ущимся|ющимся|ящимся|аемымся)
