2339;40;*<ENCapitalInitial|ENCapitalInitial+"street":"st.":"avenue":"boulevard":"road":"rd.";ENCon+ENCapitalInitial|Join;
824;40;ENLitNo+ENCapitalInitial|ENNumber;ENCon-ENNegation-ENNegBegin|+Join;detect No without period as an abbreviation
1189;40;ENArtPosspron|ENLitNo+ENCapitalAll;^ENArtPosspron|ENCon-ENNegation-ENNegBegin;NO as a chemical concept
1190;40;ENArtPosspron|ENAdj:ENPart:ENPrespart|ENLitNo+ENCapitalAll;^ENArtPosspron|*|ENCon-ENNegation-ENNegBegin;NO as a chemical concept
467;40;ENConIfCapAll+ENCapitalAll;ENCon+ENCapitalAll;to concert IT and US to concepts
468;40;ENConIfCap1+ENCapitalAll;ENCon+ENCapitalAll;to convert one-letter-words to concepts when capitalized
836;40;"a"+ENCapitalAll|ENRel:ENAux:ENAuxCon:ENmAux:ENPrep:ENOf:ENPunctuation:ENAndOrBut;ENCon|*;A as (part of) a concept
898;40;ENArtPosspron|"a"+ENCapitalAll;^ENArtPosspron|ENCon;A as (part of) a concept
1167;40;"a"|SEnd;+ENCon-ENArtPosspron|*;use + and - to save attributes
1168;40;ENCon+^ENCapitalInitial|"a"+ENCapitalAll|ENCon+^ENCapitalInitial;^ENCon|ENCon|^ENCon;
2320;40;"a"+ENConIfCap1+^ENCapitalAll;ENArtPosspron;
790;40;ENConIfCap:ENConIfCapAll:ENConIfCap1;-ENConIfCap-ENConIfCapAll-ENConIfCap1;remove ENConIfCap to avoid problems with double labels
469;40;ENAuxCon;ENAuxCon;delete other labels, this rule has become necessary after adding rules with dates to make may aux when it's not a date
1098;40;ENPrep+^"to"|ENBe+ENCapitalAll;^ENPrep|ENCon;
1745;40;^SBegin+^"to"+^"used to"|"quicken":"live":"pierce"+ENCapitalInitial;*|-ENInf+ENCon;
426;40;ENNum|ENAndOrBut|ENNum|ENCon;ENAdj+ENNum|Join|Join|^ENCon;to make numbers written in words one concept eg 'hundred and four'
1699;40;ENPremod|ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|^ENEndoftime+^"ago"+^SEnd;ENBeginconcept|+Join|ENCon+ENFrequency|+Join|*;
1035;40;ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|^ENEndoftime+^"ago"+^SEnd;*|ENCon+ENFrequency|+Join|*;
1698;40;ENPremod|ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|SEnd;ENBeginconcept|+Join|ENCon+ENFrequency|+Join|*;
1612;40;ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|SEnd;*|ENCon+ENFrequency|+Join|*;
1068;40;ENCon+^ENConTime|"and"|"a"|"half"|^typeConcept+^SEnd;^ENCon|ENCon|+Join|+Join|*;
1075;40;ENNum:"one"|ENTo|ENNum;^ENNum|+Join|+Join;
846;40;^ENRel+^SBegin|ENComma|ENConpart2;ENCon+ENEndconcept|+Join|+Join;merge company type with (last part of) company name
833;40;^ENRel+^SBegin|ENConpart2;ENCon+ENEndconcept|+Join;merge company type with (last part of) company name
834;40;ENConpart2;ENCon;default
2166;40;"whatever"|ENArtPosspron:ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl:ENsAdj;ENRel+ENQuestion+ENConj|*;
2167;40;"whatever"|ENAndOrBut:ENRel:ENAux:ENmAux;ENRel+ENQuestion+ENConj|*;
2168;40;"whatever"+^ENRel;ENAdj;
2310;40;"no"|"one"|ENCon;ENNegBegin+ENNot+ENNegation|ENNum|*;
2311;40;"no"|"one"|^ENCon;ENPerspron+ENNegation-ENNegBegin|Join|*;
1607;40;ENNum:ENNumber|ENTimes|"more":"less";ENAdvmandeg+ENAdv|+Join|+Join;
1755;40;ENTimes|"as"|ENAdvAdj;ENAdvAdj-ENMeasurement|+Join|+Join;very rare
1711;40;SBegin|"one"|"day"|ENComma;*|ENAdvTemp+ENTemp|+Join|*;
1694;40;ENCon:ENComma|"one"|"day"|SEnd;*|ENAdvTemp+ENTemp|+Join|*;
1524;40;ENConTime|"and"|"a"|"half";ENConTime|+Join|+Join|+Join;
1646;40;ENConTime|"or"|ENNum;ENConTime|+Join|+Join;
1665;40;ENNumber:ENNum|ENConTimePlural|"or"|"more":"less";*|ENConTimePlural|+Join|+Join;
1687;40;ENNumber:ENNum|"to"|ENNumber:ENNum|ENConTimePlural;ENNum|+Join|+Join|ENConTimePlural;
1534;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|+Join|*;must be before 1533
1662;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENEndoftime;ENAdvTime|+Join|+Join|+Join;
1782;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENDirection;ENDistance|+Join|+Join|+Join;
1918;40;"about"|ENNumberPlusUnit;+ENMeasurementBegin+ENBeginrelation-ENPrep|*;
1783;40;ENDirection+ENDistance;ENBeginconcept+ENDirection+ENMeasurement;
1473;40;ENAdjFreq|ENConTime|ENEndoftime;ENAdvFreqCon|+Join|+Join;
1628;40;ENAdjFreq|ENAdj:ENPrespart|ENConTime:ENDay;ENAdjFreq|+Join|*;
1626;40;ENAdjFreq|ENDay|ENConTime;ENAdvFreqCon|+Join|Join;
1466;40;ENAdjFreq|ENConTime:ENDay:"am":"pm":"a.m":"p.m":"a.m.":"p.m.";ENAdvFreqCon|Join;
1613;40;ENAdjFreq|ENNum:ENNumber|ENConTimePlural;ENAdvFreqCon|+Join|+Join;for dosages (in combination with rule 1617)
1638;40;ENAdjFreq|"fall":"spring";ENAdvFreqCon|+Join;
1647;40;"for"|"the"|"last":"past"|ENConTime;*|*|ENAdvDurCon+ENTime|+Join;only duration for combination 'for' plus 'last' or 'past', not for other Adjtime, other PrepDuration covered by 1660
1649;40;ENPart|ENPrepDuration|"a":"an"|ENConTime;*|*|*|ENAdvDurCon;
1650;40;"for"|ENQuantityTime|ENConTimePlural;*|ENCon+ENDuration-ENMeasurementBegin|+Join;duration, other PrepDuration covered by 1651
1514;40;ENConTimePlural|"on"|"end";ENAdvDurCon|+Join|+Join;duration
1715;40;ENPrepDuration|"the"|ENOrdNum|ENConTime:ENConTimePlural;*|*|ENCon+ENDuration+ENTime|+Join;
1653;40;ENPrepDuration|"the"|ENNum:ENNumber:"one":ENQuantity:ENOrdNum|ENConTime:ENConTimePlural;*|*|ENCon+ENDuration|+Join;duration
1634;40;ENPrepDuration|ENNum:ENNumber:"one":ENQuantity|ENConTime:ENConTimePlural;*|ENAdvDurCon-ENTime|Join;duration
1689;40;ENPrepDuration+^"for"|ENArtPosspron|ENAdj|ENAdj+^ENAdjtime+^ENQuantityTime|ENConTime:ENConTimePlural;*|*|*|*|ENEndconcept+ENDuration+ENTime;duration
1688;40;ENPrepDuration+^"for"|ENArtPosspron|ENAdj+^ENAdjtime|ENConTime:ENConTimePlural;*|*|*|ENEndconcept+ENDuration+ENTime;duration
1673;40;ENPrepDuration+^"for"|ENAdjtime|ENConTime:ENConTimePlural;*|ENAdvDurCon+ENTime|+Join;duration
1644;40;ENPrepDuration+^"over"|"a":"an"|ENConTime|^ENCon+^ENVerbCon+^ENInfCon+^SEnd;*|*|ENAdvDurCon|*;
1645;40;ENPrepDuration+^"over"|"a":"an"|ENConTime|SEnd;*|*|ENAdvDurCon|*;
1690;40;ENPrepDuration+^"for"|"the"|ENConTime;*|*|ENCon+ENDuration+ENTime;
1655;40;ENPrepDuration+^"over"|ENConTimePlural|ENEndoftime;*|ENAdvDurCon+ENTime|Join;
1654;40;ENPrepDuration+^"over"|ENConTimePlural;*|ENAdvDurCon;
1657;40;ENPrepDuration:"of"|"the"|ENAdjtime:"first"|ENNum:ENNumber:ENQuantityTime|ENConTimePlural;*|*|ENAdvDurCon+ENTime|+Join-ENMeasurementBegin|+Join;Time with other prepositions (1656)
1659;40;ENPrepDuration:"of"|"the"|ENAdjtime:"first"|ENConTimePlural;*|*|ENAdvDurCon+ENTime|+Join;
1677;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENAdj|ENConTime:ENConTimePlural|"of":"as";*|ENAdj|ENAdj|ENCon+ENDuration|*;
1678;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENConTime:ENConTimePlural|"of":"as";*|ENAdvDurCon|+Join|*;
1529;40;ENAdj|ENAdjtime:"first"|ENQuantityTime|ENConTimePlural;*|ENCon+ENTime|+Join|+Join;
1533;40;ENPrep+^"for"|"about":"over"|"an":"a"|ENConTime;*|ENConTime|+Join|+Join;
1439;40;"just"|ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;
1472;40;"just"|ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join;
1670;40;"after"|"just"|ENQuantityTime:ENNum:ENNumber|ENConTimePlural;*|ENAdvTime|+Join|+Join;
1467;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENConTime:ENConTimePlural;*|ENAdvTime|+Join;
1672;40;"at"|ENNum:ENNumber:"one"|ENConTimePlural:ENConTime;*|ENCon+ENTime|+Join;
1675;40;"on"|ENConTimePlural|ENNum:ENNumber;*|ENAdvTime|+Join;
1640;40;"after"|ENConTimePlural;*|ENAdvDurCon+ENTime;
1469;40;ENQuantityTime:ENQuantity|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;
1470;40;ENQuantityTime:ENQuantity|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime+ENBeginendconcept+ENTime|+Join|+Join;
1463;40;ENOrdNum|ENDay:ENConTime:ENConTimePlural|"of"|ENArtPosspron|ENConTime;ENAdvTime|+Join|+Join|+Join|+Join;
1461;40;ENOrdNum|ENDay:ENConTime:ENConTimePlural|"of"|ENYear:ENYearNum;ENAdvTime|+Join|+Join|+Join;
1956;40;"early":"earlier":"late":"later"|"on":"in";+ENDateTimeBegin|*;
1460;40;"early":"earlier":"late":"later"|"on":"in"|ENDay:ENConTime:ENYear:ENYearNum;+ENAdvTime-ENAdvTemp-ENAdj|+Join|+Join;
1535;40;ENAdjtime:"this"|ENAdj+^ENAdjtime|ENConTime;ENAdj|*|+ENTime;
1494;40;ENAdjtime:"this"|ENConTime+ENDate;ENAdvTime|+Join;different rule for months than 1436, without "that" or Thesame
1669;40;"the"|ENAdjtime|ENConTimePlural;+ENBeforeBeginEnd|ENAdvTime|+Join;BeforeBeginEnd so rule 478 doesn't fire
1948;40;ENAdjtime|ENAdjtime;ENAdj+ENAdjtime|+Join;
1436;40;ENAdjtime:"this":"that":ENThesame|ENConTimePlural:"quarter":ENConTime+^ENDate+^ENAdj;ENAdvTime|+Join;
1459;40;ENAdjtime:"this"|"fall":"spring";ENAdvTime|+Join;
1530;40;"first"|ENConTime:"fall":"spring";ENCon+ENTime|+Join;
1515;40;"the"|ENConTime|"of"|ENAdvTime:ENYear;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire
1536;40;ENConTime|"of"|ENAdvTime:ENYear;ENAdvTime|+Join|+Join;
1440;40;"early":"earlier":"late":"later"|"in"|"the":"this":"that"|ENAdvTime:ENConTime;ENAdvTime|+Join|+Join|+Join;
1522;40;"the"|"start":"beginning":"end":"middle"|"of"|"the"|ENConTime;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire
1364;40;"the"|"start":"beginning":"end":"middle"|"of"|ENAdvTime;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire
1365;40;"the"|"start":"beginning":"end":"middle":ENAdvTime:ENConTime|"of"|ENDate;+ENBeforeBeginEnd|ENDate|+Join|+Join;
1508;40;ENQuarter|"of"|ENArtPosspron|ENConTime;ENAdvTime|+Join|+Join|+Join;
1063;40;ENAdvTime|ENAdvTime:ENConTime+^ENDate;ENAdvTime|+Join;detect time indications with today, last Monday etc.
1474;40;ENAdvTime|"of"|ENAdvTime;ENAdvTime|+Join|+Join;
1549;40;ENHour:ENNumber|"am":"pm":"a.m":"p.m":"a.m.":"p.m.":"o'clock":"midnight";ENHour+ENAdvTime|+Join;
1548;40;ENHour|"gmt":"cet":"cst":"ct":"edt":"est":"et";ENAdvTime|+Join;
1550;40;"at"|ENAdvdegree|ENHour;*|ENAdvTime|+Join;
1551;40;ENNumber|"to"|ENHour;ENAdvTime|+Join|+Join;
1553;40;"at"|ENHour|typeConcept|typeConcept|"time";*|ENAdvTime|+Join|+Join|+Join;
1552;40;"at"|ENHour|typeConcept|"time";*|ENAdvTime|+Join|+Join;
1546;40;"at":"round"|ENHour;ENPrep|ENAdvTime;
1475;40;ENAdvTime|"at":"around":"round"|ENAdvTime:ENHour;ENAdvTime|+Join|+Join;
1476;40;"at":"around":"round"|ENAdvTime|"on"|ENAdvTime;*|ENAdvTime|+Join|+Join;
1772;40;"around"|ENConTime:ENHour|SEnd;ENAdvTime+ENDateTimeBegin|+Join|*;
470;40;ENNumber|ENDate;ENDate|+Join;to detect a date (number + month) as one concept
1542;40;ENDate|ENNumber|ENAndOrBut:ENTo|ENNumber|^typeConcept+^SEnd;ENDate|+Join|+Join|+Join|*;
1543;40;ENDate|ENNumber|ENAndOrBut:ENTo|ENNumber|SEnd;ENDate|+Join|+Join|+Join|*;
471;40;ENDate|ENNumber;ENDate+ENTime|+Join;to detect a date (month or day + number) as one concept
2020;40;ENDate;-ENMeasurement;to avoid that certain dates become measurements
472;40;ENDate|ENDate:ENAdvTime;ENDate|+Join;to detect a date (day + month in letters) as one concept
1486;40;ENPrep:ENOf+^"in"|ENDate|ENCon:ENInfCon:ENVerbCon|ENPrep:ENOf;*|ENCon|ENCon|*;
1497;40;"of"|ENDate|ENCon:ENInfCon:ENVerbCon|ENCon:ENInfCon:ENVerbCon;*|ENCon|ENCon|ENCon;
1487;40;ENCon:ENVerbCon:ENInfCon:ENPart|ENDate|ENCon:ENVerbCon:ENInfCon;*|ENCon|*;
1496;40;ENAdj|ENAdj|ENDate;*|*|ENCon-ENMeasurement;
966;40;ENCon|ENAdj+ENAdvTemp|ENDate;^ENCon|ENAdvTime|+Join;
1495;40;ENAdj|ENDate;*|ENCon;
785;40;ENArtPosspron|ENPrespart:ENAdj|ENDate|ENCon:ENVerbCon:ENInfCon;ENArtPosspron|ENAdj|ENCon|ENCon;
1482;40;ENArtPosspron+^ENBeforeBeginEnd|ENDate|ENPrespart;*|ENCon|ENCon;
1484;40;^ENPrep+^ENOf+^SBegin|ENDate|ENInfCon:ENVerbCon:ENCon|ENInfCon:ENVerbCon:ENCon|ENAux;*|ENCon|*|*|*;
473;40;ENPrespart|ENDate;ENRel|ENDate;to make prespart before dates relations
474;40;ENDate:ENConTime+^"year"|ENComma|ENYear:ENYearNum;ENAdvTime|+Join|+Join;to detect a date as one concept
475;40;ENDate:ENAdvTime|ENYear:ENYearNum;ENAdvTime|+Join;to detect a date as one concept
1488;40;ENYear:ENYearNum|ENDate;ENAdvTime|+Join;
780;40;ENAdvTime|ENDate;ENAdvTime|+Join;to join time expressions
1492;40;ENPrep|ENDate|ENAndOrBut|ENMay;*|*|*|ENAdvTime;
1490;40;ENPrep|ENMay;*|ENAdvTime;
1480;40;ENDate+^ENMonthAbbr+^ENMay;ENAdvTime;
1544;40;^typeConcept+^SBegin|ENDay|ENComma|ENAdvTime;*|ENAdvTime|+Join|+Join;
1513;40;ENAdvbeforetime|ENMay;ENAdvTime|+Join;
1491;40;ENMay;ENCon;
972;40;ENAdvTime|ENAdvTime;ENAdvTime|+Join;
478;40;ENArtPosspron+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENVerbCon:ENInfCon:ENAdj;*|ENCon+ENTime|*;
477;40;ENAdjtime:ENAdvbeforetime|ENAdvTime;ENAdvTime|+Join;
1502;40;ENArtPosspron|ENConTime|ENAdjtime;*|ENAdvTime|+Join;
1501;40;ENAdjtime:ENAdvbeforetime|ENYear:ENYearNum|SEnd;ENAdvTime|+Join|*;
1500;40;ENAdjtime:ENAdvbeforetime|ENYear:ENYearNum|^typeConcept+^SEnd;ENAdvTime|+Join|*;
1521;40;"first":"second"|"half"|"of"|"the"|ENConTime;ENAdvTime|+Join|+Join|+Join|+Join;
1520;40;"first":"second"|"half"|"of"|ENYear:ENYearNum;ENAdvTime|+Join|+Join|+Join;
1540;40;"at"|ENYear:ENYearNum;*|ENAdvTime;
1503;40;ENPrep|ENYearNum:ENYear|ENAndOrBut|ENYearNum:ENYear|^typeConcept+^SEnd;*|ENAdvTime|*|ENAdvTime|*;
1506;40;ENPrep|ENYearNum:ENYear|ENAndOrBut|ENYearNum:ENYear|SEnd;*|ENAdvTime|*|ENAdvTime|*;
1539;40;ENPrep|ENYear|ENAdvdegree:ENNumber;*|ENAdvTime|*;
1537;40;ENPrep|"ad":"a.d.":"bc":"b.c."|ENYearNum:ENNumber;*|ENAdvTime|+Join;
1538;40;ENPrep|ENYearNum:ENNumber|"ad":"a.d.":"bc":"b.c.";*|ENAdvTime|+Join;
1504;40;ENPrep|ENYearNum|^typeConcept+^SEnd;*|ENAdvTime|*;
1505;40;ENPrep|ENYearNum|SEnd;*|ENAdvTime|*;
1576;40;ENYear|ENVerbCon|ENArtPosspron;*|ENRel+ENVerb|*;
1631;40;ENYear|^typeRelation+^typePathRelevant+^ENComma|"per":"a"|ENConTime;ENCon-ENTime|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attribute, remove time attribute from frequency
1679;40;ENNum:"one"|ENBracketsnumber;ENNum|+Join;
1680;40;ENBracketsnumber+ENListnumber;-ENBracketsnumber;
479;40;ENYearNum:ENYear+^ENBracketsnumber;ENNum;to make years behave like numbers
2018;40;^ENNumber|ENNumber|*ENNumber;*|^ENNumber|+Join;consider consecutive numbers (mainly telephone numbers) as one, has side-effects
480;40;ENNumber;ENNum;to make numbers written in numbers behave like numerals
989;40;"a":"one":ENArtPosspron|ENAdj|ENAdvTime;*|*|ENCon+ENTime;
991;40;ENAdvTime|ENPrespart|ENComma;ENCon+ENTime|ENCon|ENComma;
1065;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join|+Join;time expression with 'ago', 'later' and 'earlier'
1706;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime|SEnd;ENAdvTime|+Join|+Join|+Join|*;
1707;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime|ENComma;ENAdvTime|+Join|+Join|+Join|*;
1516;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|+Join|*;
1635;40;ENPremod:ENAdvbeforetime|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join;
1636;40;ENPremod:ENAdvbeforetime|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;
1980;40;ENPremod|ENConTime;ENAdvDurCon+ENDuration|+Join;
1531;40;ENAdjtime:"first"|ENNum|ENConTimePlural|"of"|"the"|ENConTime;ENAdvTime|+Join|+Join|+Join|+Join|+Join;
1720;40;ENAdvdegree|"a":"an"|ENConTime|ENEndoftime:"back";ENAdvTime|+Join|+Join|+Join;
1721;40;ENAdvdegree|"a":"an"|ENConTime|ENAfterTime;ENAdvTime|+Join|+Join|*;
1064;40;ENNum:"one":ENQuantity|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime-ENMeasurement|+Join|+Join;
1517;40;ENNum:"one":ENQuantity:ENOrdNum|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;
1753;40;ENOrdNum+^"first"|"thought";*|ENCon-ENRel-ENVerb;
1942;40;ENOrdNum|*typeConcept+^ENNum+^ENNumber;+ENFrequency|*;
1525;40;"the":"a":"an"|ENConTime|ENAfterTime|SEnd;ENAdvTime|+Join|+Join|*;
1708;40;"the":"a":"an"|ENConTime|ENAfterTime|ENComma;ENAdvTime|+Join|+Join|*;
1743;40;"the":"a":"an"|ENConTime|ENAfterTime|"the"|*typeConcept+^ENCapitalInitial|^typeRelation+^ENPart;*|ENBeginconcept+ENTime|+ENTime|*|*|*;
1667;40;ENConTime:ENConTimePlural|ENAfterTime|^ENAdvTime+^SEnd;ENAdvTime|*|*;
1668;40;ENConTime:ENConTimePlural|ENAfterTime|SEnd;ENAdvTime|+Join|*;
1656;40;ENPrep|"the"|ENAdjtime:"first"|ENNum:ENQuantityTime|ENConTimePlural;*|*|ENAdvTime|+Join|+Join;separate rule (1657) for duration after certain prepositions
1526;40;"the":"a":"an"|ENAdj|ENAdvTime;*|*|ENCon+ENTime;
1527;40;ENAdj|ENConTime|ENConTimePlural;*|ENCon+ENTime|+Join;
1443;40;ENDay:ENConTime|ENConTimePlural;ENAdvTime|+Join;
1709;40;"some"|ENConTimePlural|^"of"+^SEnd;ENAdvTemp+ENTemp|+Join|*;
1450;40;ENAdj:ENPremod|ENConTime|ENEndoftime;ENAdvTime|+Join|+Join;
1442;40;ENConTime:ENConTimePlural|ENEndoftime;ENAdvTime|+Join;
1453;40;ENAdvTime:ENAdvTemp|ENArtPosspron|ENAdvTime;ENAdvTime-ENTemp|+Join|+Join;
1692;40;SBegin|"one"|ENConTime|"on";*|ENAdvTime|+Join|+Join;
1693;40;ENCon|"one"|ENConTime|ENPrep:ENComma;*|ENAdvTime|+Join|*;
1710;40;ENConTime|"over"|ENConTime;ENAdvTime|+Join|+Join;
1621;40;ENArtPosspron:ENAdj|ENAdvFreqCon+ENAdj;*|ENAdj;for 'daily' etc.
1455;40;ENPremod:ENAdvbeforetime|ENNum|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|Join|ENCon+ENFrequency|Join;frequency
1454;40;ENNum|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|ENCon+ENFrequency|+Join;frequency
1448;40;ENAdvdegree|ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|+Join;frequency
1449;40;ENAdvdegree|"once";ENAdvFreqCon|+Join;frequency
1456;40;ENNum|"times"|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|Join;frequency
1446;40;ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon-ENConj|+Join|Join;frequency
1754;40;ENTimes|"in"|"a":"an"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|Join|Join;
1622;40;ENTimes|ENAdvFreqCon:ENAdjFreq;ENAdvFreqCon-ENConj|+Join;
1705;40;ENPremod|ENQuantity:ENNum|ENTimes;ENAdvFreqCon|+Join|+Join;rare
1757;40;ENQuantity:ENNum|ENTimes|"the";+ENMeasurement|+Join|*;
1704;40;ENQuantity:ENNum:ENQuantityTime+^"couple"|ENTimes;+ENFrequency|+Join;
1713;40;ENPremod|ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;ENBeginconcept+ENDuration|+Join|+Join|ENCon+ENFrequency|Join;rare
1714;40;ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;+ENDuration|+Join|ENCon+ENFrequency|Join;
1633;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENNum:"one":ENNumberPlusUnit|ENConTimePlural;*|ENCon|ENCon+ENFrequency|+Join|Join;for dosage, last Join without attributes
1700;40;ENPremod|ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENConTime;ENBeginconcept|+Join|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attributes
1630;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENConTime;*|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attributes
1697;40;ENPremod|ENNum:"one":ENNumberPlusUnit|"per":"a":"an"|ENConTime;ENBeginconcept|*|ENCon+ENFrequency|Join;for dosage, last Join without attributes
1629;40;ENNum:"one":ENNumberPlusUnit|"per":"a":"an"|ENConTime;*|ENCon+ENFrequency|Join;for dosage, last Join without attributes
1608;40;"per"|ENConTime|^typeConcept;*|+ENFrequency|*;
1663;40;^"how"+^SBegin|"about":"over":"around"|"an":"a":ENNum|ENConTime:ENConTimePlural|^ENCon+^SEnd;*|ENAdvDurCon|+Join|+Join|*;
1695;40;^"how"+^SBegin|"about":"over":"around"|"an":"a":ENNum|ENConTime:ENConTimePlural|SEnd;*|ENAdvDurCon|+Join|+Join|*;
1660;40;ENPrepDuration+^"for"|"the"|ENAdvTime;*|*|ENAdvDurCon+ENTime;
1661;40;ENPrepDuration+^"for"|ENConTime;*|+ENDuration+ENTime;
1724;40;ENAdj|"year ending"|ENAdvTime;*|ENCon+ENTime|ENCon+ENTime;
1723;40;"year ending"|ENAdvTime;ENAdvTime|+Join;
1683;40;ENConTime+^ENAdvDurCon|ENPrep|ENConTime:ENQuarter+^ENAdvDurCon;ENAdvTime|*|ENAdvTime;
1507;40;ENPrep+^"as"+^"with"+^"about"+^"around"|"a":"an":"the"|ENConTime+^ENAdvDurCon;*|*|+ENTime;
1510;40;ENPrep+^"for"+^"as"+^"with"+^"about"+^"around"+^"per"|ENConTime|^typeConcept+^SEnd;*|+ENTime|*;
1511;40;ENPrep+^"for"+^"as"+^"with"+^"about"+^"around"+^"per"|ENConTime|SEnd;*|+ENTime|*;
1451;40;ENArtPosspron:ENPrep+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENInfCon:ENVerbCon|ENComma;*|ENCon+ENTime|ENCon|*;
1452;40;ENArtPosspron:ENPrep+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENInfCon:ENVerbCon|SEnd;*|ENCon|ENCon|*;
1262;40;ENAdvdegree+^ENSo|ENIndefpron;ENBeginconcept|ENAdj;
481;40;ENIndefpron|ENNum;ENBeginconcept|ENNum;
1458;40;ENAdvTemp+^ENAdvFreqPR+^"then"|ENAdvTime;ENAdvTime-ENTemp|+Join;
1643;40;ENPrep|ENConTime|"of";*|ENAdvDurCon-ENTime|*;
987;40;ENAdvbeforetime;-ENAdvbeforetime;
1067;40;ENEndoftime;-ENEndoftime;
1479;40;"previously":"afterwards":"too early":"too late";+ENTemp;these words get attr. Temp in the rules instead of the lexreps to prevent them, as endoftime, to give attr. Temp to a concrete time indication
1462;40;ENDay;-ENDay;
1722;40;"in"|ENQuantity:ENQuantityTime:ENNum:"one"|ENAdjTimeGen:ENConTimePlural|"time";*|ENAdvTime|+Join|+Join;
1671;40;ENPremod|ENNum:"one"|ENConTime:ENConTimePlural;ENBeginconcept+ENDuration-ENTime|+Join|+Join;duration
1702;40;ENAdjtime+^"last"|ENNum:"one"|ENConTime:ENConTimePlural;ENAdvDurCon+ENTime|+Join|+Join;duration
1664;40;ENNum:"one"|ENConTime:ENConTimePlural;+ENDuration-ENTime|+Join;
1703;40;ENPremod|ENQuantity:ENQuantityTime+^"some"|ENConTimePlural;ENAdvDurCon|+Join|+Join;duration
1651;40;ENQuantity:ENQuantityTime+^"a few"+^"some"|ENConTimePlural;ENCon+ENDuration|+Join;duration
1979;40;"a few"|ENConTimePlural;ENAdvDurCon+ENDuration|+Join;
1652;40;ENConTimePlural;+ENDuration;
